# point_id,primitive_gid,primitive_dir_gid
1869,8,-1
1870,8,-1
1871,8,-1
1872,8,-1
1873,8,-1
1874,8,-1
1875,8,-1
1876,8,-1
1877,8,-1
1878,8,-1
1879,8,-1
1880,8,-1
1881,8,-1
1882,8,-1
1883,8,-1
1884,8,-1
1885,8,-1
1886,8,-1
1887,8,-1
1888,8,-1
1889,8,-1
1890,8,-1
1891,8,-1
1892,8,-1
1893,8,-1
1894,8,-1
1895,8,-1
1896,8,-1
1897,8,-1
1898,8,-1
1899,8,-1
1900,8,-1
1901,8,-1
1902,8,-1
1903,8,-1
1904,8,-1
1905,8,-1
1906,8,-1
1907,8,-1
1908,8,-1
1909,8,-1
1910,8,-1
1911,8,-1
1912,8,-1
1913,8,-1
1914,8,-1
1915,8,-1
1916,8,-1
1917,8,-1
1918,2,-1
1919,2,-1
1920,2,-1
1921,2,-1
1922,2,-1
1923,2,-1
1924,2,-1
1925,2,-1
1926,2,-1
1927,2,-1
1928,2,-1
1929,2,-1
1930,2,-1
1931,2,-1
1932,2,-1
1933,2,-1
1934,2,-1
1935,2,-1
1936,2,-1
1937,2,-1
1938,2,-1
1939,2,-1
1940,2,-1
1941,2,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,2,-1
1948,2,-1
1949,2,-1
1950,2,-1
1951,2,-1
1952,2,-1
1953,2,-1
1954,2,-1
1955,2,-1
1956,2,-1
1957,2,-1
1958,2,-1
1959,2,-1
1960,2,-1
1961,2,-1
1962,2,-1
1963,2,-1
1964,2,-1
1965,2,-1
1966,8,-1
1967,8,-1
1968,8,-1
1969,8,-1
1970,8,-1
1971,8,-1
1972,8,-1
1973,8,-1
1974,8,-1
1975,8,-1
1976,8,-1
1977,8,-1
1978,8,-1
1979,8,-1
1980,8,-1
1981,8,-1
1982,8,-1
1983,8,-1
1984,8,-1
1985,8,-1
1986,8,-1
1987,8,-1
1988,8,-1
1989,8,-1
1990,8,-1
1991,8,-1
1992,8,-1
1993,8,-1
1994,8,-1
1995,8,-1
1996,8,-1
1997,8,-1
1998,8,-1
1999,8,-1
2000,8,-1
2001,8,-1
2002,8,-1
2003,8,-1
2004,8,-1
2005,8,-1
2006,8,-1
2007,8,-1
2008,8,-1
2009,8,-1
2010,8,-1
2011,8,-1
2012,8,-1
2013,8,-1
2014,8,-1
2015,8,-1
2016,2,-1
2017,2,-1
2018,2,-1
2019,2,-1
2020,2,-1
2021,2,-1
2022,2,-1
2023,2,-1
2024,2,-1
2025,2,-1
2026,2,-1
2027,2,-1
2028,2,-1
2029,2,-1
2030,2,-1
2031,2,-1
2032,2,-1
2033,2,-1
2034,2,-1
2035,2,-1
2036,2,-1
2037,2,-1
2038,2,-1
2039,2,-1
2040,2,-1
2041,2,-1
2042,2,-1
2043,2,-1
2044,2,-1
2045,2,-1
2046,2,-1
2047,2,-1
2048,2,-1
2049,2,-1
2050,2,-1
2051,2,-1
2052,2,-1
2053,2,-1
2054,2,-1
2055,2,-1
2056,2,-1
2057,2,-1
2058,2,-1
2059,2,-1
2060,2,-1
2061,2,-1
2062,2,-1
2063,2,-1
2064,2,-1
2065,8,-1
2066,8,-1
2067,8,-1
2068,8,-1
2069,8,-1
2070,8,-1
2071,8,-1
2072,8,-1
2073,8,-1
2074,8,-1
2075,8,-1
2076,8,-1
2077,8,-1
2078,8,-1
2079,8,-1
2080,8,-1
2081,8,-1
2082,8,-1
2083,8,-1
2084,8,-1
2085,8,-1
2086,8,-1
2087,8,-1
2088,8,-1
2089,8,-1
2090,8,-1
2091,8,-1
2092,8,-1
2093,8,-1
2094,8,-1
2095,8,-1
2096,8,-1
2097,8,-1
2098,8,-1
2099,8,-1
2100,8,-1
2101,8,-1
2102,8,-1
2103,8,-1
2104,8,-1
2105,8,-1
2106,8,-1
2107,8,-1
2108,8,-1
2109,8,-1
2110,8,-1
2111,8,-1
2112,8,-1
2113,8,-1
2114,8,-1
2115,2,-1
2116,2,-1
2117,2,-1
2118,2,-1
2119,2,-1
2120,2,-1
2121,2,-1
2122,2,-1
2123,2,-1
2124,2,-1
2125,2,-1
2126,2,-1
2127,2,-1
2128,2,-1
2129,2,-1
2130,2,-1
2131,2,-1
2132,2,-1
2133,2,-1
2134,2,-1
2135,2,-1
2136,2,-1
2137,2,-1
2138,2,-1
2139,2,-1
2140,2,-1
2141,2,-1
2142,2,-1
2143,2,-1
2144,2,-1
2145,2,-1
2146,2,-1
2147,2,-1
2148,2,-1
2149,2,-1
2150,2,-1
2151,2,-1
2152,2,-1
2153,2,-1
2154,2,-1
2155,2,-1
2156,2,-1
2157,2,-1
2158,2,-1
2159,2,-1
2160,2,-1
2161,2,-1
2162,2,-1
2163,2,-1
2164,8,-1
2165,8,-1
2166,8,-1
2167,8,-1
2168,8,-1
2169,8,-1
2170,8,-1
2171,8,-1
2172,8,-1
2173,8,-1
2174,8,-1
2175,8,-1
2176,8,-1
2177,8,-1
2178,8,-1
2179,8,-1
2180,8,-1
2181,8,-1
2182,8,-1
2183,8,-1
2184,8,-1
2185,8,-1
2186,8,-1
2187,8,-1
2188,8,-1
2189,8,-1
2190,8,-1
2191,8,-1
2192,8,-1
2193,8,-1
2194,8,-1
2195,8,-1
2196,8,-1
2197,8,-1
2198,8,-1
2199,8,-1
2200,8,-1
2201,8,-1
2202,8,-1
2203,8,-1
2204,8,-1
2205,8,-1
2206,8,-1
2207,8,-1
2208,8,-1
2209,8,-1
2210,8,-1
2211,8,-1
2212,8,-1
2213,8,-1
2214,2,-1
2215,2,-1
2216,2,-1
2217,2,-1
2218,2,-1
2219,2,-1
2220,2,-1
2221,2,-1
2222,2,-1
2223,2,-1
2224,2,-1
2225,2,-1
2226,2,-1
2227,2,-1
2228,2,-1
2229,2,-1
2230,2,-1
2231,2,-1
2232,2,-1
2233,2,-1
2234,2,-1
2235,2,-1
2236,2,-1
2237,2,-1
2238,2,-1
2239,2,-1
2240,2,-1
2241,2,-1
2242,2,-1
2243,2,-1
2244,2,-1
2245,2,-1
2246,2,-1
2247,2,-1
2248,2,-1
2249,2,-1
2250,2,-1
2251,2,-1
2252,2,-1
2253,2,-1
2254,2,-1
2255,2,-1
2256,2,-1
2257,2,-1
2258,2,-1
2259,2,-1
2260,2,-1
2261,2,-1
2262,2,-1
2263,8,-1
2264,8,-1
2265,8,-1
2266,8,-1
2267,8,-1
2268,8,-1
2269,8,-1
2270,8,-1
2271,8,-1
2272,8,-1
2273,8,-1
2274,8,-1
2275,8,-1
2276,8,-1
2277,8,-1
2278,8,-1
2279,8,-1
2280,8,-1
2281,8,-1
2282,8,-1
2283,8,-1
2284,8,-1
2285,8,-1
2286,8,-1
2287,8,-1
2288,8,-1
2289,8,-1
2290,8,-1
2291,8,-1
2292,8,-1
2293,8,-1
2294,8,-1
2295,8,-1
2296,8,-1
2297,8,-1
2298,8,-1
2299,8,-1
2300,8,-1
2301,8,-1
2302,8,-1
2303,8,-1
2304,8,-1
2305,8,-1
2306,8,-1
2307,8,-1
2308,8,-1
2309,8,-1
2310,8,-1
2311,8,-1
2312,8,-1
2313,2,-1
2314,2,-1
2315,2,-1
2316,2,-1
2317,2,-1
2318,2,-1
2319,2,-1
2320,2,-1
2321,2,-1
2322,2,-1
2323,2,-1
2324,2,-1
2325,2,-1
2326,2,-1
2327,2,-1
2328,2,-1
2329,2,-1
2330,2,-1
2331,2,-1
2332,2,-1
2333,2,-1
2334,2,-1
2335,2,-1
2336,2,-1
2337,2,-1
2338,2,-1
2339,2,-1
2340,2,-1
2341,2,-1
2342,2,-1
2343,2,-1
2344,2,-1
2345,2,-1
2346,2,-1
2347,2,-1
2348,2,-1
2349,2,-1
2350,2,-1
2351,2,-1
2352,2,-1
2353,2,-1
2354,2,-1
2355,2,-1
2356,2,-1
2357,2,-1
2358,2,-1
2359,2,-1
2360,2,-1
2361,8,-1
2362,8,-1
2363,8,-1
2364,8,-1
2365,8,-1
2366,8,-1
2367,8,-1
2368,8,-1
2369,8,-1
2370,8,-1
2371,8,-1
2372,8,-1
2373,8,-1
2374,8,-1
2375,8,-1
2376,8,-1
2377,8,-1
2378,8,-1
2379,8,-1
2380,8,-1
2381,8,-1
2382,8,-1
2383,8,-1
2384,8,-1
2385,8,-1
2386,8,-1
2387,8,-1
2388,8,-1
2389,8,-1
2390,8,-1
2391,8,-1
2392,8,-1
2393,8,-1
2394,8,-1
2395,8,-1
2396,8,-1
2397,8,-1
2398,8,-1
2399,8,-1
2400,8,-1
2401,8,-1
2402,8,-1
2403,8,-1
2404,8,-1
2405,8,-1
2406,8,-1
2407,8,-1
2408,8,-1
2409,8,-1
2410,8,-1
2411,2,-1
2412,2,-1
2413,2,-1
2414,2,-1
2415,2,-1
2416,2,-1
2417,2,-1
2418,2,-1
2419,2,-1
2420,2,-1
2421,2,-1
2422,2,-1
2423,2,-1
2424,2,-1
2425,2,-1
2426,2,-1
2427,2,-1
2428,2,-1
2429,2,-1
2430,2,-1
2431,2,-1
2432,2,-1
2433,2,-1
2434,2,-1
2435,2,-1
2436,2,-1
2437,2,-1
2438,2,-1
2439,2,-1
2440,2,-1
2441,2,-1
2442,2,-1
2443,2,-1
2444,2,-1
2445,2,-1
2446,2,-1
2447,2,-1
2448,2,-1
2449,2,-1
2450,2,-1
2451,2,-1
2452,2,-1
2453,2,-1
2454,2,-1
2455,2,-1
2456,2,-1
2457,2,-1
2458,2,-1
2459,2,-1
2460,8,-1
2461,8,-1
2462,8,-1
2463,8,-1
2464,8,-1
2465,8,-1
2466,8,-1
2467,8,-1
2468,8,-1
2469,8,-1
2470,8,-1
2471,8,-1
2472,8,-1
2473,8,-1
2474,8,-1
2475,8,-1
2476,8,-1
2477,8,-1
2478,8,-1
2479,8,-1
2480,8,-1
2481,8,-1
2482,8,-1
2483,8,-1
2484,8,-1
2485,8,-1
2486,8,-1
2487,8,-1
2488,8,-1
2489,8,-1
2490,8,-1
2491,8,-1
2492,8,-1
2493,8,-1
2494,8,-1
2495,8,-1
2496,8,-1
2497,8,-1
2498,8,-1
2499,8,-1
2500,8,-1
2501,8,-1
2502,8,-1
2503,8,-1
2504,8,-1
2505,8,-1
2506,8,-1
2507,8,-1
2508,8,-1
2509,2,-1
2510,2,-1
2511,2,-1
2512,2,-1
2513,2,-1
2514,2,-1
2515,2,-1
2516,2,-1
2517,2,-1
2518,2,-1
2519,2,-1
2520,2,-1
2521,2,-1
2522,2,-1
2523,2,-1
2524,2,-1
2525,2,-1
2526,2,-1
2527,2,-1
2528,2,-1
2529,2,-1
2530,2,-1
2531,2,-1
2532,2,-1
2533,2,-1
2534,2,-1
2535,2,-1
2536,2,-1
2537,2,-1
2538,2,-1
2539,2,-1
2540,2,-1
2541,2,-1
2542,2,-1
2543,2,-1
2544,2,-1
2545,2,-1
2546,2,-1
2547,2,-1
2548,2,-1
2549,2,-1
2550,2,-1
2551,2,-1
2552,2,-1
2553,2,-1
2554,2,-1
2555,2,-1
2556,2,-1
2557,2,-1
2558,8,-1
2559,8,-1
2560,8,-1
2561,8,-1
2562,8,-1
2563,8,-1
2564,8,-1
2565,8,-1
2566,8,-1
2567,8,-1
2568,8,-1
2569,8,-1
2570,8,-1
2571,8,-1
2572,8,-1
2573,8,-1
2574,8,-1
2575,8,-1
2576,8,-1
2577,8,-1
2578,8,-1
2579,8,-1
2580,8,-1
2581,8,-1
2582,8,-1
2583,8,-1
2584,8,-1
2585,8,-1
2586,8,-1
2587,8,-1
2588,8,-1
2589,8,-1
2590,8,-1
2591,8,-1
2592,8,-1
2593,8,-1
2594,8,-1
2595,8,-1
2596,8,-1
2597,8,-1
2598,8,-1
2599,8,-1
2600,8,-1
2601,8,-1
2602,8,-1
2603,8,-1
2604,8,-1
2605,2,-1
2606,2,-1
2607,2,-1
2608,2,-1
2609,2,-1
2610,2,-1
2611,2,-1
2612,2,-1
2613,2,-1
2614,2,-1
2615,2,-1
2616,2,-1
2617,2,-1
2618,2,-1
2619,2,-1
2620,2,-1
2621,2,-1
2622,2,-1
2623,2,-1
2624,2,-1
2625,2,-1
2626,2,-1
2627,2,-1
2628,2,-1
2629,2,-1
2630,2,-1
2631,2,-1
2632,2,-1
2633,2,-1
2634,2,-1
2635,2,-1
2636,2,-1
2637,2,-1
2638,2,-1
2639,2,-1
2640,2,-1
2641,2,-1
2642,2,-1
2643,2,-1
2644,2,-1
2645,2,-1
2646,2,-1
2647,2,-1
2648,2,-1
2649,2,-1
2650,2,-1
2651,2,-1
2652,2,-1
2653,2,-1
2654,8,-1
2655,8,-1
2656,8,-1
2657,8,-1
2658,8,-1
2659,8,-1
2660,8,-1
2661,8,-1
2662,8,-1
2663,8,-1
2664,8,-1
2665,8,-1
2666,8,-1
2667,8,-1
2668,8,-1
2669,8,-1
2670,8,-1
2671,8,-1
2672,8,-1
2673,8,-1
2674,8,-1
2675,8,-1
2676,8,-1
2677,8,-1
2678,8,-1
2679,8,-1
2680,8,-1
2681,8,-1
2682,8,-1
2683,8,-1
2684,8,-1
2685,8,-1
2686,8,-1
2687,8,-1
2688,8,-1
2689,8,-1
2690,8,-1
2691,8,-1
2692,8,-1
2693,8,-1
2694,8,-1
2695,8,-1
2696,8,-1
2697,8,-1
2698,8,-1
2699,8,-1
2700,2,-1
2701,2,-1
2702,2,-1
2703,2,-1
2704,2,-1
2705,2,-1
2706,2,-1
2707,2,-1
2708,2,-1
2709,2,-1
2710,2,-1
2711,2,-1
2712,2,-1
2713,2,-1
2714,2,-1
2715,2,-1
2716,2,-1
2717,2,-1
2718,2,-1
2719,2,-1
2720,2,-1
2721,2,-1
2722,2,-1
2723,2,-1
2724,2,-1
2725,2,-1
2726,2,-1
2727,2,-1
2728,2,-1
2729,2,-1
2730,2,-1
2731,2,-1
2732,2,-1
2733,2,-1
2734,2,-1
2735,2,-1
2736,2,-1
2737,2,-1
2738,2,-1
2739,2,-1
2740,2,-1
2741,2,-1
2742,2,-1
2743,2,-1
2744,2,-1
2745,2,-1
2746,2,-1
2747,2,-1
2748,8,-1
2749,8,-1
2750,8,-1
2751,8,-1
2752,8,-1
2753,8,-1
2754,8,-1
2755,8,-1
2756,8,-1
2757,8,-1
2758,8,-1
2759,8,-1
2760,8,-1
2761,8,-1
2762,8,-1
2763,8,-1
2764,8,-1
2765,8,-1
2766,8,-1
2767,8,-1
2768,8,-1
2769,8,-1
2770,8,-1
2771,8,-1
2772,8,-1
2773,8,-1
2774,8,-1
2775,8,-1
2776,8,-1
2777,8,-1
2778,8,-1
2779,8,-1
2780,8,-1
2781,8,-1
2782,8,-1
2783,8,-1
2784,8,-1
2785,8,-1
2786,8,-1
2787,8,-1
2788,8,-1
2789,8,-1
2790,8,-1
2791,8,-1
2792,8,-1
2793,2,-1
2794,2,-1
2795,2,-1
2796,2,-1
2797,2,-1
2798,2,-1
2799,2,-1
2800,2,-1
2801,2,-1
2802,2,-1
2803,2,-1
2804,2,-1
2805,2,-1
2806,2,-1
2807,2,-1
2808,2,-1
2809,2,-1
2810,2,-1
2811,2,-1
2812,2,-1
2813,2,-1
2814,2,-1
2815,2,-1
2816,2,-1
2817,2,-1
2818,2,-1
2819,2,-1
2820,2,-1
2821,2,-1
2822,2,-1
2823,2,-1
2824,2,-1
2825,2,-1
2826,2,-1
2827,2,-1
2828,2,-1
2829,2,-1
2830,2,-1
2831,2,-1
2832,2,-1
2833,2,-1
2834,2,-1
2835,2,-1
2836,2,-1
2837,2,-1
2838,2,-1
2839,2,-1
2840,2,-1
2841,2,-1
2842,8,-1
2843,8,-1
2844,8,-1
2845,8,-1
2846,8,-1
2847,8,-1
2848,8,-1
2849,8,-1
2850,8,-1
2851,8,-1
2852,8,-1
2853,8,-1
2854,8,-1
2855,8,-1
2856,8,-1
2857,8,-1
2858,8,-1
2859,8,-1
2860,8,-1
2861,8,-1
2862,8,-1
2863,8,-1
2864,8,-1
2865,8,-1
2866,8,-1
2867,8,-1
2868,8,-1
2869,8,-1
2870,8,-1
2871,8,-1
2872,8,-1
2873,8,-1
2874,8,-1
2875,8,-1
2876,8,-1
2877,8,-1
2878,8,-1
2879,8,-1
2880,8,-1
2881,8,-1
2882,8,-1
2883,8,-1
2884,8,-1
2885,2,-1
2886,2,-1
2887,2,-1
2888,2,-1
2889,2,-1
2890,2,-1
2891,2,-1
2892,2,-1
2893,2,-1
2894,2,-1
2895,2,-1
2896,2,-1
2897,2,-1
2898,2,-1
2899,2,-1
2900,2,-1
2901,2,-1
2902,2,-1
2903,2,-1
2904,2,-1
2905,2,-1
2906,2,-1
2907,2,-1
2908,2,-1
2909,2,-1
2910,2,-1
2911,2,-1
2912,2,-1
2913,2,-1
2914,2,-1
2915,2,-1
2916,2,-1
2917,2,-1
2918,2,-1
2919,2,-1
2920,2,-1
2921,2,-1
2922,2,-1
2923,2,-1
2924,2,-1
2925,2,-1
2926,2,-1
2927,2,-1
2928,2,-1
2929,2,-1
2930,2,-1
2931,2,-1
2932,2,-1
2933,2,-1
2934,8,-1
2935,8,-1
2936,8,-1
2937,8,-1
2938,8,-1
2939,8,-1
2940,8,-1
2941,8,-1
2942,8,-1
2943,8,-1
2944,8,-1
2945,8,-1
2946,8,-1
2947,8,-1
2948,8,-1
2949,8,-1
2950,8,-1
2951,8,-1
2952,8,-1
2953,8,-1
2954,8,-1
2955,8,-1
2956,8,-1
2957,8,-1
2958,8,-1
2959,8,-1
2960,8,-1
2961,8,-1
2962,8,-1
2963,8,-1
2964,8,-1
2965,8,-1
2966,8,-1
2967,8,-1
2968,8,-1
2969,8,-1
2970,8,-1
2971,8,-1
2972,8,-1
2973,8,-1
2974,8,-1
2975,8,-1
2976,2,-1
2977,2,-1
2978,2,-1
2979,2,-1
2980,2,-1
2981,2,-1
2982,2,-1
2983,2,-1
2984,2,-1
2985,2,-1
2986,2,-1
2987,2,-1
2988,2,-1
2989,2,-1
2990,2,-1
2991,2,-1
2992,2,-1
2993,2,-1
2994,2,-1
2995,2,-1
2996,2,-1
2997,2,-1
2998,2,-1
2999,2,-1
3000,2,-1
3001,2,-1
3002,2,-1
3003,2,-1
3004,2,-1
3005,2,-1
3006,2,-1
3007,2,-1
3008,2,-1
3009,2,-1
3010,2,-1
3011,2,-1
3012,2,-1
3013,2,-1
3014,2,-1
3015,2,-1
3016,2,-1
3017,2,-1
3018,2,-1
3019,2,-1
3020,2,-1
3021,2,-1
3022,2,-1
3023,2,-1
3024,2,-1
3025,8,-1
3026,8,-1
3027,8,-1
3028,8,-1
3029,8,-1
3030,8,-1
3031,8,-1
3032,8,-1
3033,8,-1
3034,8,-1
3035,8,-1
3036,8,-1
3037,8,-1
3038,8,-1
3039,8,-1
3040,8,-1
3041,8,-1
3042,8,-1
3043,8,-1
3044,8,-1
3045,8,-1
3046,8,-1
3047,8,-1
3048,8,-1
3049,8,-1
3050,8,-1
3051,8,-1
3052,8,-1
3053,8,-1
3054,8,-1
3055,8,-1
3056,8,-1
3057,8,-1
3058,8,-1
3059,8,-1
3060,8,-1
3061,8,-1
3062,8,-1
3063,8,-1
3064,8,-1
3065,8,-1
3066,2,-1
3067,2,-1
3068,2,-1
3069,2,-1
3070,2,-1
3071,2,-1
3072,2,-1
3073,2,-1
3074,2,-1
3075,2,-1
3076,2,-1
3077,2,-1
3078,2,-1
3079,2,-1
3080,2,-1
3081,2,-1
3082,2,-1
3083,2,-1
3084,2,-1
3085,2,-1
3086,2,-1
3087,2,-1
3088,2,-1
3089,2,-1
3090,2,-1
3091,2,-1
3092,2,-1
3093,2,-1
3094,2,-1
3095,2,-1
3096,2,-1
3097,2,-1
3098,2,-1
3099,2,-1
3100,2,-1
3101,2,-1
3102,2,-1
3103,2,-1
3104,2,-1
3105,2,-1
3106,2,-1
3107,2,-1
3108,2,-1
3109,2,-1
3110,2,-1
3111,2,-1
3112,2,-1
3113,2,-1
3114,8,-1
3115,8,-1
3116,8,-1
3117,8,-1
3118,8,-1
3119,8,-1
3120,8,-1
3121,8,-1
3122,8,-1
3123,8,-1
3124,8,-1
3125,8,-1
3126,8,-1
3127,8,-1
3128,8,-1
3129,8,-1
3130,8,-1
3131,8,-1
3132,8,-1
3133,8,-1
3134,8,-1
3135,8,-1
3136,8,-1
3137,8,-1
3138,8,-1
3139,8,-1
3140,8,-1
3141,8,-1
3142,8,-1
3143,8,-1
3144,8,-1
3145,8,-1
3146,8,-1
3147,8,-1
3148,8,-1
3149,8,-1
3150,8,-1
3151,101,-1
3152,101,-1
3153,2,-1
3154,2,-1
3155,2,-1
3156,2,-1
3157,2,-1
3158,2,-1
3159,2,-1
3160,2,-1
3161,2,-1
3162,2,-1
3163,2,-1
3164,2,-1
3165,2,-1
3166,2,-1
3167,2,-1
3168,2,-1
3169,2,-1
3170,2,-1
3171,2,-1
3172,2,-1
3173,2,-1
3174,2,-1
3175,2,-1
3176,2,-1
3177,2,-1
3178,2,-1
3179,2,-1
3180,2,-1
3181,2,-1
3182,2,-1
3183,2,-1
3184,2,-1
3185,2,-1
3186,2,-1
3187,2,-1
3188,2,-1
3189,2,-1
3190,2,-1
3191,2,-1
3192,2,-1
3193,2,-1
3194,2,-1
3195,2,-1
3196,2,-1
3197,2,-1
3198,2,-1
3199,2,-1
3200,2,-1
3201,8,-1
3202,8,-1
3203,8,-1
3204,8,-1
3205,8,-1
3206,8,-1
3207,8,-1
3208,8,-1
3209,8,-1
3210,8,-1
3211,8,-1
3212,8,-1
3213,8,-1
3214,8,-1
3215,8,-1
3216,8,-1
3217,8,-1
3218,8,-1
3219,8,-1
3220,8,-1
3221,8,-1
3222,8,-1
3223,8,-1
3224,8,-1
3225,8,-1
3226,17,-1
3227,8,-1
3228,17,-1
3229,17,-1
3230,17,-1
3231,17,-1
3232,8,-1
3233,17,-1
3234,17,-1
3235,17,-1
3236,101,-1
3237,101,-1
3238,101,-1
3239,2,-1
3240,2,-1
3241,2,-1
3242,2,-1
3243,2,-1
3244,2,-1
3245,2,-1
3246,2,-1
3247,2,-1
3248,2,-1
3249,2,-1
3250,2,-1
3251,2,-1
3252,2,-1
3253,2,-1
3254,2,-1
3255,2,-1
3256,2,-1
3257,2,-1
3258,2,-1
3259,2,-1
3260,2,-1
3261,2,-1
3262,2,-1
3263,2,-1
3264,2,-1
3265,2,-1
3266,2,-1
3267,2,-1
3268,2,-1
3269,2,-1
3270,2,-1
3271,2,-1
3272,2,-1
3273,2,-1
3274,2,-1
3275,2,-1
3276,2,-1
3277,2,-1
3278,2,-1
3279,2,-1
3280,2,-1
3281,2,-1
3282,2,-1
3283,2,-1
3284,2,-1
3285,2,-1
3286,2,-1
3287,2,-1
3288,8,-1
3289,8,-1
3290,8,-1
3291,8,-1
3292,8,-1
3293,8,-1
3294,8,-1
3295,8,-1
3296,8,-1
3297,8,-1
3298,17,-1
3299,8,-1
3300,8,-1
3301,8,-1
3302,8,-1
3303,8,-1
3304,17,-1
3305,8,-1
3306,17,-1
3307,8,-1
3308,8,-1
3309,8,-1
3310,17,-1
3311,17,-1
3312,17,-1
3313,17,-1
3314,17,-1
3315,109,-1
3316,109,-1
3317,109,-1
3318,109,-1
3319,17,-1
3320,109,-1
3321,17,-1
3322,17,-1
3323,109,-1
3324,226,-1
3325,2,-1
3326,2,-1
3327,2,-1
3328,2,-1
3329,2,-1
3330,2,-1
3331,2,-1
3332,2,-1
3333,2,-1
3334,2,-1
3335,2,-1
3336,2,-1
3337,2,-1
3338,2,-1
3339,2,-1
3340,2,-1
3341,2,-1
3342,2,-1
3343,2,-1
3344,2,-1
3345,2,-1
3346,2,-1
3347,2,-1
3348,2,-1
3349,2,-1
3350,2,-1
3351,2,-1
3352,2,-1
3353,2,-1
3354,2,-1
3355,2,-1
3356,2,-1
3357,2,-1
3358,2,-1
3359,2,-1
3360,2,-1
3361,2,-1
3362,2,-1
3363,2,-1
3364,2,-1
3365,2,-1
3366,2,-1
3367,2,-1
3368,2,-1
3369,2,-1
3370,2,-1
3371,2,-1
3372,2,-1
3373,2,-1
3374,8,-1
3375,8,-1
3376,8,-1
3377,8,-1
3378,8,-1
3379,17,-1
3380,8,-1
3381,17,-1
3382,17,-1
3383,17,-1
3384,17,-1
3385,17,-1
3386,17,-1
3387,17,-1
3388,17,-1
3389,99,-1
3390,99,-1
3391,99,-1
3392,6,-1
3393,54,-1
3394,6,-1
3395,6,-1
3396,54,-1
3397,54,-1
3398,54,-1
3399,54,-1
3400,54,-1
3401,54,-1
3402,54,-1
3403,54,-1
3404,6,-1
3405,6,-1
3406,6,-1
3407,54,-1
3408,54,-1
3409,2,-1
3410,2,-1
3411,2,-1
3412,2,-1
3413,2,-1
3414,2,-1
3415,2,-1
3416,2,-1
3417,2,-1
3418,2,-1
3419,2,-1
3420,2,-1
3421,2,-1
3422,2,-1
3423,2,-1
3424,2,-1
3425,2,-1
3426,2,-1
3427,2,-1
3428,2,-1
3429,2,-1
3430,2,-1
3431,2,-1
3432,2,-1
3433,2,-1
3434,2,-1
3435,2,-1
3436,2,-1
3437,2,-1
3438,2,-1
3439,2,-1
3440,2,-1
3441,2,-1
3442,2,-1
3443,2,-1
3444,2,-1
3445,2,-1
3446,2,-1
3447,2,-1
3448,2,-1
3449,2,-1
3450,2,-1
3451,2,-1
3452,2,-1
3453,2,-1
3454,2,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,218,-1
3459,208,-1
3460,192,-1
3461,192,-1
3462,17,-1
3463,54,-1
3464,201,-1
3465,54,-1
3466,201,-1
3467,201,-1
3468,17,-1
3469,99,-1
3470,99,-1
3471,54,-1
3472,54,-1
3473,6,-1
3474,6,-1
3475,6,-1
3476,6,-1
3477,6,-1
3478,6,-1
3479,6,-1
3480,6,-1
3481,6,-1
3482,6,-1
3483,6,-1
3484,54,-1
3485,54,-1
3486,6,-1
3487,54,-1
3488,6,-1
3489,6,-1
3490,54,-1
3491,63,-1
3492,2,-1
3493,2,-1
3494,2,-1
3495,2,-1
3496,2,-1
3497,2,-1
3498,2,-1
3499,2,-1
3500,2,-1
3501,2,-1
3502,2,-1
3503,2,-1
3504,2,-1
3505,2,-1
3506,2,-1
3507,2,-1
3508,2,-1
3509,2,-1
3510,2,-1
3511,2,-1
3512,2,-1
3513,2,-1
3514,2,-1
3515,2,-1
3516,2,-1
3517,2,-1
3518,2,-1
3519,2,-1
3520,2,-1
3521,2,-1
3522,2,-1
3523,2,-1
3524,2,-1
3525,2,-1
3526,2,-1
3527,2,-1
3528,2,-1
3529,2,-1
3530,2,-1
3531,2,-1
3532,2,-1
3533,2,-1
3534,2,-1
3535,2,-1
3536,2,-1
3537,2,-1
3538,2,-1
3539,2,-1
3540,143,-1
3541,6,-1
3542,6,-1
3543,6,-1
3544,54,-1
3545,54,-1
3546,54,-1
3547,54,-1
3548,54,-1
3549,54,-1
3550,54,-1
3551,54,-1
3552,54,-1
3553,6,-1
3554,6,-1
3555,6,-1
3556,6,-1
3557,6,-1
3558,6,-1
3559,6,-1
3560,6,-1
3561,6,-1
3562,6,-1
3563,6,-1
3564,6,-1
3565,6,-1
3566,6,-1
3567,6,-1
3568,6,-1
3569,6,-1
3570,6,-1
3571,63,-1
3572,63,-1
3573,2,-1
3574,2,-1
3575,2,-1
3576,2,-1
3577,2,-1
3578,2,-1
3579,2,-1
3580,2,-1
3581,2,-1
3582,2,-1
3583,2,-1
3584,2,-1
3585,2,-1
3586,2,-1
3587,2,-1
3588,2,-1
3589,2,-1
3590,2,-1
3591,2,-1
3592,2,-1
3593,2,-1
3594,2,-1
3595,2,-1
3596,2,-1
3597,2,-1
3598,2,-1
3599,2,-1
3600,2,-1
3601,2,-1
3602,2,-1
3603,2,-1
3604,2,-1
3605,2,-1
3606,2,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,2,-1
3613,2,-1
3614,2,-1
3615,2,-1
