# point_id,primitive_gid,primitive_dir_gid
1869,11,-1
1870,11,-1
1871,11,-1
1872,11,-1
1873,11,-1
1874,11,-1
1875,11,-1
1876,8,-1
1877,8,-1
1878,8,-1
1879,8,-1
1880,8,-1
1881,8,-1
1882,8,-1
1883,8,-1
1884,8,-1
1885,8,-1
1886,8,-1
1887,8,-1
1888,8,-1
1889,8,-1
1890,8,-1
1891,8,-1
1892,8,-1
1893,8,-1
1894,8,-1
1895,8,-1
1896,8,-1
1897,8,-1
1898,8,-1
1899,8,-1
1900,8,-1
1901,8,-1
1902,8,-1
1903,8,-1
1904,8,-1
1905,8,-1
1906,8,-1
1907,8,-1
1908,8,-1
1909,8,-1
1910,8,-1
1911,8,-1
1912,8,-1
1913,8,-1
1914,8,-1
1915,8,-1
1916,8,-1
1917,8,-1
1918,8,-1
1919,8,-1
1920,11,-1
1921,11,-1
1922,11,-1
1923,11,-1
1924,11,-1
1925,11,-1
1926,11,-1
1927,11,-1
1928,11,-1
1929,11,-1
1930,11,-1
1931,11,-1
1932,11,-1
1933,11,-1
1934,11,-1
1935,11,-1
1936,11,-1
1937,11,-1
1938,11,-1
1939,11,-1
1940,11,-1
1941,11,-1
1942,11,-1
1943,11,-1
1944,11,-1
1945,11,-1
1946,11,-1
1947,11,-1
1948,11,-1
1949,11,-1
1950,11,-1
1951,11,-1
1952,11,-1
1953,11,-1
1954,8,-1
1955,8,-1
1956,8,-1
1957,8,-1
1958,8,-1
1959,8,-1
1960,8,-1
1961,8,-1
1962,8,-1
1963,8,-1
1964,8,-1
1965,8,-1
1966,8,-1
1967,8,-1
1968,8,-1
1969,8,-1
1970,8,-1
1971,8,-1
1972,8,-1
1973,8,-1
1974,8,-1
1975,8,-1
1976,8,-1
1977,8,-1
1978,8,-1
1979,8,-1
1980,8,-1
1981,8,-1
1982,8,-1
1983,8,-1
1984,8,-1
1985,8,-1
1986,8,-1
1987,8,-1
1988,8,-1
1989,8,-1
1990,8,-1
1991,8,-1
1992,8,-1
1993,8,-1
1994,8,-1
1995,8,-1
1996,8,-1
1997,11,-1
1998,11,-1
1999,11,-1
2000,11,-1
2001,11,-1
2002,11,-1
2003,11,-1
2004,11,-1
2005,11,-1
2006,11,-1
2007,11,-1
2008,11,-1
2009,11,-1
2010,11,-1
2011,11,-1
2012,11,-1
2013,11,-1
2014,11,-1
2015,11,-1
2016,11,-1
2017,11,-1
2018,11,-1
2019,11,-1
2020,11,-1
2021,11,-1
2022,11,-1
2023,11,-1
2024,11,-1
2025,11,-1
2026,11,-1
2027,11,-1
2028,11,-1
2029,11,-1
2030,13,-1
2031,13,-1
2032,8,-1
2033,8,-1
2034,8,-1
2035,8,-1
2036,8,-1
2037,8,-1
2038,8,-1
2039,8,-1
2040,8,-1
2041,8,-1
2042,8,-1
2043,8,-1
2044,8,-1
2045,8,-1
2046,8,-1
2047,8,-1
2048,8,-1
2049,8,-1
2050,8,-1
2051,8,-1
2052,8,-1
2053,8,-1
2054,8,-1
2055,8,-1
2056,8,-1
2057,8,-1
2058,8,-1
2059,8,-1
2060,8,-1
2061,8,-1
2062,8,-1
2063,8,-1
2064,8,-1
2065,8,-1
2066,8,-1
2067,8,-1
2068,8,-1
2069,8,-1
2070,8,-1
2071,8,-1
2072,8,-1
2073,8,-1
2074,11,-1
2075,11,-1
2076,11,-1
2077,11,-1
2078,11,-1
2079,11,-1
2080,11,-1
2081,11,-1
2082,11,-1
2083,11,-1
2084,11,-1
2085,11,-1
2086,11,-1
2087,11,-1
2088,11,-1
2089,11,-1
2090,11,-1
2091,11,-1
2092,11,-1
2093,11,-1
2094,11,-1
2095,11,-1
2096,11,-1
2097,11,-1
2098,11,-1
2099,11,-1
2100,11,-1
2101,11,-1
2102,11,-1
2103,11,-1
2104,11,-1
2105,11,-1
2106,11,-1
2107,11,-1
2108,11,-1
2109,13,-1
2110,8,-1
2111,8,-1
2112,8,-1
2113,8,-1
2114,8,-1
2115,8,-1
2116,8,-1
2117,8,-1
2118,8,-1
2119,8,-1
2120,8,-1
2121,8,-1
2122,8,-1
2123,8,-1
2124,8,-1
2125,8,-1
2126,8,-1
2127,8,-1
2128,8,-1
2129,8,-1
2130,8,-1
2131,8,-1
2132,8,-1
2133,8,-1
2134,8,-1
2135,8,-1
2136,8,-1
2137,8,-1
2138,8,-1
2139,8,-1
2140,8,-1
2141,8,-1
2142,8,-1
2143,8,-1
2144,8,-1
2145,8,-1
2146,8,-1
2147,8,-1
2148,8,-1
2149,8,-1
2150,8,-1
2151,11,-1
2152,11,-1
2153,11,-1
2154,11,-1
2155,11,-1
2156,11,-1
2157,11,-1
2158,11,-1
2159,11,-1
2160,11,-1
2161,11,-1
2162,11,-1
2163,11,-1
2164,11,-1
2165,11,-1
2166,11,-1
2167,11,-1
2168,11,-1
2169,11,-1
2170,11,-1
2171,11,-1
2172,11,-1
2173,11,-1
2174,11,-1
2175,11,-1
2176,11,-1
2177,11,-1
2178,11,-1
2179,11,-1
2180,11,-1
2181,11,-1
2182,11,-1
2183,11,-1
2184,11,-1
2185,11,-1
2186,192,-1
2187,13,-1
2188,8,-1
2189,8,-1
2190,8,-1
2191,8,-1
2192,8,-1
2193,8,-1
2194,8,-1
2195,8,-1
2196,8,-1
2197,8,-1
2198,8,-1
2199,8,-1
2200,8,-1
2201,8,-1
2202,8,-1
2203,8,-1
2204,8,-1
2205,8,-1
2206,8,-1
2207,8,-1
2208,8,-1
2209,8,-1
2210,8,-1
2211,8,-1
2212,8,-1
2213,8,-1
2214,8,-1
2215,8,-1
2216,8,-1
2217,8,-1
2218,8,-1
2219,8,-1
2220,8,-1
2221,8,-1
2222,8,-1
2223,8,-1
2224,8,-1
2225,8,-1
2226,8,-1
2227,8,-1
2228,11,-1
2229,40,-1
2230,11,-1
2231,11,-1
2232,11,-1
2233,11,-1
2234,11,-1
2235,11,-1
2236,11,-1
2237,11,-1
2238,11,-1
2239,11,-1
2240,11,-1
2241,11,-1
2242,11,-1
2243,11,-1
2244,11,-1
2245,11,-1
2246,11,-1
2247,11,-1
2248,11,-1
2249,11,-1
2250,11,-1
2251,11,-1
2252,11,-1
2253,11,-1
2254,11,-1
2255,11,-1
2256,11,-1
2257,11,-1
2258,11,-1
2259,11,-1
2260,11,-1
2261,11,-1
2262,11,-1
2263,11,-1
2264,13,-1
2265,13,-1
2266,8,-1
2267,8,-1
2268,8,-1
2269,8,-1
2270,8,-1
2271,8,-1
2272,8,-1
2273,8,-1
2274,8,-1
2275,8,-1
2276,8,-1
2277,8,-1
2278,8,-1
2279,8,-1
2280,8,-1
2281,8,-1
2282,8,-1
2283,8,-1
2284,8,-1
2285,8,-1
2286,8,-1
2287,8,-1
2288,8,-1
2289,8,-1
2290,8,-1
2291,8,-1
2292,8,-1
2293,8,-1
2294,8,-1
2295,8,-1
2296,8,-1
2297,8,-1
2298,8,-1
2299,8,-1
2300,8,-1
2301,8,-1
2302,8,-1
2303,8,-1
2304,8,-1
2305,8,-1
2306,40,-1
2307,40,-1
2308,11,-1
2309,11,-1
2310,11,-1
2311,11,-1
2312,11,-1
2313,11,-1
2314,11,-1
2315,11,-1
2316,11,-1
2317,11,-1
2318,11,-1
2319,11,-1
2320,11,-1
2321,11,-1
2322,11,-1
2323,11,-1
2324,11,-1
2325,11,-1
2326,11,-1
2327,11,-1
2328,11,-1
2329,11,-1
2330,11,-1
2331,11,-1
2332,11,-1
2333,11,-1
2334,11,-1
2335,11,-1
2336,11,-1
2337,11,-1
2338,11,-1
2339,11,-1
2340,11,-1
2341,11,-1
2342,192,-1
2343,192,-1
2344,8,-1
2345,8,-1
2346,8,-1
2347,8,-1
2348,8,-1
2349,8,-1
2350,8,-1
2351,8,-1
2352,8,-1
2353,8,-1
2354,8,-1
2355,8,-1
2356,8,-1
2357,8,-1
2358,8,-1
2359,8,-1
2360,8,-1
2361,8,-1
2362,8,-1
2363,8,-1
2364,8,-1
2365,8,-1
2366,8,-1
2367,8,-1
2368,8,-1
2369,8,-1
2370,8,-1
2371,8,-1
2372,8,-1
2373,8,-1
2374,8,-1
2375,8,-1
2376,8,-1
2377,8,-1
2378,8,-1
2379,8,-1
2380,8,-1
2381,8,-1
2382,8,-1
2383,40,-1
2384,11,-1
2385,11,-1
2386,11,-1
2387,11,-1
2388,11,-1
2389,11,-1
2390,11,-1
2391,11,-1
2392,11,-1
2393,11,-1
2394,11,-1
2395,11,-1
2396,11,-1
2397,11,-1
2398,11,-1
2399,11,-1
2400,11,-1
2401,11,-1
2402,11,-1
2403,11,-1
2404,11,-1
2405,11,-1
2406,11,-1
2407,11,-1
2408,11,-1
2409,11,-1
2410,11,-1
2411,11,-1
2412,11,-1
2413,11,-1
2414,11,-1
2415,11,-1
2416,11,-1
2417,11,-1
2418,11,-1
2419,192,-1
2420,8,-1
2421,8,-1
2422,8,-1
2423,8,-1
2424,8,-1
2425,8,-1
2426,8,-1
2427,8,-1
2428,8,-1
2429,8,-1
2430,8,-1
2431,8,-1
2432,8,-1
2433,8,-1
2434,8,-1
2435,8,-1
2436,8,-1
2437,8,-1
2438,8,-1
2439,8,-1
2440,8,-1
2441,8,-1
2442,8,-1
2443,8,-1
2444,8,-1
2445,8,-1
2446,8,-1
2447,8,-1
2448,8,-1
2449,8,-1
2450,8,-1
2451,8,-1
2452,8,-1
2453,8,-1
2454,8,-1
2455,8,-1
2456,8,-1
2457,8,-1
2458,40,-1
2459,40,-1
2460,40,-1
2461,40,-1
2462,11,-1
2463,11,-1
2464,11,-1
2465,11,-1
2466,11,-1
2467,11,-1
2468,11,-1
2469,11,-1
2470,11,-1
2471,11,-1
2472,11,-1
2473,11,-1
2474,11,-1
2475,11,-1
2476,11,-1
2477,11,-1
2478,11,-1
2479,11,-1
2480,11,-1
2481,11,-1
2482,11,-1
2483,11,-1
2484,11,-1
2485,11,-1
2486,11,-1
2487,11,-1
2488,11,-1
2489,11,-1
2490,11,-1
2491,11,-1
2492,11,-1
2493,11,-1
2494,192,-1
2495,13,-1
2496,8,-1
2497,8,-1
2498,8,-1
2499,8,-1
2500,8,-1
2501,8,-1
2502,8,-1
2503,8,-1
2504,8,-1
2505,8,-1
2506,8,-1
2507,8,-1
2508,8,-1
2509,8,-1
2510,8,-1
2511,8,-1
2512,8,-1
2513,8,-1
2514,8,-1
2515,8,-1
2516,8,-1
2517,8,-1
2518,8,-1
2519,8,-1
2520,8,-1
2521,8,-1
2522,8,-1
2523,8,-1
2524,8,-1
2525,8,-1
2526,8,-1
2527,8,-1
2528,8,-1
2529,8,-1
2530,8,-1
2531,8,-1
2532,8,-1
2533,40,-1
2534,40,-1
2535,40,-1
2536,11,-1
2537,11,-1
2538,11,-1
2539,11,-1
2540,11,-1
2541,11,-1
2542,11,-1
2543,11,-1
2544,11,-1
2545,11,-1
2546,11,-1
2547,11,-1
2548,11,-1
2549,11,-1
2550,11,-1
2551,11,-1
2552,11,-1
2553,11,-1
2554,11,-1
2555,11,-1
2556,11,-1
2557,11,-1
2558,11,-1
2559,11,-1
2560,11,-1
2561,11,-1
2562,11,-1
2563,11,-1
2564,11,-1
2565,11,-1
2566,11,-1
2567,11,-1
2568,13,-1
2569,13,-1
2570,8,-1
2571,8,-1
2572,8,-1
2573,8,-1
2574,8,-1
2575,8,-1
2576,8,-1
2577,8,-1
2578,8,-1
2579,8,-1
2580,8,-1
2581,8,-1
2582,8,-1
2583,8,-1
2584,8,-1
2585,8,-1
2586,8,-1
2587,8,-1
2588,8,-1
2589,8,-1
2590,8,-1
2591,8,-1
2592,8,-1
2593,8,-1
2594,8,-1
2595,8,-1
2596,8,-1
2597,8,-1
2598,8,-1
2599,8,-1
2600,8,-1
2601,8,-1
2602,8,-1
2603,8,-1
2604,8,-1
2605,8,-1
2606,40,-1
2607,11,-1
2608,11,-1
2609,11,-1
2610,11,-1
2611,11,-1
2612,11,-1
2613,11,-1
2614,11,-1
2615,11,-1
2616,11,-1
2617,11,-1
2618,11,-1
2619,11,-1
2620,11,-1
2621,11,-1
2622,11,-1
2623,11,-1
2624,144,-1
2625,11,-1
2626,11,-1
2627,11,-1
2628,11,-1
2629,11,-1
2630,11,-1
2631,11,-1
2632,11,-1
2633,11,-1
2634,11,-1
2635,11,-1
2636,11,-1
2637,11,-1
2638,11,-1
2639,11,-1
2640,11,-1
2641,13,-1
2642,8,-1
2643,8,-1
2644,8,-1
2645,8,-1
2646,8,-1
2647,8,-1
2648,8,-1
2649,8,-1
2650,8,-1
2651,8,-1
2652,8,-1
2653,8,-1
2654,8,-1
2655,8,-1
2656,8,-1
2657,8,-1
2658,8,-1
2659,8,-1
2660,8,-1
2661,8,-1
2662,8,-1
2663,8,-1
2664,8,-1
2665,32,-1
2666,8,-1
2667,8,-1
2668,8,-1
2669,32,-1
2670,32,-1
2671,32,-1
2672,32,-1
2673,32,-1
2674,32,-1
2675,32,-1
2676,32,-1
2677,32,-1
2678,11,-1
2679,11,-1
2680,11,-1
2681,11,-1
2682,11,-1
2683,11,-1
2684,11,-1
2685,11,-1
2686,11,-1
2687,11,-1
2688,11,-1
2689,11,-1
2690,11,-1
2691,11,-1
2692,11,-1
2693,11,-1
2694,11,-1
2695,144,-1
2696,11,-1
2697,11,-1
2698,11,-1
2699,11,-1
2700,11,-1
2701,11,-1
2702,11,-1
2703,11,-1
2704,11,-1
2705,11,-1
2706,11,-1
2707,11,-1
2708,109,-1
2709,11,-1
2710,11,-1
2711,11,-1
2712,11,-1
2713,8,-1
2714,8,-1
2715,8,-1
2716,8,-1
2717,8,-1
2718,8,-1
2719,8,-1
2720,8,-1
2721,8,-1
2722,8,-1
2723,8,-1
2724,8,-1
2725,8,-1
2726,8,-1
2727,8,-1
2728,8,-1
2729,8,-1
2730,8,-1
2731,8,-1
2732,8,-1
2733,8,-1
2734,32,-1
2735,8,-1
2736,32,-1
2737,32,-1
2738,8,-1
2739,8,-1
2740,32,-1
2741,32,-1
2742,32,-1
2743,32,-1
2744,32,-1
2745,32,-1
2746,32,-1
2747,32,-1
2748,40,-1
2749,40,-1
2750,40,-1
2751,11,-1
2752,11,-1
2753,11,-1
2754,11,-1
2755,11,-1
2756,11,-1
2757,11,-1
2758,11,-1
2759,11,-1
2760,11,-1
2761,11,-1
2762,11,-1
2763,11,-1
2764,11,-1
2765,11,-1
2766,11,-1
2767,11,-1
2768,11,-1
2769,11,-1
2770,11,-1
2771,11,-1
2772,11,-1
2773,11,-1
2774,11,-1
2775,11,-1
2776,11,-1
2777,11,-1
2778,11,-1
2779,11,-1
2780,11,-1
2781,11,-1
2782,11,-1
2783,8,-1
2784,8,-1
2785,32,-1
2786,8,-1
2787,8,-1
2788,8,-1
2789,8,-1
2790,8,-1
2791,32,-1
2792,8,-1
2793,8,-1
2794,8,-1
2795,8,-1
2796,8,-1
2797,32,-1
2798,32,-1
2799,8,-1
2800,32,-1
2801,8,-1
2802,32,-1
2803,32,-1
2804,32,-1
2805,32,-1
2806,32,-1
2807,32,-1
2808,32,-1
2809,32,-1
2810,32,-1
2811,32,-1
2812,45,-1
2813,45,-1
2814,45,-1
2815,45,-1
2816,45,-1
2817,40,-1
2818,40,-1
2819,11,-1
2820,11,-1
2821,11,-1
2822,11,-1
2823,11,-1
2824,11,-1
2825,11,-1
2826,11,-1
2827,11,-1
2828,11,-1
2829,11,-1
2830,11,-1
2831,11,-1
2832,11,-1
2833,11,-1
2834,11,-1
2835,11,-1
2836,11,-1
2837,11,-1
2838,11,-1
2839,11,-1
2840,11,-1
2841,11,-1
2842,11,-1
2843,11,-1
2844,11,-1
2845,11,-1
2846,11,-1
2847,11,-1
2848,11,-1
2849,11,-1
2850,13,-1
2851,32,-1
2852,32,-1
2853,32,-1
2854,32,-1
2855,32,-1
2856,8,-1
2857,8,-1
2858,8,-1
2859,32,-1
2860,8,-1
2861,32,-1
2862,32,-1
2863,8,-1
2864,45,-1
2865,32,-1
2866,32,-1
2867,45,-1
2868,32,-1
2869,32,-1
2870,32,-1
2871,32,-1
2872,32,-1
2873,45,-1
2874,45,-1
2875,45,-1
2876,45,-1
2877,32,-1
2878,45,-1
2879,45,-1
2880,45,-1
2881,45,-1
2882,45,-1
2883,45,-1
2884,45,-1
2885,45,-1
2886,11,-1
2887,11,-1
2888,11,-1
2889,11,-1
2890,11,-1
2891,11,-1
2892,11,-1
2893,11,-1
2894,11,-1
2895,11,-1
2896,11,-1
2897,11,-1
2898,11,-1
2899,11,-1
2900,11,-1
2901,11,-1
2902,11,-1
2903,11,-1
2904,11,-1
2905,11,-1
2906,11,-1
2907,11,-1
2908,11,-1
2909,11,-1
2910,11,-1
2911,11,-1
2912,11,-1
2913,11,-1
2914,11,-1
2915,11,-1
2916,11,-1
2917,11,-1
2918,13,-1
2919,13,-1
2920,80,-1
2921,32,-1
2922,32,-1
2923,32,-1
2924,32,-1
2925,45,-1
2926,32,-1
2927,45,-1
2928,45,-1
2929,32,-1
2930,45,-1
2931,45,-1
2932,32,-1
2933,45,-1
2934,45,-1
2935,45,-1
2936,45,-1
2937,45,-1
2938,45,-1
2939,45,-1
2940,45,-1
2941,45,-1
2942,45,-1
2943,45,-1
2944,45,-1
2945,45,-1
2946,182,-1
2947,45,-1
2948,2,-1
2949,2,-1
2950,45,-1
2951,45,-1
2952,45,-1
2953,268,-1
2954,182,-1
2955,40,-1
2956,11,-1
2957,11,-1
2958,11,-1
2959,11,-1
2960,11,-1
2961,11,-1
2962,11,-1
2963,11,-1
2964,11,-1
2965,11,-1
2966,11,-1
2967,11,-1
2968,11,-1
2969,11,-1
2970,11,-1
2971,11,-1
2972,11,-1
2973,11,-1
2974,11,-1
2975,11,-1
2976,11,-1
2977,11,-1
2978,11,-1
2979,11,-1
2980,11,-1
2981,11,-1
2982,11,-1
2983,11,-1
2984,11,-1
2985,11,-1
2986,11,-1
2987,11,-1
2988,80,-1
2989,80,-1
2990,45,-1
2991,32,-1
2992,45,-1
2993,45,-1
2994,32,-1
2995,111,-1
2996,45,-1
2997,45,-1
2998,45,-1
2999,32,-1
3000,45,-1
3001,32,-1
3002,45,-1
3003,45,-1
3004,45,-1
3005,45,-1
3006,45,-1
3007,45,-1
3008,45,-1
3009,45,-1
3010,2,-1
3011,45,-1
3012,182,-1
3013,45,-1
3014,2,-1
3015,2,-1
3016,45,-1
3017,2,-1
3018,2,-1
3019,45,-1
3020,182,-1
3021,182,-1
3022,198,-1
3023,40,-1
3024,40,-1
3025,11,-1
3026,11,-1
3027,11,-1
3028,11,-1
3029,11,-1
3030,11,-1
3031,11,-1
3032,11,-1
3033,11,-1
3034,11,-1
3035,11,-1
3036,11,-1
3037,11,-1
3038,11,-1
3039,11,-1
3040,11,-1
3041,11,-1
3042,11,-1
3043,11,-1
3044,11,-1
3045,11,-1
3046,11,-1
3047,11,-1
3048,11,-1
3049,11,-1
3050,11,-1
3051,11,-1
3052,11,-1
3053,13,-1
3054,13,-1
3055,80,-1
3056,80,-1
3057,80,-1
3058,45,-1
3059,45,-1
3060,2,-1
3061,2,-1
3062,45,-1
3063,2,-1
3064,2,-1
3065,2,-1
3066,45,-1
3067,2,-1
3068,2,-1
3069,45,-1
3070,111,-1
3071,45,-1
3072,45,-1
3073,45,-1
3074,2,-1
3075,45,-1
3076,45,-1
3077,2,-1
3078,2,-1
3079,2,-1
3080,2,-1
3081,2,-1
3082,2,-1
3083,2,-1
3084,2,-1
3085,2,-1
3086,2,-1
3087,2,-1
3088,2,-1
3089,69,-1
3090,198,-1
3091,40,-1
3092,40,-1
3093,40,-1
3094,11,-1
3095,11,-1
3096,11,-1
3097,11,-1
3098,11,-1
3099,11,-1
3100,11,-1
3101,11,-1
3102,11,-1
3103,11,-1
3104,11,-1
3105,11,-1
3106,11,-1
3107,11,-1
3108,11,-1
3109,11,-1
3110,11,-1
3111,11,-1
3112,11,-1
3113,11,-1
3114,11,-1
3115,11,-1
3116,11,-1
3117,11,-1
3118,11,-1
3119,11,-1
3120,11,-1
3121,13,-1
3122,170,-1
3123,80,-1
3124,80,-1
3125,80,-1
3126,80,-1
3127,45,-1
3128,45,-1
3129,45,-1
3130,2,-1
3131,2,-1
3132,2,-1
3133,2,-1
3134,45,-1
3135,2,-1
3136,2,-1
3137,2,-1
3138,2,-1
3139,2,-1
3140,2,-1
3141,2,-1
3142,2,-1
3143,2,-1
3144,111,-1
3145,111,-1
3146,2,-1
3147,2,-1
3148,2,-1
3149,2,-1
3150,2,-1
3151,2,-1
3152,2,-1
3153,2,-1
3154,2,-1
3155,226,-1
3156,2,-1
3157,2,-1
3158,2,-1
3159,40,-1
3160,40,-1
3161,11,-1
3162,40,-1
3163,11,-1
3164,11,-1
3165,11,-1
3166,11,-1
3167,11,-1
3168,11,-1
3169,11,-1
3170,11,-1
3171,11,-1
3172,11,-1
3173,11,-1
3174,11,-1
3175,11,-1
3176,11,-1
3177,11,-1
3178,11,-1
3179,11,-1
3180,11,-1
3181,11,-1
3182,11,-1
3183,11,-1
3184,11,-1
3185,11,-1
3186,11,-1
3187,11,-1
3188,11,-1
3189,166,-1
3190,127,-1
3191,80,-1
3192,2,-1
3193,53,-1
3194,2,-1
3195,2,-1
3196,2,-1
3197,2,-1
3198,2,-1
3199,2,-1
3200,2,-1
3201,2,-1
3202,2,-1
3203,2,-1
3204,2,-1
3205,2,-1
3206,2,-1
3207,2,-1
3208,2,-1
3209,2,-1
3210,2,-1
3211,2,-1
3212,2,-1
3213,2,-1
3214,2,-1
3215,2,-1
3216,2,-1
3217,2,-1
3218,2,-1
3219,2,-1
3220,2,-1
3221,2,-1
3222,2,-1
3223,2,-1
3224,2,-1
3225,198,-1
3226,11,-1
3227,40,-1
3228,40,-1
3229,11,-1
3230,11,-1
3231,11,-1
3232,11,-1
3233,11,-1
3234,11,-1
3235,11,-1
3236,11,-1
3237,11,-1
3238,11,-1
3239,11,-1
3240,11,-1
3241,11,-1
3242,11,-1
3243,11,-1
3244,11,-1
3245,11,-1
3246,11,-1
3247,11,-1
3248,11,-1
3249,11,-1
3250,11,-1
3251,11,-1
3252,11,-1
3253,11,-1
3254,11,-1
3255,13,-1
3256,127,-1
3257,127,-1
3258,53,-1
3259,2,-1
3260,2,-1
3261,2,-1
3262,2,-1
3263,2,-1
3264,2,-1
3265,2,-1
3266,2,-1
3267,2,-1
3268,2,-1
3269,2,-1
3270,2,-1
3271,2,-1
3272,2,-1
3273,2,-1
3274,2,-1
3275,2,-1
3276,2,-1
3277,2,-1
3278,2,-1
3279,2,-1
3280,2,-1
3281,2,-1
3282,2,-1
3283,2,-1
3284,2,-1
3285,2,-1
3286,2,-1
3287,2,-1
3288,2,-1
3289,2,-1
3290,69,-1
3291,2,-1
3292,40,-1
3293,40,-1
3294,11,-1
3295,11,-1
3296,11,-1
3297,11,-1
3298,11,-1
3299,11,-1
3300,11,-1
3301,11,-1
3302,11,-1
3303,11,-1
3304,11,-1
3305,11,-1
3306,11,-1
3307,11,-1
3308,11,-1
3309,11,-1
3310,11,-1
3311,11,-1
3312,11,-1
3313,11,-1
3314,11,-1
3315,11,-1
3316,11,-1
3317,11,-1
3318,11,-1
3319,11,-1
3320,13,-1
3321,170,-1
3322,127,-1
3323,2,-1
3324,53,-1
3325,53,-1
3326,53,-1
3327,117,-1
3328,2,-1
3329,2,-1
3330,2,-1
3331,2,-1
3332,2,-1
3333,2,-1
3334,2,-1
3335,2,-1
3336,2,-1
3337,2,-1
3338,2,-1
3339,2,-1
3340,2,-1
3341,2,-1
3342,2,-1
3343,2,-1
3344,2,-1
3345,2,-1
3346,2,-1
3347,2,-1
3348,2,-1
3349,2,-1
3350,2,-1
3351,2,-1
3352,2,-1
3353,2,-1
3354,2,-1
3355,2,-1
3356,2,-1
3357,2,-1
3358,2,-1
3359,40,-1
3360,11,-1
3361,11,-1
3362,11,-1
3363,11,-1
3364,11,-1
3365,11,-1
3366,11,-1
3367,11,-1
3368,11,-1
3369,11,-1
3370,11,-1
3371,11,-1
3372,11,-1
3373,11,-1
3374,11,-1
3375,11,-1
3376,11,-1
3377,11,-1
3378,11,-1
3379,11,-1
3380,11,-1
3381,11,-1
3382,11,-1
3383,11,-1
3384,11,-1
3385,11,-1
3386,13,-1
3387,170,-1
3388,53,-1
3389,2,-1
3390,2,-1
3391,2,-1
3392,2,-1
3393,2,-1
3394,2,-1
3395,2,-1
3396,2,-1
3397,2,-1
3398,2,-1
3399,2,-1
3400,2,-1
3401,2,-1
3402,2,-1
3403,2,-1
3404,2,-1
3405,2,-1
3406,2,-1
3407,2,-1
3408,2,-1
3409,2,-1
3410,2,-1
3411,2,-1
3412,2,-1
3413,2,-1
3414,2,-1
3415,2,-1
3416,2,-1
3417,2,-1
3418,2,-1
3419,2,-1
3420,2,-1
3421,2,-1
3422,2,-1
3423,69,-1
3424,2,-1
3425,40,-1
3426,40,-1
3427,40,-1
3428,11,-1
3429,11,-1
3430,11,-1
3431,11,-1
3432,11,-1
3433,11,-1
3434,11,-1
3435,11,-1
3436,11,-1
3437,11,-1
3438,11,-1
3439,11,-1
3440,11,-1
3441,11,-1
3442,11,-1
3443,11,-1
3444,11,-1
3445,11,-1
3446,11,-1
3447,11,-1
3448,11,-1
3449,11,-1
3450,280,-1
3451,11,-1
3452,13,-1
3453,53,-1
3454,117,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,2,-1
3459,2,-1
3460,2,-1
3461,2,-1
3462,2,-1
3463,2,-1
3464,2,-1
3465,2,-1
3466,2,-1
3467,2,-1
3468,2,-1
3469,2,-1
3470,2,-1
3471,2,-1
3472,2,-1
3473,2,-1
3474,2,-1
3475,2,-1
3476,2,-1
3477,2,-1
3478,2,-1
3479,2,-1
3480,2,-1
3481,2,-1
3482,2,-1
3483,2,-1
3484,2,-1
3485,2,-1
3486,2,-1
3487,2,-1
3488,2,-1
3489,69,-1
3490,40,-1
3491,40,-1
3492,40,-1
3493,11,-1
3494,11,-1
3495,11,-1
3496,11,-1
3497,11,-1
3498,11,-1
3499,11,-1
3500,11,-1
3501,11,-1
3502,11,-1
3503,11,-1
3504,11,-1
3505,11,-1
3506,11,-1
3507,11,-1
3508,11,-1
3509,11,-1
3510,11,-1
3511,11,-1
3512,11,-1
3513,11,-1
3514,11,-1
3515,11,-1
3516,240,-1
3517,2,-1
3518,2,-1
3519,2,-1
3520,2,-1
3521,2,-1
3522,2,-1
3523,2,-1
3524,2,-1
3525,2,-1
3526,2,-1
3527,2,-1
3528,2,-1
3529,2,-1
3530,2,-1
3531,2,-1
3532,2,-1
3533,2,-1
3534,2,-1
3535,2,-1
3536,2,-1
3537,2,-1
3538,2,-1
3539,2,-1
3540,2,-1
3541,2,-1
3542,2,-1
3543,2,-1
3544,2,-1
3545,2,-1
3546,2,-1
3547,2,-1
3548,2,-1
3549,2,-1
3550,2,-1
3551,2,-1
3552,2,-1
3553,69,-1
3554,69,-1
3555,40,-1
3556,11,-1
3557,11,-1
3558,11,-1
3559,11,-1
3560,11,-1
3561,11,-1
3562,11,-1
3563,11,-1
3564,11,-1
3565,11,-1
3566,11,-1
3567,11,-1
3568,11,-1
3569,11,-1
3570,11,-1
3571,11,-1
3572,11,-1
3573,11,-1
3574,11,-1
3575,11,-1
3576,11,-1
3577,11,-1
3578,11,-1
3579,11,-1
3580,11,-1
3581,53,-1
3582,2,-1
3583,2,-1
3584,2,-1
3585,2,-1
3586,2,-1
3587,2,-1
3588,2,-1
3589,2,-1
3590,2,-1
3591,2,-1
3592,2,-1
3593,2,-1
3594,2,-1
3595,2,-1
3596,2,-1
3597,2,-1
3598,2,-1
3599,2,-1
3600,2,-1
3601,2,-1
3602,2,-1
3603,2,-1
3604,2,-1
3605,2,-1
3606,2,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,2,-1
3613,2,-1
3614,2,-1
3615,2,-1
