# point_id,primitive_gid,primitive_dir_gid
1796,49,-1
1797,49,-1
1798,49,-1
1799,-1,-1
1800,-1,-1
1801,48,-1
1802,48,-1
1803,48,-1
1804,48,-1
1805,48,-1
1806,48,-1
1807,48,-1
1808,48,-1
1809,48,-1
1810,48,-1
1811,48,-1
1812,48,-1
1813,48,-1
1814,48,-1
1815,48,-1
1816,48,-1
1817,48,-1
1818,48,-1
1819,48,-1
1820,48,-1
1821,48,-1
1822,48,-1
1823,48,-1
1824,48,-1
1825,48,-1
1826,48,-1
1827,48,-1
1828,48,-1
1829,48,-1
1830,48,-1
1831,48,-1
1832,48,-1
1833,48,-1
1834,48,-1
1835,48,-1
1836,48,-1
1837,48,-1
1838,48,-1
1839,48,-1
1840,48,-1
1841,48,-1
1842,48,-1
1843,57,-1
1844,57,-1
1845,57,-1
1846,57,-1
1847,57,-1
1848,57,-1
1849,57,-1
1850,-1,-1
1851,-1,-1
1852,-1,-1
1853,-1,-1
1854,-1,-1
1855,49,-1
1856,49,-1
1857,49,-1
1858,49,-1
1859,49,-1
1860,49,-1
1861,49,-1
1862,49,-1
1863,49,-1
1864,49,-1
1865,49,-1
1866,49,-1
1867,49,-1
1868,49,-1
1869,49,-1
1870,49,-1
1871,49,-1
1872,49,-1
1873,49,-1
1874,49,-1
1875,49,-1
1876,48,-1
1877,-1,-1
1878,48,-1
1879,48,-1
1880,48,-1
1881,48,-1
1882,48,-1
1883,48,-1
1884,48,-1
1885,48,-1
1886,48,-1
1887,48,-1
1888,48,-1
1889,48,-1
1890,48,-1
1891,48,-1
1892,48,-1
1893,48,-1
1894,48,-1
1895,48,-1
1896,48,-1
1897,48,-1
1898,48,-1
1899,48,-1
1900,48,-1
1901,48,-1
1902,48,-1
1903,48,-1
1904,48,-1
1905,48,-1
1906,48,-1
1907,48,-1
1908,48,-1
1909,48,-1
1910,48,-1
1911,48,-1
1912,48,-1
1913,48,-1
1914,48,-1
1915,48,-1
1916,48,-1
1917,48,-1
1918,48,-1
1919,48,-1
1920,57,-1
1921,57,-1
1922,57,-1
1923,57,-1
1924,57,-1
1925,57,-1
1926,57,-1
1927,-1,-1
1928,-1,-1
1929,-1,-1
1930,-1,-1
1931,-1,-1
1932,49,-1
1933,49,-1
1934,49,-1
1935,49,-1
1936,49,-1
1937,49,-1
1938,49,-1
1939,49,-1
1940,49,-1
1941,49,-1
1942,49,-1
1943,49,-1
1944,49,-1
1945,49,-1
1946,49,-1
1947,49,-1
1948,49,-1
1949,49,-1
1950,49,-1
1951,49,-1
1952,49,-1
1953,49,-1
1954,48,-1
1955,48,-1
1956,48,-1
1957,48,-1
1958,48,-1
1959,48,-1
1960,48,-1
1961,48,-1
1962,48,-1
1963,48,-1
1964,48,-1
1965,48,-1
1966,48,-1
1967,48,-1
1968,48,-1
1969,48,-1
1970,48,-1
1971,48,-1
1972,48,-1
1973,48,-1
1974,48,-1
1975,48,-1
1976,48,-1
1977,48,-1
1978,48,-1
1979,48,-1
1980,48,-1
1981,48,-1
1982,48,-1
1983,48,-1
1984,48,-1
1985,48,-1
1986,48,-1
1987,48,-1
1988,48,-1
1989,48,-1
1990,48,-1
1991,48,-1
1992,48,-1
1993,48,-1
1994,48,-1
1995,48,-1
1996,48,-1
1997,57,-1
1998,57,-1
1999,57,-1
2000,57,-1
2001,57,-1
2002,57,-1
2003,57,-1
2004,-1,-1
2005,-1,-1
2006,-1,-1
2007,-1,-1
2008,-1,-1
2009,-1,-1
2010,49,-1
2011,49,-1
2012,49,-1
2013,49,-1
2014,49,-1
2015,49,-1
2016,49,-1
2017,49,-1
2018,49,-1
2019,49,-1
2020,49,-1
2021,49,-1
2022,49,-1
2023,49,-1
2024,49,-1
2025,49,-1
2026,49,-1
2027,49,-1
2028,49,-1
2029,49,-1
2030,-1,-1
2031,-1,-1
2032,48,-1
2033,48,-1
2034,48,-1
2035,48,-1
2036,48,-1
2037,48,-1
2038,48,-1
2039,48,-1
2040,48,-1
2041,48,-1
2042,48,-1
2043,48,-1
2044,48,-1
2045,48,-1
2046,48,-1
2047,48,-1
2048,48,-1
2049,48,-1
2050,48,-1
2051,48,-1
2052,48,-1
2053,48,-1
2054,48,-1
2055,48,-1
2056,48,-1
2057,48,-1
2058,48,-1
2059,48,-1
2060,48,-1
2061,48,-1
2062,48,-1
2063,48,-1
2064,48,-1
2065,48,-1
2066,48,-1
2067,48,-1
2068,48,-1
2069,48,-1
2070,48,-1
2071,48,-1
2072,48,-1
2073,48,-1
2074,57,-1
2075,57,-1
2076,57,-1
2077,57,-1
2078,57,-1
2079,57,-1
2080,57,-1
2081,-1,-1
2082,-1,-1
2083,-1,-1
2084,-1,-1
2085,-1,-1
2086,-1,-1
2087,49,-1
2088,49,-1
2089,49,-1
2090,49,-1
2091,49,-1
2092,49,-1
2093,49,-1
2094,49,-1
2095,49,-1
2096,49,-1
2097,49,-1
2098,49,-1
2099,49,-1
2100,49,-1
2101,49,-1
2102,49,-1
2103,49,-1
2104,49,-1
2105,49,-1
2106,49,-1
2107,49,-1
2108,49,-1
2109,-1,-1
2110,48,-1
2111,48,-1
2112,48,-1
2113,48,-1
2114,48,-1
2115,48,-1
2116,48,-1
2117,48,-1
2118,48,-1
2119,48,-1
2120,48,-1
2121,48,-1
2122,48,-1
2123,48,-1
2124,48,-1
2125,48,-1
2126,48,-1
2127,48,-1
2128,48,-1
2129,48,-1
2130,48,-1
2131,48,-1
2132,48,-1
2133,48,-1
2134,48,-1
2135,48,-1
2136,48,-1
2137,48,-1
2138,48,-1
2139,48,-1
2140,48,-1
2141,48,-1
2142,48,-1
2143,48,-1
2144,48,-1
2145,48,-1
2146,48,-1
2147,48,-1
2148,48,-1
2149,48,-1
2150,48,-1
2151,57,-1
2152,57,-1
2153,57,-1
2154,57,-1
2155,57,-1
2156,57,-1
2157,57,-1
2158,57,-1
2159,-1,-1
2160,-1,-1
2161,-1,-1
2162,-1,-1
2163,-1,-1
2164,-1,-1
2165,49,-1
2166,49,-1
2167,49,-1
2168,49,-1
2169,49,-1
2170,49,-1
2171,49,-1
2172,49,-1
2173,49,-1
2174,49,-1
2175,49,-1
2176,49,-1
2177,49,-1
2178,49,-1
2179,49,-1
2180,49,-1
2181,49,-1
2182,49,-1
2183,49,-1
2184,49,-1
2185,49,-1
2186,-1,-1
2187,-1,-1
2188,48,-1
2189,48,-1
2190,48,-1
2191,48,-1
2192,48,-1
2193,48,-1
2194,48,-1
2195,48,-1
2196,48,-1
2197,48,-1
2198,48,-1
2199,48,-1
2200,48,-1
2201,48,-1
2202,48,-1
2203,48,-1
2204,48,-1
2205,48,-1
2206,48,-1
2207,48,-1
2208,48,-1
2209,48,-1
2210,48,-1
2211,48,-1
2212,48,-1
2213,48,-1
2214,48,-1
2215,48,-1
2216,48,-1
2217,48,-1
2218,48,-1
2219,48,-1
2220,48,-1
2221,48,-1
2222,48,-1
2223,48,-1
2224,48,-1
2225,48,-1
2226,48,-1
2227,48,-1
2228,57,-1
2229,-1,-1
2230,57,-1
2231,57,-1
2232,57,-1
2233,57,-1
2234,57,-1
2235,57,-1
2236,57,-1
2237,-1,-1
2238,-1,-1
2239,-1,-1
2240,-1,-1
2241,-1,-1
2242,49,-1
2243,49,-1
2244,49,-1
2245,49,-1
2246,49,-1
2247,49,-1
2248,49,-1
2249,49,-1
2250,49,-1
2251,49,-1
2252,49,-1
2253,49,-1
2254,49,-1
2255,49,-1
2256,49,-1
2257,49,-1
2258,49,-1
2259,49,-1
2260,49,-1
2261,49,-1
2262,49,-1
2263,49,-1
2264,-1,-1
2265,-1,-1
2266,48,-1
2267,48,-1
2268,48,-1
2269,48,-1
2270,48,-1
2271,48,-1
2272,48,-1
2273,48,-1
2274,48,-1
2275,48,-1
2276,48,-1
2277,48,-1
2278,48,-1
2279,48,-1
2280,48,-1
2281,48,-1
2282,48,-1
2283,48,-1
2284,48,-1
2285,48,-1
2286,48,-1
2287,48,-1
2288,48,-1
2289,48,-1
2290,48,-1
2291,48,-1
2292,48,-1
2293,48,-1
2294,48,-1
2295,48,-1
2296,48,-1
2297,48,-1
2298,48,-1
2299,48,-1
2300,48,-1
2301,48,-1
2302,48,-1
2303,48,-1
2304,48,-1
2305,48,-1
2306,-1,-1
2307,-1,-1
2308,57,-1
2309,57,-1
2310,57,-1
2311,57,-1
2312,57,-1
2313,57,-1
2314,-1,-1
2315,-1,-1
2316,-1,-1
2317,-1,-1
2318,-1,-1
2319,-1,-1
2320,49,-1
2321,49,-1
2322,49,-1
2323,49,-1
2324,49,-1
2325,49,-1
2326,49,-1
2327,49,-1
2328,49,-1
2329,49,-1
2330,49,-1
2331,49,-1
2332,49,-1
2333,49,-1
2334,49,-1
2335,49,-1
2336,49,-1
2337,49,-1
2338,49,-1
2339,49,-1
2340,49,-1
2341,49,-1
2342,-1,-1
2343,-1,-1
2344,48,-1
2345,48,-1
2346,48,-1
2347,48,-1
2348,48,-1
2349,48,-1
2350,48,-1
2351,48,-1
2352,48,-1
2353,48,-1
2354,48,-1
2355,48,-1
2356,48,-1
2357,48,-1
2358,48,-1
2359,48,-1
2360,48,-1
2361,48,-1
2362,48,-1
2363,48,-1
2364,48,-1
2365,48,-1
2366,48,-1
2367,48,-1
2368,48,-1
2369,48,-1
2370,48,-1
2371,48,-1
2372,48,-1
2373,48,-1
2374,48,-1
2375,48,-1
2376,48,-1
2377,48,-1
2378,48,-1
2379,48,-1
2380,48,-1
2381,48,-1
2382,48,-1
2383,-1,-1
2384,57,-1
2385,57,-1
2386,57,-1
2387,57,-1
2388,57,-1
2389,57,-1
2390,-1,-1
2391,-1,-1
2392,-1,-1
2393,-1,-1
2394,-1,-1
2395,49,-1
2396,49,-1
2397,49,-1
2398,49,-1
2399,49,-1
2400,49,-1
2401,49,-1
2402,49,-1
2403,49,-1
2404,49,-1
2405,49,-1
2406,49,-1
2407,49,-1
2408,49,-1
2409,49,-1
2410,49,-1
2411,49,-1
2412,49,-1
2413,49,-1
2414,49,-1
2415,49,-1
2416,49,-1
2417,49,-1
2418,49,-1
2419,-1,-1
2420,48,-1
2421,48,-1
2422,48,-1
2423,48,-1
2424,48,-1
2425,48,-1
2426,48,-1
2427,48,-1
2428,48,-1
2429,48,-1
2430,48,-1
2431,48,-1
2432,48,-1
2433,48,-1
2434,48,-1
2435,48,-1
2436,48,-1
2437,48,-1
2438,48,-1
2439,48,-1
2440,48,-1
2441,48,-1
2442,48,-1
2443,48,-1
2444,48,-1
2445,48,-1
2446,48,-1
2447,48,-1
2448,48,-1
2449,48,-1
2450,48,-1
2451,48,-1
2452,48,-1
2453,48,-1
2454,48,-1
2455,48,-1
2456,48,-1
2457,48,-1
2458,-1,-1
2459,-1,-1
2460,-1,-1
2461,-1,-1
2462,57,-1
2463,57,-1
2464,57,-1
2465,-1,-1
2466,-1,-1
2467,-1,-1
2468,-1,-1
2469,-1,-1
2470,49,-1
2471,49,-1
2472,49,-1
2473,49,-1
2474,49,-1
2475,49,-1
2476,49,-1
2477,49,-1
2478,49,-1
2479,49,-1
2480,49,-1
2481,49,-1
2482,49,-1
2483,49,-1
2484,49,-1
2485,49,-1
2486,49,-1
2487,49,-1
2488,49,-1
2489,49,-1
2490,49,-1
2491,49,-1
2492,49,-1
2493,49,-1
2494,-1,-1
2495,-1,-1
2496,48,-1
2497,48,-1
2498,48,-1
2499,48,-1
2500,48,-1
2501,48,-1
2502,48,-1
2503,48,-1
2504,48,-1
2505,48,-1
2506,48,-1
2507,48,-1
2508,48,-1
2509,48,-1
2510,48,-1
2511,48,-1
2512,48,-1
2513,48,-1
2514,48,-1
2515,48,-1
2516,48,-1
2517,48,-1
2518,48,-1
2519,48,-1
2520,48,-1
2521,48,-1
2522,48,-1
2523,48,-1
2524,48,-1
2525,48,-1
2526,48,-1
2527,48,-1
2528,48,-1
2529,48,-1
2530,48,-1
2531,48,-1
2532,48,-1
2533,-1,-1
2534,-1,-1
2535,-1,-1
2536,57,-1
2537,57,-1
2538,-1,-1
2539,-1,-1
2540,-1,-1
2541,-1,-1
2542,-1,-1
2543,49,-1
2544,49,-1
2545,49,-1
2546,49,-1
2547,49,-1
2548,49,-1
2549,49,-1
2550,49,-1
2551,49,-1
2552,49,-1
2553,49,-1
2554,49,-1
2555,49,-1
2556,49,-1
2557,49,-1
2558,49,-1
2559,49,-1
2560,49,-1
2561,49,-1
2562,49,-1
2563,49,-1
2564,49,-1
2565,49,-1
2566,49,-1
2567,49,-1
2568,-1,-1
2569,-1,-1
2570,48,-1
2571,48,-1
2572,48,-1
2573,48,-1
2574,48,-1
2575,48,-1
2576,48,-1
2577,48,-1
2578,48,-1
2579,48,-1
2580,48,-1
2581,48,-1
2582,48,-1
2583,48,-1
2584,48,-1
2585,48,-1
2586,48,-1
2587,48,-1
2588,48,-1
2589,48,-1
2590,48,-1
2591,48,-1
2592,48,-1
2593,48,-1
2594,48,-1
2595,48,-1
2596,48,-1
2597,48,-1
2598,48,-1
2599,48,-1
2600,48,-1
2601,48,-1
2602,48,-1
2603,48,-1
2604,48,-1
2605,48,-1
2606,-1,-1
2607,57,-1
2608,57,-1
2609,57,-1
2610,-1,-1
2611,-1,-1
2612,-1,-1
2613,-1,-1
2614,-1,-1
2615,49,-1
2616,49,-1
2617,49,-1
2618,49,-1
2619,49,-1
2620,49,-1
2621,49,-1
2622,49,-1
2623,49,-1
2624,-1,-1
2625,49,-1
2626,49,-1
2627,49,-1
2628,49,-1
2629,49,-1
2630,49,-1
2631,49,-1
2632,49,-1
2633,49,-1
2634,49,-1
2635,49,-1
2636,49,-1
2637,49,-1
2638,49,-1
2639,49,-1
2640,49,-1
2641,-1,-1
2642,48,-1
2643,48,-1
2644,48,-1
2645,48,-1
2646,48,-1
2647,48,-1
2648,48,-1
2649,48,-1
2650,48,-1
2651,48,-1
2652,48,-1
2653,48,-1
2654,48,-1
2655,48,-1
2656,48,-1
2657,48,-1
2658,48,-1
2659,48,-1
2660,48,-1
2661,48,-1
2662,48,-1
2663,48,-1
2664,48,-1
2665,-1,-1
2666,48,-1
2667,48,-1
2668,48,-1
2669,-1,-1
2670,-1,-1
2671,-1,-1
2672,-1,-1
2673,-1,-1
2674,-1,-1
2675,-1,-1
2676,-1,-1
2677,-1,-1
2678,57,-1
2679,57,-1
2680,57,-1
2681,-1,-1
2682,-1,-1
2683,-1,-1
2684,-1,-1
2685,-1,-1
2686,49,-1
2687,49,-1
2688,49,-1
2689,49,-1
2690,49,-1
2691,49,-1
2692,49,-1
2693,49,-1
2694,49,-1
2695,-1,-1
2696,49,-1
2697,49,-1
2698,49,-1
2699,49,-1
2700,49,-1
2701,49,-1
2702,49,-1
2703,49,-1
2704,49,-1
2705,49,-1
2706,49,-1
2707,49,-1
2708,-1,-1
2709,49,-1
2710,49,-1
2711,49,-1
2712,49,-1
2713,48,-1
2714,48,-1
2715,48,-1
2716,48,-1
2717,48,-1
2718,48,-1
2719,48,-1
2720,48,-1
2721,48,-1
2722,48,-1
2723,48,-1
2724,48,-1
2725,48,-1
2726,48,-1
2727,48,-1
2728,48,-1
2729,48,-1
2730,48,-1
2731,48,-1
2732,48,-1
2733,48,-1
2734,-1,-1
2735,48,-1
2736,-1,-1
2737,-1,-1
2738,48,-1
2739,48,-1
2740,-1,-1
2741,-1,-1
2742,-1,-1
2743,-1,-1
2744,-1,-1
2745,-1,-1
2746,-1,-1
2747,-1,-1
2748,-1,-1
2749,-1,-1
2750,-1,-1
2751,-1,-1
2752,-1,-1
2753,-1,-1
2754,-1,-1
2755,49,-1
2756,49,-1
2757,49,-1
2758,49,-1
2759,49,-1
2760,49,-1
2761,49,-1
2762,49,-1
2763,49,-1
2764,49,-1
2765,49,-1
2766,49,-1
2767,49,-1
2768,49,-1
2769,49,-1
2770,49,-1
2771,49,-1
2772,49,-1
2773,49,-1
2774,49,-1
2775,49,-1
2776,49,-1
2777,49,-1
2778,49,-1
2779,49,-1
2780,49,-1
2781,49,-1
2782,49,-1
2783,48,-1
2784,48,-1
2785,-1,-1
2786,48,-1
2787,48,-1
2788,48,-1
2789,48,-1
2790,48,-1
2791,-1,-1
2792,48,-1
2793,48,-1
2794,48,-1
2795,-1,-1
2796,48,-1
2797,-1,-1
2798,-1,-1
2799,48,-1
2800,-1,-1
2801,48,-1
2802,-1,-1
2803,-1,-1
2804,-1,-1
2805,-1,-1
2806,-1,-1
2807,-1,-1
2808,-1,-1
2809,-1,-1
2810,-1,-1
2811,-1,-1
2812,-1,-1
2813,-1,-1
2814,-1,-1
2815,-1,-1
2816,-1,-1
2817,-1,-1
2818,-1,-1
2819,-1,-1
2820,-1,-1
2821,-1,-1
2822,-1,-1
2823,49,-1
2824,49,-1
2825,49,-1
2826,49,-1
2827,49,-1
2828,49,-1
2829,49,-1
2830,49,-1
2831,49,-1
2832,49,-1
2833,49,-1
2834,49,-1
2835,49,-1
2836,49,-1
2837,49,-1
2838,49,-1
2839,49,-1
2840,49,-1
2841,49,-1
2842,49,-1
2843,49,-1
2844,49,-1
2845,49,-1
2846,49,-1
2847,49,-1
2848,49,-1
2849,49,-1
2850,-1,-1
2851,-1,-1
2852,-1,-1
2853,-1,-1
2854,-1,-1
2855,-1,-1
2856,48,-1
2857,48,-1
2858,48,-1
2859,-1,-1
2860,48,-1
2861,-1,-1
2862,-1,-1
2863,48,-1
2864,-1,-1
2865,-1,-1
2866,-1,-1
2867,-1,-1
2868,-1,-1
2869,-1,-1
2870,-1,-1
2871,-1,-1
2872,-1,-1
2873,-1,-1
2874,-1,-1
2875,-1,-1
2876,-1,-1
2877,-1,-1
2878,-1,-1
2879,-1,-1
2880,-1,-1
2881,-1,-1
2882,-1,-1
2883,-1,-1
2884,-1,-1
2885,-1,-1
2886,-1,-1
2887,-1,-1
2888,-1,-1
2889,-1,-1
2890,49,-1
2891,49,-1
2892,49,-1
2893,49,-1
2894,49,-1
2895,49,-1
2896,49,-1
2897,49,-1
2898,49,-1
2899,49,-1
2900,49,-1
2901,49,-1
2902,49,-1
2903,49,-1
2904,49,-1
2905,49,-1
2906,49,-1
2907,49,-1
2908,49,-1
2909,49,-1
2910,49,-1
2911,49,-1
2912,49,-1
2913,49,-1
2914,49,-1
2915,49,-1
2916,49,-1
2917,49,-1
2918,-1,-1
2919,-1,-1
2920,-1,-1
2921,-1,-1
2922,-1,-1
2923,-1,-1
2924,-1,-1
2925,-1,-1
2926,-1,-1
2927,-1,-1
2928,-1,-1
2929,-1,-1
2930,-1,-1
2931,-1,-1
2932,-1,-1
2933,-1,-1
2934,-1,-1
2935,-1,-1
2936,-1,-1
2937,-1,-1
2938,-1,-1
2939,-1,-1
2940,-1,-1
2941,-1,-1
2942,-1,-1
2943,-1,-1
2944,-1,-1
2945,-1,-1
2946,-1,-1
2947,-1,-1
2948,-1,-1
2949,48,-1
2950,-1,-1
2951,-1,-1
2952,-1,-1
2953,-1,-1
2954,-1,-1
2955,-1,-1
2956,-1,-1
2957,-1,-1
2958,49,-1
2959,49,-1
2960,49,-1
2961,49,-1
2962,49,-1
2963,49,-1
2964,49,-1
2965,49,-1
2966,49,-1
2967,49,-1
2968,49,-1
2969,49,-1
2970,49,-1
2971,49,-1
2972,49,-1
2973,49,-1
2974,49,-1
2975,49,-1
2976,49,-1
2977,49,-1
2978,49,-1
2979,49,-1
2980,49,-1
2981,49,-1
2982,49,-1
2983,49,-1
2984,49,-1
2985,49,-1
2986,49,-1
2987,49,-1
2988,-1,-1
2989,-1,-1
2990,-1,-1
2991,-1,-1
2992,-1,-1
2993,-1,-1
2994,-1,-1
2995,-1,-1
2996,-1,-1
2997,-1,-1
2998,-1,-1
2999,-1,-1
3000,-1,-1
3001,-1,-1
3002,-1,-1
3003,-1,-1
3004,-1,-1
3005,-1,-1
3006,-1,-1
3007,-1,-1
3008,-1,-1
3009,-1,-1
3010,-1,-1
3011,-1,-1
3012,-1,-1
3013,-1,-1
3014,-1,-1
3015,-1,-1
3016,-1,-1
3017,-1,-1
3018,-1,-1
3019,-1,-1
3020,-1,-1
3021,-1,-1
3022,-1,-1
3023,-1,-1
3024,-1,-1
3025,49,-1
3026,49,-1
3027,49,-1
3028,49,-1
3029,49,-1
3030,49,-1
3031,49,-1
3032,49,-1
3033,49,-1
3034,49,-1
3035,49,-1
3036,49,-1
3037,49,-1
3038,49,-1
3039,49,-1
3040,49,-1
3041,49,-1
3042,49,-1
3043,49,-1
3044,49,-1
3045,49,-1
3046,49,-1
3047,49,-1
3048,49,-1
3049,49,-1
3050,49,-1
3051,49,-1
3052,49,-1
3053,-1,-1
3054,-1,-1
3055,-1,-1
3056,-1,-1
3057,-1,-1
3058,-1,-1
3059,-1,-1
3060,48,-1
3061,-1,-1
3062,-1,-1
3063,48,-1
3064,-1,-1
3065,-1,-1
3066,-1,-1
3067,-1,-1
3068,-1,-1
3069,-1,-1
3070,-1,-1
3071,-1,-1
3072,-1,-1
3073,-1,-1
3074,-1,-1
3075,-1,-1
3076,-1,-1
3077,-1,-1
3078,-1,-1
3079,-1,-1
3080,-1,-1
3081,-1,-1
3082,-1,-1
3083,-1,-1
3084,-1,-1
3085,-1,-1
3086,-1,-1
3087,-1,-1
3088,-1,-1
3089,-1,-1
3090,-1,-1
3091,-1,-1
3092,-1,-1
3093,-1,-1
3094,49,-1
3095,49,-1
3096,49,-1
3097,49,-1
3098,49,-1
3099,49,-1
3100,49,-1
3101,49,-1
3102,49,-1
3103,49,-1
3104,49,-1
3105,49,-1
3106,49,-1
3107,49,-1
3108,49,-1
3109,49,-1
3110,49,-1
3111,49,-1
3112,49,-1
3113,49,-1
3114,49,-1
3115,49,-1
3116,49,-1
3117,49,-1
3118,49,-1
3119,49,-1
3120,49,-1
3121,-1,-1
3122,-1,-1
3123,-1,-1
3124,-1,-1
3125,-1,-1
3126,-1,-1
3127,-1,-1
3128,-1,-1
3129,-1,-1
3130,-1,-1
3131,-1,-1
3132,-1,-1
3133,-1,-1
3134,-1,-1
3135,-1,-1
3136,-1,-1
3137,-1,-1
3138,-1,-1
3139,-1,-1
3140,-1,-1
3141,-1,-1
3142,-1,-1
3143,-1,-1
3144,-1,-1
3145,-1,-1
3146,-1,-1
3147,-1,-1
3148,-1,-1
3149,-1,-1
3150,-1,-1
3151,-1,-1
3152,-1,-1
3153,-1,-1
3154,-1,-1
3155,-1,-1
3156,-1,-1
3157,-1,-1
3158,-1,-1
3159,-1,-1
3160,-1,-1
3161,49,-1
3162,-1,-1
3163,49,-1
3164,49,-1
3165,49,-1
3166,49,-1
3167,49,-1
3168,49,-1
3169,49,-1
3170,49,-1
3171,49,-1
3172,49,-1
3173,49,-1
3174,49,-1
3175,49,-1
3176,49,-1
3177,49,-1
3178,49,-1
3179,49,-1
3180,49,-1
3181,49,-1
3182,49,-1
3183,49,-1
3184,49,-1
3185,49,-1
3186,49,-1
3187,49,-1
3188,49,-1
3189,-1,-1
3190,-1,-1
3191,-1,-1
3192,-1,-1
3193,-1,-1
3194,-1,-1
3195,-1,-1
3196,-1,-1
3197,-1,-1
3198,-1,-1
3199,-1,-1
3200,-1,-1
3201,-1,-1
3202,-1,-1
3203,-1,-1
3204,-1,-1
3205,-1,-1
3206,-1,-1
3207,-1,-1
3208,-1,-1
3209,-1,-1
3210,-1,-1
3211,-1,-1
3212,-1,-1
3213,-1,-1
3214,-1,-1
3215,-1,-1
3216,-1,-1
3217,-1,-1
3218,-1,-1
3219,-1,-1
3220,-1,-1
3221,-1,-1
3222,-1,-1
3223,-1,-1
3224,-1,-1
3225,-1,-1
3226,49,-1
3227,-1,-1
3228,-1,-1
3229,49,-1
3230,49,-1
3231,49,-1
3232,49,-1
3233,49,-1
3234,49,-1
3235,49,-1
3236,49,-1
3237,49,-1
3238,49,-1
3239,49,-1
3240,49,-1
3241,49,-1
3242,49,-1
3243,49,-1
3244,49,-1
3245,49,-1
3246,49,-1
3247,49,-1
3248,49,-1
3249,49,-1
3250,49,-1
3251,49,-1
3252,49,-1
3253,49,-1
3254,49,-1
3255,-1,-1
3256,-1,-1
3257,-1,-1
3258,-1,-1
3259,-1,-1
3260,-1,-1
3261,-1,-1
3262,-1,-1
3263,-1,-1
3264,-1,-1
3265,-1,-1
3266,-1,-1
3267,-1,-1
3268,-1,-1
3269,-1,-1
3270,-1,-1
3271,-1,-1
3272,-1,-1
3273,-1,-1
3274,-1,-1
3275,-1,-1
3276,-1,-1
3277,-1,-1
3278,-1,-1
3279,-1,-1
3280,-1,-1
3281,-1,-1
3282,-1,-1
3283,-1,-1
3284,-1,-1
3285,-1,-1
3286,-1,-1
3287,-1,-1
3288,-1,-1
3289,-1,-1
3290,-1,-1
3291,-1,-1
3292,-1,-1
3293,-1,-1
3294,49,-1
3295,49,-1
3296,49,-1
3297,49,-1
3298,49,-1
3299,49,-1
3300,49,-1
3301,49,-1
3302,49,-1
3303,49,-1
3304,49,-1
3305,49,-1
3306,49,-1
3307,49,-1
3308,49,-1
3309,49,-1
3310,49,-1
3311,49,-1
3312,49,-1
3313,49,-1
3314,49,-1
3315,49,-1
3316,49,-1
3317,49,-1
3318,49,-1
3319,49,-1
3320,-1,-1
3321,-1,-1
3322,-1,-1
3323,-1,-1
3324,-1,-1
3325,-1,-1
3326,-1,-1
3327,-1,-1
3328,-1,-1
3329,-1,-1
3330,-1,-1
3331,-1,-1
3332,-1,-1
3333,-1,-1
3334,-1,-1
3335,-1,-1
3336,-1,-1
3337,-1,-1
3338,-1,-1
3339,-1,-1
3340,-1,-1
3341,-1,-1
3342,-1,-1
3343,-1,-1
3344,-1,-1
3345,-1,-1
3346,-1,-1
3347,-1,-1
3348,-1,-1
3349,-1,-1
3350,-1,-1
3351,-1,-1
3352,-1,-1
3353,51,-1
3354,-1,-1
3355,-1,-1
3356,-1,-1
3357,-1,-1
3358,-1,-1
3359,-1,-1
3360,49,-1
3361,49,-1
3362,49,-1
3363,49,-1
3364,49,-1
3365,49,-1
3366,49,-1
3367,49,-1
3368,49,-1
3369,49,-1
3370,49,-1
3371,49,-1
3372,49,-1
3373,49,-1
3374,49,-1
3375,49,-1
3376,49,-1
3377,49,-1
3378,49,-1
3379,49,-1
3380,49,-1
3381,49,-1
3382,49,-1
3383,49,-1
3384,49,-1
3385,49,-1
3386,-1,-1
3387,-1,-1
3388,-1,-1
3389,-1,-1
3390,-1,-1
3391,-1,-1
3392,-1,-1
3393,-1,-1
3394,-1,-1
3395,-1,-1
3396,-1,-1
3397,-1,-1
3398,-1,-1
3399,-1,-1
3400,-1,-1
3401,-1,-1
3402,-1,-1
3403,-1,-1
3404,-1,-1
3405,-1,-1
3406,-1,-1
3407,-1,-1
3408,-1,-1
3409,-1,-1
3410,-1,-1
3411,-1,-1
3412,-1,-1
3413,-1,-1
3414,-1,-1
3415,-1,-1
3416,-1,-1
3417,-1,-1
3418,-1,-1
3419,-1,-1
3420,-1,-1
3421,-1,-1
3422,-1,-1
3423,-1,-1
3424,-1,-1
3425,-1,-1
3426,-1,-1
3427,-1,-1
3428,49,-1
3429,49,-1
3430,49,-1
3431,49,-1
3432,49,-1
3433,49,-1
3434,49,-1
3435,49,-1
3436,49,-1
3437,49,-1
3438,49,-1
3439,49,-1
3440,49,-1
3441,49,-1
3442,49,-1
3443,49,-1
3444,49,-1
3445,49,-1
3446,49,-1
3447,49,-1
3448,49,-1
3449,49,-1
3450,-1,-1
3451,49,-1
3452,-1,-1
3453,-1,-1
3454,-1,-1
3455,-1,-1
3456,-1,-1
3457,-1,-1
3458,-1,-1
3459,-1,-1
3460,-1,-1
3461,-1,-1
3462,-1,-1
3463,-1,-1
3464,-1,-1
3465,-1,-1
3466,-1,-1
3467,-1,-1
3468,-1,-1
3469,-1,-1
3470,-1,-1
3471,-1,-1
3472,-1,-1
3473,-1,-1
3474,-1,-1
3475,-1,-1
3476,-1,-1
