# point_id,primitive_gid,primitive_dir_gid
28402,0,-1
28403,0,-1
28404,-1,-1
28405,0,-1
28406,-1,-1
28407,-1,-1
28408,0,-1
28409,0,-1
28410,-1,-1
28411,-1,-1
28412,0,-1
28413,-1,-1
28414,-1,-1
28415,-1,-1
28416,-1,-1
28417,0,-1
28418,0,-1
28419,0,-1
28420,-1,-1
28421,0,-1
28422,-1,-1
28423,0,-1
28424,-1,-1
28425,0,-1
28426,-1,-1
28427,0,-1
28428,0,-1
28429,0,-1
28430,-1,-1
28431,0,-1
28432,-1,-1
28433,0,-1
28434,0,-1
28435,-1,-1
28436,0,-1
28437,0,-1
28438,-1,-1
28439,-1,-1
28440,0,-1
28441,-1,-1
28442,0,-1
28443,0,-1
28444,-1,-1
28445,-1,-1
28446,-1,-1
28447,0,-1
28448,0,-1
28449,-1,-1
28450,0,-1
28451,-1,-1
28452,0,-1
28453,0,-1
28454,-1,-1
28455,-1,-1
28456,0,-1
28457,0,-1
28458,0,-1
28459,-1,-1
28460,0,-1
28461,-1,-1
28462,-1,-1
28463,-1,-1
28464,-1,-1
28465,-1,-1
28466,0,-1
28467,-1,-1
28468,-1,-1
28469,0,-1
28470,-1,-1
28471,-1,-1
28472,0,-1
28473,0,-1
28474,-1,-1
28475,0,-1
28476,-1,-1
28477,-1,-1
28478,-1,-1
28479,-1,-1
28480,0,-1
28481,-1,-1
28482,-1,-1
28483,-1,-1
28484,-1,-1
28485,-1,-1
28486,0,-1
28487,-1,-1
28488,0,-1
28489,0,-1
28490,-1,-1
28491,0,-1
28492,-1,-1
28493,-1,-1
28494,-1,-1
28495,0,-1
28496,-1,-1
28497,0,-1
28498,0,-1
28499,-1,-1
28500,-1,-1
28501,-1,-1
28502,0,-1
28503,0,-1
28504,0,-1
28505,-1,-1
28506,-1,-1
28507,-1,-1
28508,-1,-1
28509,-1,-1
28510,0,-1
28511,0,-1
28512,-1,-1
28513,0,-1
28514,0,-1
28515,0,-1
28516,0,-1
28517,-1,-1
28518,-1,-1
28519,0,-1
28520,0,-1
28521,-1,-1
28522,0,-1
28523,-1,-1
28524,-1,-1
28525,-1,-1
28526,0,-1
28527,0,-1
28528,-1,-1
28529,0,-1
28530,-1,-1
28531,0,-1
28532,-1,-1
28533,0,-1
28534,-1,-1
28535,-1,-1
28536,0,-1
28537,0,-1
28538,0,-1
28539,-1,-1
28540,-1,-1
28541,-1,-1
28542,-1,-1
28543,0,-1
28544,-1,-1
28545,0,-1
28546,0,-1
28547,0,-1
28548,-1,-1
28549,0,-1
28550,-1,-1
28551,0,-1
28552,0,-1
28553,0,-1
28554,0,-1
28555,-1,-1
28556,-1,-1
28557,0,-1
28558,-1,-1
28559,-1,-1
28560,-1,-1
28561,0,-1
28562,0,-1
28563,-1,-1
28564,0,-1
28565,-1,-1
28566,0,-1
28567,0,-1
28568,0,-1
28569,-1,-1
28570,0,-1
28571,-1,-1
28572,-1,-1
28573,-1,-1
28574,-1,-1
28575,0,-1
28576,-1,-1
28577,0,-1
28578,-1,-1
28579,0,-1
28580,0,-1
28581,-1,-1
28582,0,-1
28583,0,-1
28584,0,-1
28585,0,-1
28586,-1,-1
28587,0,-1
28588,-1,-1
28589,-1,-1
28590,-1,-1
28591,-1,-1
28592,-1,-1
28593,0,-1
28594,-1,-1
28595,-1,-1
28596,0,-1
28597,0,-1
28598,0,-1
28599,0,-1
28600,0,-1
28601,0,-1
28602,0,-1
28603,0,-1
28604,-1,-1
28605,0,-1
28606,-1,-1
28607,0,-1
28608,-1,-1
28609,0,-1
28610,-1,-1
28611,0,-1
28612,-1,-1
28613,0,-1
28614,0,-1
28615,-1,-1
28616,0,-1
28617,0,-1
28618,0,-1
28619,0,-1
28620,0,-1
28621,-1,-1
28622,-1,-1
28623,-1,-1
28624,-1,-1
28625,0,-1
28626,0,-1
28627,-1,-1
28628,-1,-1
28629,0,-1
28630,-1,-1
28631,0,-1
28632,0,-1
28633,0,-1
28634,-1,-1
28635,0,-1
28636,0,-1
28637,0,-1
28638,-1,-1
28639,0,-1
28640,0,-1
28641,-1,-1
28642,-1,-1
28643,0,-1
28644,0,-1
28645,-1,-1
28646,0,-1
28647,-1,-1
28648,0,-1
28649,0,-1
28650,0,-1
28651,0,-1
28652,0,-1
28653,-1,-1
28654,0,-1
28655,-1,-1
28656,0,-1
28657,0,-1
28658,-1,-1
28659,0,-1
28660,0,-1
28661,-1,-1
28662,-1,-1
28663,-1,-1
28664,-1,-1
28665,-1,-1
28666,-1,-1
28667,0,-1
28668,-1,-1
28669,-1,-1
28670,-1,-1
28671,0,-1
28672,0,-1
28673,-1,-1
28674,0,-1
28675,0,-1
28676,-1,-1
28677,-1,-1
28678,-1,-1
28679,1,-1
28680,1,-1
28681,-1,-1
28682,1,-1
28683,-1,-1
28684,-1,-1
28685,-1,-1
28686,-1,-1
28687,1,-1
28688,1,-1
28689,-1,-1
28690,-1,-1
28691,1,-1
28692,1,-1
28693,-1,-1
28694,-1,-1
28695,-1,-1
28696,1,-1
28697,1,-1
28698,-1,-1
28699,1,-1
28700,-1,-1
28701,1,-1
28702,-1,-1
28703,5,-1
28704,5,-1
28705,-1,-1
28706,-1,-1
28707,5,-1
28708,-1,-1
28709,-1,-1
28710,5,-1
28711,-1,-1
28712,-1,-1
28713,-1,-1
28714,5,-1
28715,5,-1
28716,5,-1
28717,-1,-1
28718,5,-1
28719,5,-1
28720,5,-1
28721,5,-1
28722,5,-1
28723,-1,-1
28724,-1,-1
28725,5,-1
28726,5,-1
28727,5,-1
28728,5,-1
28729,-1,-1
28730,-1,-1
28731,-1,-1
28732,5,-1
28733,-1,-1
28734,5,-1
28735,5,-1
28736,5,-1
28737,-1,-1
28738,5,-1
28739,-1,-1
28740,5,-1
28741,-1,-1
28742,5,-1
28743,5,-1
28744,-1,-1
28745,5,-1
28746,5,-1
28747,-1,-1
28748,-1,-1
28749,-1,-1
28750,-1,-1
28751,-1,-1
28752,5,-1
28753,-1,-1
28754,5,-1
28755,-1,-1
28756,-1,-1
28757,5,-1
28758,5,-1
28759,-1,-1
28760,-1,-1
28761,-1,-1
28762,-1,-1
28763,-1,-1
28764,0,-1
28765,-1,-1
28766,0,-1
28767,-1,-1
28768,-1,-1
28769,-1,-1
28770,0,-1
28771,-1,-1
28772,-1,-1
28773,0,-1
28774,0,-1
28775,0,-1
28776,0,-1
28777,0,-1
28778,-1,-1
28779,0,-1
28780,-1,-1
28781,-1,-1
28782,-1,-1
28783,-1,-1
28784,0,-1
28785,-1,-1
28786,0,-1
28787,-1,-1
28788,-1,-1
28789,0,-1
28790,0,-1
28791,0,-1
28792,-1,-1
28793,0,-1
28794,-1,-1
28795,-1,-1
28796,0,-1
28797,0,-1
28798,0,-1
28799,0,-1
28800,-1,-1
28801,-1,-1
28802,-1,-1
28803,-1,-1
28804,0,-1
28805,-1,-1
28806,-1,-1
28807,0,-1
28808,-1,-1
28809,0,-1
28810,0,-1
28811,-1,-1
28812,-1,-1
28813,-1,-1
28814,0,-1
28815,0,-1
28816,0,-1
28817,-1,-1
28818,-1,-1
28819,-1,-1
28820,0,-1
28821,-1,-1
28822,0,-1
28823,0,-1
28824,-1,-1
28825,0,-1
28826,0,-1
28827,-1,-1
28828,-1,-1
28829,0,-1
28830,0,-1
28831,-1,-1
28832,0,-1
28833,0,-1
28834,-1,-1
28835,-1,-1
28836,-1,-1
28837,0,-1
28838,-1,-1
28839,-1,-1
28840,-1,-1
28841,0,-1
28842,-1,-1
28843,-1,-1
28844,-1,-1
28845,0,-1
28846,-1,-1
28847,-1,-1
28848,-1,-1
28849,0,-1
28850,-1,-1
28851,0,-1
28852,0,-1
28853,0,-1
28854,-1,-1
28855,0,-1
28856,0,-1
28857,0,-1
28858,-1,-1
28859,-1,-1
28860,-1,-1
28861,-1,-1
28862,0,-1
28863,0,-1
28864,-1,-1
28865,-1,-1
28866,-1,-1
28867,-1,-1
28868,0,-1
28869,0,-1
28870,0,-1
28871,-1,-1
28872,0,-1
28873,0,-1
28874,0,-1
28875,-1,-1
28876,-1,-1
28877,0,-1
28878,0,-1
28879,-1,-1
28880,0,-1
28881,0,-1
28882,-1,-1
28883,0,-1
28884,-1,-1
28885,-1,-1
28886,0,-1
28887,0,-1
28888,-1,-1
28889,-1,-1
28890,-1,-1
28891,0,-1
28892,-1,-1
28893,-1,-1
28894,0,-1
28895,0,-1
28896,-1,-1
28897,0,-1
28898,0,-1
28899,0,-1
28900,0,-1
28901,0,-1
28902,0,-1
28903,-1,-1
28904,-1,-1
28905,-1,-1
28906,-1,-1
28907,0,-1
28908,0,-1
28909,-1,-1
28910,-1,-1
28911,-1,-1
28912,-1,-1
28913,-1,-1
28914,0,-1
28915,-1,-1
28916,0,-1
28917,-1,-1
28918,-1,-1
28919,0,-1
28920,-1,-1
28921,0,-1
28922,-1,-1
28923,-1,-1
28924,-1,-1
28925,-1,-1
28926,-1,-1
28927,-1,-1
28928,0,-1
28929,0,-1
28930,0,-1
28931,0,-1
28932,-1,-1
28933,-1,-1
28934,-1,-1
28935,-1,-1
28936,0,-1
28937,-1,-1
28938,-1,-1
28939,-1,-1
28940,-1,-1
28941,0,-1
28942,0,-1
28943,-1,-1
28944,0,-1
28945,-1,-1
28946,-1,-1
28947,0,-1
28948,-1,-1
28949,-1,-1
28950,0,-1
28951,0,-1
28952,0,-1
28953,-1,-1
28954,-1,-1
28955,-1,-1
28956,0,-1
28957,0,-1
28958,0,-1
28959,-1,-1
28960,-1,-1
28961,0,-1
28962,-1,-1
28963,-1,-1
28964,0,-1
28965,0,-1
28966,0,-1
28967,-1,-1
28968,0,-1
28969,-1,-1
28970,-1,-1
28971,0,-1
28972,-1,-1
28973,0,-1
28974,-1,-1
28975,0,-1
28976,0,-1
28977,-1,-1
28978,-1,-1
28979,0,-1
28980,-1,-1
28981,0,-1
28982,0,-1
28983,0,-1
28984,0,-1
28985,-1,-1
28986,0,-1
28987,-1,-1
28988,0,-1
28989,0,-1
28990,-1,-1
28991,-1,-1
28992,0,-1
28993,0,-1
28994,-1,-1
28995,0,-1
28996,0,-1
28997,0,-1
28998,0,-1
28999,0,-1
29000,0,-1
29001,0,-1
29002,-1,-1
29003,-1,-1
29004,-1,-1
29005,0,-1
29006,0,-1
29007,0,-1
29008,-1,-1
29009,-1,-1
29010,-1,-1
29011,-1,-1
29012,0,-1
29013,0,-1
29014,-1,-1
29015,0,-1
29016,0,-1
29017,-1,-1
29018,-1,-1
29019,0,-1
29020,0,-1
29021,-1,-1
29022,-1,-1
29023,0,-1
29024,-1,-1
29025,-1,-1
29026,0,-1
29027,-1,-1
29028,-1,-1
29029,0,-1
29030,0,-1
29031,-1,-1
29032,0,-1
29033,-1,-1
29034,0,-1
29035,-1,-1
29036,0,-1
29037,-1,-1
29038,0,-1
29039,0,-1
29040,-1,-1
29041,0,-1
29042,0,-1
29043,0,-1
29044,-1,-1
29045,-1,-1
29046,-1,-1
29047,-1,-1
29048,0,-1
29049,0,-1
29050,0,-1
29051,-1,-1
29052,-1,-1
29053,0,-1
29054,0,-1
29055,-1,-1
29056,0,-1
29057,-1,-1
29058,0,-1
29059,-1,-1
29060,0,-1
29061,0,-1
29062,-1,-1
29063,-1,-1
29064,0,-1
29065,-1,-1
29066,-1,-1
29067,0,-1
29068,-1,-1
29069,-1,-1
29070,0,-1
29071,-1,-1
29072,-1,-1
29073,-1,-1
29074,0,-1
29075,0,-1
29076,-1,-1
29077,0,-1
29078,-1,-1
29079,-1,-1
29080,0,-1
29081,-1,-1
29082,0,-1
29083,0,-1
29084,-1,-1
29085,-1,-1
29086,0,-1
29087,-1,-1
29088,0,-1
29089,0,-1
29090,0,-1
29091,-1,-1
29092,0,-1
29093,-1,-1
29094,0,-1
29095,0,-1
29096,-1,-1
29097,0,-1
29098,-1,-1
29099,0,-1
29100,-1,-1
29101,-1,-1
29102,-1,-1
29103,-1,-1
29104,-1,-1
29105,0,-1
29106,0,-1
29107,0,-1
29108,-1,-1
29109,-1,-1
29110,-1,-1
29111,-1,-1
29112,0,-1
29113,-1,-1
29114,0,-1
29115,0,-1
29116,-1,-1
29117,-1,-1
29118,0,-1
29119,-1,-1
29120,0,-1
29121,-1,-1
29122,-1,-1
29123,-1,-1
29124,-1,-1
29125,0,-1
29126,-1,-1
29127,0,-1
29128,1,-1
29129,1,-1
29130,1,-1
29131,-1,-1
29132,-1,-1
29133,1,-1
29134,-1,-1
29135,-1,-1
29136,-1,-1
29137,1,-1
29138,-1,-1
29139,-1,-1
29140,1,-1
29141,-1,-1
29142,-1,-1
29143,-1,-1
29144,1,-1
29145,-1,-1
29146,5,-1
29147,-1,-1
29148,5,-1
29149,-1,-1
29150,-1,-1
29151,-1,-1
29152,5,-1
29153,-1,-1
29154,-1,-1
29155,5,-1
29156,5,-1
29157,-1,-1
29158,-1,-1
29159,-1,-1
29160,5,-1
29161,-1,-1
29162,5,-1
29163,5,-1
29164,5,-1
29165,5,-1
29166,-1,-1
29167,5,-1
29168,-1,-1
29169,5,-1
29170,5,-1
29171,-1,-1
29172,-1,-1
29173,5,-1
29174,-1,-1
29175,-1,-1
29176,5,-1
29177,-1,-1
29178,5,-1
29179,-1,-1
29180,5,-1
29181,-1,-1
29182,5,-1
29183,5,-1
29184,5,-1
29185,-1,-1
29186,5,-1
29187,-1,-1
29188,-1,-1
29189,-1,-1
29190,5,-1
29191,-1,-1
29192,-1,-1
29193,5,-1
29194,5,-1
29195,-1,-1
29196,5,-1
29197,5,-1
29198,5,-1
29199,5,-1
29200,5,-1
29201,-1,-1
29202,5,-1
29203,-1,-1
29204,-1,-1
29205,-1,-1
29206,-1,-1
29207,5,-1
29208,5,-1
29209,5,-1
29210,5,-1
29211,0,-1
29212,-1,-1
29213,0,-1
29214,-1,-1
29215,-1,-1
29216,0,-1
29217,0,-1
29218,-1,-1
29219,0,-1
29220,0,-1
29221,-1,-1
29222,0,-1
29223,-1,-1
29224,-1,-1
29225,0,-1
29226,0,-1
29227,-1,-1
29228,0,-1
29229,0,-1
29230,-1,-1
29231,-1,-1
29232,0,-1
29233,-1,-1
29234,0,-1
29235,-1,-1
29236,0,-1
29237,0,-1
29238,0,-1
29239,0,-1
29240,-1,-1
29241,-1,-1
29242,0,-1
29243,0,-1
29244,-1,-1
29245,-1,-1
29246,0,-1
29247,0,-1
29248,-1,-1
29249,-1,-1
29250,-1,-1
29251,0,-1
29252,-1,-1
29253,0,-1
29254,-1,-1
29255,0,-1
29256,-1,-1
29257,0,-1
29258,-1,-1
29259,-1,-1
29260,0,-1
29261,0,-1
29262,-1,-1
29263,-1,-1
29264,-1,-1
29265,0,-1
29266,-1,-1
29267,0,-1
29268,-1,-1
29269,0,-1
29270,0,-1
29271,0,-1
29272,0,-1
29273,-1,-1
29274,-1,-1
29275,-1,-1
29276,-1,-1
29277,-1,-1
29278,-1,-1
29279,-1,-1
29280,-1,-1
29281,-1,-1
29282,-1,-1
29283,-1,-1
29284,-1,-1
29285,0,-1
29286,-1,-1
29287,-1,-1
29288,-1,-1
29289,0,-1
29290,-1,-1
29291,0,-1
29292,-1,-1
29293,0,-1
29294,0,-1
29295,0,-1
29296,-1,-1
29297,-1,-1
29298,0,-1
29299,0,-1
29300,-1,-1
29301,-1,-1
29302,-1,-1
29303,-1,-1
29304,0,-1
29305,0,-1
29306,0,-1
29307,0,-1
29308,0,-1
29309,-1,-1
29310,0,-1
29311,-1,-1
29312,-1,-1
29313,-1,-1
29314,-1,-1
29315,0,-1
29316,0,-1
29317,0,-1
29318,0,-1
29319,0,-1
29320,-1,-1
29321,-1,-1
29322,0,-1
29323,-1,-1
29324,-1,-1
29325,-1,-1
29326,-1,-1
29327,-1,-1
29328,-1,-1
29329,-1,-1
29330,-1,-1
29331,0,-1
29332,-1,-1
29333,-1,-1
29334,-1,-1
29335,-1,-1
29336,0,-1
29337,0,-1
29338,0,-1
29339,-1,-1
29340,0,-1
29341,0,-1
29342,-1,-1
29343,0,-1
29344,-1,-1
29345,0,-1
29346,0,-1
29347,0,-1
29348,-1,-1
29349,-1,-1
29350,-1,-1
29351,0,-1
29352,-1,-1
29353,-1,-1
29354,-1,-1
29355,0,-1
29356,0,-1
29357,0,-1
29358,0,-1
29359,0,-1
29360,-1,-1
29361,-1,-1
29362,0,-1
29363,-1,-1
29364,0,-1
29365,-1,-1
29366,0,-1
29367,0,-1
29368,-1,-1
29369,0,-1
29370,-1,-1
29371,0,-1
29372,-1,-1
29373,0,-1
29374,0,-1
29375,0,-1
29376,-1,-1
29377,0,-1
29378,0,-1
29379,0,-1
29380,-1,-1
29381,-1,-1
29382,-1,-1
29383,-1,-1
29384,-1,-1
29385,0,-1
29386,0,-1
29387,0,-1
29388,-1,-1
29389,-1,-1
29390,0,-1
29391,-1,-1
29392,-1,-1
29393,-1,-1
29394,0,-1
29395,-1,-1
29396,-1,-1
29397,-1,-1
29398,-1,-1
29399,0,-1
29400,-1,-1
29401,0,-1
29402,-1,-1
29403,0,-1
29404,0,-1
29405,-1,-1
29406,-1,-1
29407,0,-1
29408,0,-1
29409,-1,-1
29410,-1,-1
29411,0,-1
29412,-1,-1
29413,-1,-1
29414,0,-1
29415,0,-1
29416,-1,-1
29417,-1,-1
29418,0,-1
29419,-1,-1
29420,0,-1
29421,0,-1
29422,-1,-1
29423,0,-1
29424,0,-1
29425,0,-1
29426,-1,-1
29427,-1,-1
29428,-1,-1
29429,-1,-1
29430,-1,-1
29431,0,-1
29432,-1,-1
29433,-1,-1
29434,-1,-1
29435,-1,-1
29436,-1,-1
29437,0,-1
29438,-1,-1
29439,0,-1
29440,0,-1
29441,-1,-1
29442,-1,-1
29443,0,-1
29444,-1,-1
29445,-1,-1
29446,0,-1
29447,-1,-1
29448,0,-1
29449,-1,-1
29450,0,-1
29451,-1,-1
29452,-1,-1
29453,-1,-1
29454,-1,-1
29455,0,-1
29456,0,-1
29457,0,-1
29458,-1,-1
29459,0,-1
29460,-1,-1
29461,0,-1
29462,0,-1
29463,0,-1
29464,0,-1
29465,0,-1
29466,0,-1
29467,-1,-1
29468,-1,-1
29469,0,-1
29470,0,-1
29471,-1,-1
29472,-1,-1
29473,0,-1
29474,0,-1
29475,0,-1
29476,0,-1
29477,0,-1
29478,0,-1
29479,-1,-1
29480,-1,-1
29481,0,-1
29482,-1,-1
29483,-1,-1
29484,0,-1
29485,0,-1
29486,0,-1
29487,0,-1
29488,0,-1
29489,-1,-1
29490,0,-1
29491,0,-1
29492,-1,-1
29493,0,-1
29494,-1,-1
29495,0,-1
29496,-1,-1
29497,0,-1
29498,0,-1
29499,0,-1
29500,0,-1
29501,0,-1
29502,-1,-1
29503,-1,-1
29504,-1,-1
29505,0,-1
29506,-1,-1
29507,-1,-1
29508,0,-1
29509,0,-1
29510,-1,-1
29511,-1,-1
29512,0,-1
29513,-1,-1
29514,0,-1
29515,-1,-1
29516,-1,-1
29517,0,-1
29518,0,-1
29519,0,-1
29520,0,-1
29521,-1,-1
29522,0,-1
29523,0,-1
29524,0,-1
29525,0,-1
29526,-1,-1
29527,-1,-1
29528,0,-1
29529,-1,-1
29530,0,-1
29531,-1,-1
29532,0,-1
29533,0,-1
29534,-1,-1
29535,-1,-1
29536,0,-1
29537,-1,-1
29538,-1,-1
29539,-1,-1
29540,0,-1
29541,-1,-1
29542,-1,-1
29543,0,-1
29544,-1,-1
29545,-1,-1
29546,-1,-1
29547,0,-1
29548,0,-1
29549,-1,-1
29550,-1,-1
29551,0,-1
29552,0,-1
29553,-1,-1
29554,0,-1
29555,0,-1
29556,0,-1
29557,-1,-1
29558,0,-1
29559,-1,-1
29560,0,-1
29561,0,-1
29562,-1,-1
29563,-1,-1
29564,-1,-1
29565,0,-1
29566,-1,-1
29567,-1,-1
29568,0,-1
29569,-1,-1
29570,0,-1
29571,-1,-1
29572,0,-1
29573,-1,-1
29574,-1,-1
29575,0,-1
29576,-1,-1
29577,0,-1
29578,0,-1
29579,1,-1
29580,1,-1
29581,1,-1
29582,-1,-1
29583,1,-1
29584,1,-1
29585,-1,-1
29586,1,-1
29587,-1,-1
29588,1,-1
29589,-1,-1
29590,-1,-1
29591,-1,-1
29592,-1,-1
29593,1,-1
29594,1,-1
29595,1,-1
29596,-1,-1
29597,-1,-1
29598,-1,-1
29599,-1,-1
29600,-1,-1
29601,5,-1
29602,-1,-1
29603,-1,-1
29604,-1,-1
29605,-1,-1
29606,5,-1
29607,-1,-1
29608,5,-1
29609,5,-1
29610,5,-1
29611,5,-1
29612,5,-1
29613,5,-1
29614,-1,-1
29615,5,-1
29616,5,-1
29617,-1,-1
29618,-1,-1
29619,5,-1
29620,5,-1
29621,-1,-1
29622,-1,-1
29623,5,-1
29624,5,-1
29625,-1,-1
29626,-1,-1
29627,5,-1
29628,-1,-1
29629,-1,-1
29630,-1,-1
29631,-1,-1
29632,-1,-1
29633,5,-1
29634,5,-1
29635,5,-1
29636,-1,-1
29637,-1,-1
29638,-1,-1
29639,5,-1
29640,-1,-1
29641,5,-1
29642,5,-1
29643,5,-1
29644,-1,-1
29645,5,-1
29646,-1,-1
29647,5,-1
29648,5,-1
29649,5,-1
29650,-1,-1
29651,5,-1
29652,5,-1
29653,-1,-1
29654,5,-1
29655,5,-1
29656,-1,-1
29657,-1,-1
29658,-1,-1
29659,0,-1
29660,0,-1
29661,-1,-1
29662,0,-1
29663,0,-1
29664,-1,-1
29665,-1,-1
29666,-1,-1
29667,0,-1
29668,0,-1
29669,0,-1
29670,-1,-1
29671,-1,-1
29672,-1,-1
29673,0,-1
29674,0,-1
29675,-1,-1
29676,0,-1
29677,-1,-1
29678,-1,-1
29679,0,-1
29680,-1,-1
29681,-1,-1
29682,-1,-1
29683,-1,-1
29684,0,-1
29685,0,-1
29686,-1,-1
29687,0,-1
29688,0,-1
29689,-1,-1
29690,-1,-1
29691,0,-1
29692,-1,-1
29693,0,-1
29694,-1,-1
29695,0,-1
29696,-1,-1
29697,0,-1
29698,-1,-1
29699,0,-1
29700,-1,-1
29701,-1,-1
29702,-1,-1
29703,-1,-1
29704,-1,-1
29705,-1,-1
29706,0,-1
29707,-1,-1
29708,0,-1
29709,-1,-1
29710,-1,-1
29711,-1,-1
29712,-1,-1
29713,0,-1
29714,-1,-1
29715,0,-1
29716,0,-1
29717,-1,-1
29718,0,-1
29719,-1,-1
29720,0,-1
29721,0,-1
29722,0,-1
29723,0,-1
29724,-1,-1
29725,-1,-1
29726,-1,-1
29727,-1,-1
29728,0,-1
29729,-1,-1
29730,0,-1
29731,-1,-1
29732,-1,-1
29733,-1,-1
29734,-1,-1
29735,0,-1
29736,-1,-1
29737,-1,-1
29738,-1,-1
29739,0,-1
29740,-1,-1
29741,-1,-1
29742,-1,-1
29743,-1,-1
29744,-1,-1
29745,-1,-1
29746,0,-1
29747,-1,-1
29748,-1,-1
29749,-1,-1
29750,-1,-1
29751,0,-1
29752,0,-1
29753,0,-1
29754,0,-1
29755,-1,-1
29756,-1,-1
29757,-1,-1
29758,0,-1
29759,-1,-1
29760,0,-1
29761,0,-1
29762,-1,-1
29763,0,-1
29764,0,-1
29765,0,-1
29766,0,-1
29767,-1,-1
29768,0,-1
29769,-1,-1
29770,0,-1
29771,0,-1
29772,0,-1
29773,0,-1
29774,0,-1
29775,0,-1
29776,-1,-1
29777,-1,-1
29778,0,-1
29779,0,-1
29780,-1,-1
29781,0,-1
29782,0,-1
29783,-1,-1
29784,0,-1
29785,0,-1
29786,0,-1
29787,-1,-1
29788,-1,-1
29789,0,-1
29790,-1,-1
29791,-1,-1
29792,-1,-1
29793,0,-1
29794,0,-1
29795,-1,-1
29796,-1,-1
29797,-1,-1
29798,-1,-1
29799,-1,-1
29800,0,-1
29801,-1,-1
29802,0,-1
29803,0,-1
29804,0,-1
29805,-1,-1
29806,-1,-1
29807,0,-1
29808,-1,-1
29809,-1,-1
29810,-1,-1
29811,0,-1
29812,-1,-1
29813,0,-1
29814,-1,-1
29815,0,-1
29816,0,-1
29817,-1,-1
29818,0,-1
29819,-1,-1
29820,-1,-1
29821,0,-1
29822,-1,-1
29823,-1,-1
29824,-1,-1
29825,-1,-1
29826,-1,-1
29827,0,-1
29828,0,-1
29829,-1,-1
29830,-1,-1
29831,-1,-1
29832,-1,-1
29833,-1,-1
29834,-1,-1
29835,-1,-1
29836,0,-1
29837,0,-1
29838,0,-1
29839,0,-1
29840,-1,-1
29841,-1,-1
29842,0,-1
29843,-1,-1
29844,0,-1
29845,-1,-1
29846,-1,-1
29847,-1,-1
29848,0,-1
29849,-1,-1
29850,0,-1
29851,0,-1
29852,-1,-1
29853,-1,-1
29854,0,-1
29855,-1,-1
29856,-1,-1
29857,0,-1
29858,-1,-1
29859,0,-1
29860,-1,-1
29861,0,-1
29862,0,-1
29863,0,-1
29864,0,-1
29865,-1,-1
29866,0,-1
29867,0,-1
29868,0,-1
29869,0,-1
29870,-1,-1
29871,0,-1
29872,0,-1
29873,0,-1
29874,0,-1
29875,0,-1
29876,0,-1
29877,-1,-1
29878,-1,-1
29879,0,-1
29880,-1,-1
29881,0,-1
29882,0,-1
29883,-1,-1
29884,-1,-1
29885,0,-1
29886,-1,-1
29887,-1,-1
29888,-1,-1
29889,-1,-1
29890,-1,-1
29891,-1,-1
29892,-1,-1
29893,0,-1
29894,0,-1
29895,0,-1
29896,-1,-1
29897,0,-1
29898,0,-1
29899,0,-1
29900,-1,-1
29901,-1,-1
29902,0,-1
29903,-1,-1
29904,0,-1
29905,-1,-1
29906,0,-1
29907,0,-1
29908,-1,-1
29909,-1,-1
29910,0,-1
29911,-1,-1
29912,0,-1
29913,-1,-1
29914,-1,-1
29915,-1,-1
29916,-1,-1
29917,0,-1
29918,0,-1
29919,-1,-1
29920,0,-1
29921,0,-1
29922,0,-1
29923,-1,-1
29924,-1,-1
29925,0,-1
29926,-1,-1
29927,0,-1
29928,-1,-1
29929,-1,-1
29930,0,-1
29931,0,-1
29932,-1,-1
29933,-1,-1
29934,0,-1
29935,-1,-1
29936,0,-1
29937,0,-1
29938,0,-1
29939,0,-1
29940,0,-1
29941,-1,-1
29942,-1,-1
29943,0,-1
29944,0,-1
29945,-1,-1
29946,-1,-1
29947,0,-1
29948,-1,-1
29949,-1,-1
29950,-1,-1
29951,-1,-1
29952,0,-1
29953,-1,-1
29954,-1,-1
29955,-1,-1
29956,0,-1
29957,0,-1
29958,0,-1
29959,-1,-1
29960,-1,-1
29961,-1,-1
29962,0,-1
29963,-1,-1
29964,0,-1
29965,-1,-1
29966,0,-1
29967,0,-1
29968,0,-1
29969,-1,-1
29970,0,-1
29971,0,-1
29972,-1,-1
29973,-1,-1
29974,0,-1
29975,-1,-1
29976,0,-1
29977,-1,-1
29978,-1,-1
29979,0,-1
29980,-1,-1
29981,0,-1
29982,0,-1
29983,-1,-1
29984,-1,-1
29985,0,-1
29986,0,-1
29987,-1,-1
29988,0,-1
29989,0,-1
29990,0,-1
29991,0,-1
29992,-1,-1
29993,0,-1
29994,0,-1
29995,0,-1
29996,0,-1
29997,-1,-1
29998,0,-1
29999,0,-1
30000,-1,-1
30001,0,-1
30002,-1,-1
30003,0,-1
30004,0,-1
30005,0,-1
30006,0,-1
30007,-1,-1
30008,-1,-1
30009,0,-1
30010,0,-1
30011,-1,-1
30012,-1,-1
30013,0,-1
30014,0,-1
30015,0,-1
30016,-1,-1
30017,0,-1
30018,0,-1
30019,-1,-1
30020,-1,-1
30021,-1,-1
30022,0,-1
30023,0,-1
30024,0,-1
30025,0,-1
30026,-1,-1
30027,-1,-1
30028,0,-1
30029,-1,-1
30030,-1,-1
30031,-1,-1
30032,1,-1
30033,-1,-1
30034,-1,-1
30035,-1,-1
30036,1,-1
30037,-1,-1
30038,-1,-1
30039,-1,-1
30040,1,-1
30041,1,-1
30042,1,-1
30043,-1,-1
