# point_id,primitive_gid,primitive_dir_gid
8264,243,-1
8265,243,-1
8266,243,-1
8267,243,-1
8268,53,-1
8269,53,-1
8270,53,-1
8271,26,-1
8272,26,-1
8273,26,-1
8274,26,-1
8275,26,-1
8276,26,-1
8277,26,-1
8278,26,-1
8279,10,-1
8280,10,-1
8281,10,-1
8282,10,-1
8283,41,-1
8284,41,-1
8285,41,-1
8286,28,-1
8287,28,-1
8288,28,-1
8289,28,-1
8290,82,-1
8291,82,-1
8292,82,-1
8293,38,-1
8294,38,-1
8295,38,-1
8296,38,-1
8297,38,-1
8298,38,-1
8299,38,-1
8300,38,-1
8301,38,-1
8302,48,-1
8303,48,-1
8304,48,-1
8305,48,-1
8306,48,-1
8307,48,-1
8308,48,-1
8309,48,-1
8310,30,-1
8311,30,-1
8312,30,-1
8313,30,-1
8314,30,-1
8315,30,-1
8316,30,-1
8317,30,-1
8318,243,-1
8319,243,-1
8320,243,-1
8321,243,-1
8322,243,-1
8323,243,-1
8324,243,-1
8325,243,-1
8326,53,-1
8327,53,-1
8328,53,-1
8329,26,-1
8330,26,-1
8331,26,-1
8332,26,-1
8333,26,-1
8334,26,-1
8335,26,-1
8336,10,-1
8337,10,-1
8338,10,-1
8339,10,-1
8340,10,-1
8341,41,-1
8342,41,-1
8343,41,-1
8344,28,-1
8345,28,-1
8346,28,-1
8347,82,-1
8348,82,-1
8349,82,-1
8350,38,-1
8351,38,-1
8352,38,-1
8353,38,-1
8354,38,-1
8355,38,-1
8356,38,-1
8357,38,-1
8358,38,-1
8359,38,-1
8360,48,-1
8361,48,-1
8362,48,-1
8363,48,-1
8364,48,-1
8365,48,-1
8366,48,-1
8367,48,-1
8368,30,-1
8369,30,-1
8370,30,-1
8371,30,-1
8372,30,-1
8373,30,-1
8374,30,-1
8375,30,-1
8376,243,-1
8377,243,-1
8378,243,-1
8379,243,-1
8380,243,-1
8381,243,-1
8382,243,-1
8383,243,-1
8384,53,-1
8385,53,-1
8386,53,-1
8387,53,-1
8388,53,-1
8389,26,-1
8390,26,-1
8391,26,-1
8392,26,-1
8393,26,-1
8394,10,-1
8395,10,-1
8396,10,-1
8397,10,-1
8398,41,-1
8399,41,-1
8400,41,-1
8401,28,-1
8402,28,-1
8403,28,-1
8404,82,-1
8405,82,-1
8406,82,-1
8407,38,-1
8408,38,-1
8409,38,-1
8410,38,-1
8411,38,-1
8412,38,-1
8413,38,-1
8414,38,-1
8415,38,-1
8416,48,-1
8417,48,-1
8418,48,-1
8419,48,-1
8420,48,-1
8421,48,-1
8422,48,-1
8423,48,-1
8424,30,-1
8425,30,-1
8426,30,-1
8427,30,-1
8428,30,-1
8429,30,-1
8430,30,-1
8431,30,-1
8432,243,-1
8433,243,-1
8434,243,-1
8435,243,-1
8436,243,-1
8437,243,-1
8438,243,-1
8439,243,-1
8440,53,-1
8441,53,-1
8442,53,-1
8443,53,-1
8444,53,-1
8445,26,-1
8446,26,-1
8447,26,-1
8448,26,-1
8449,26,-1
8450,10,-1
8451,10,-1
8452,10,-1
8453,41,-1
8454,41,-1
8455,41,-1
8456,41,-1
8457,28,-1
8458,28,-1
8459,28,-1
8460,28,-1
8461,82,-1
8462,82,-1
8463,82,-1
8464,38,-1
8465,38,-1
8466,38,-1
8467,38,-1
8468,38,-1
8469,38,-1
8470,38,-1
8471,38,-1
8472,38,-1
8473,48,-1
8474,48,-1
8475,48,-1
8476,48,-1
8477,48,-1
8478,48,-1
8479,48,-1
8480,48,-1
8481,30,-1
8482,30,-1
8483,30,-1
8484,30,-1
8485,30,-1
8486,30,-1
8487,30,-1
8488,243,-1
8489,243,-1
8490,243,-1
8491,243,-1
8492,243,-1
8493,243,-1
8494,243,-1
8495,53,-1
8496,53,-1
8497,53,-1
8498,53,-1
8499,53,-1
8500,26,-1
8501,26,-1
8502,26,-1
8503,26,-1
8504,10,-1
8505,10,-1
8506,41,-1
8507,41,-1
8508,41,-1
8509,28,-1
8510,28,-1
8511,28,-1
8512,28,-1
8513,82,-1
8514,82,-1
8515,82,-1
8516,38,-1
8517,38,-1
8518,38,-1
8519,38,-1
8520,38,-1
8521,38,-1
8522,38,-1
8523,38,-1
8524,38,-1
8525,48,-1
8526,48,-1
8527,48,-1
8528,48,-1
8529,48,-1
8530,48,-1
8531,48,-1
8532,48,-1
8533,30,-1
8534,30,-1
8535,30,-1
8536,30,-1
8537,30,-1
8538,30,-1
8539,30,-1
8540,30,-1
8541,243,-1
8542,243,-1
8543,243,-1
8544,243,-1
8545,243,-1
8546,243,-1
8547,243,-1
8548,243,-1
8549,53,-1
8550,53,-1
8551,53,-1
8552,53,-1
8553,53,-1
8554,26,-1
8555,26,-1
8556,26,-1
8557,26,-1
8558,26,-1
8559,10,-1
8560,10,-1
8561,10,-1
8562,41,-1
8563,41,-1
8564,41,-1
8565,28,-1
8566,28,-1
8567,28,-1
8568,28,-1
8569,82,-1
8570,82,-1
8571,82,-1
8572,38,-1
8573,38,-1
8574,38,-1
8575,38,-1
8576,38,-1
8577,38,-1
8578,38,-1
8579,38,-1
8580,48,-1
8581,48,-1
8582,48,-1
8583,48,-1
8584,48,-1
8585,48,-1
8586,48,-1
8587,48,-1
8588,30,-1
8589,30,-1
8590,30,-1
8591,30,-1
8592,30,-1
8593,30,-1
8594,30,-1
8595,30,-1
8596,243,-1
8597,243,-1
8598,243,-1
8599,243,-1
8600,243,-1
8601,243,-1
8602,243,-1
8603,243,-1
8604,53,-1
8605,53,-1
8606,53,-1
8607,53,-1
8608,53,-1
8609,53,-1
8610,26,-1
8611,26,-1
8612,26,-1
8613,10,-1
8614,10,-1
8615,10,-1
8616,41,-1
8617,41,-1
8618,41,-1
8619,28,-1
8620,28,-1
8621,28,-1
8622,28,-1
8623,82,-1
8624,82,-1
8625,82,-1
8626,38,-1
8627,38,-1
8628,38,-1
8629,38,-1
8630,38,-1
8631,38,-1
8632,38,-1
8633,38,-1
8634,38,-1
8635,38,-1
8636,48,-1
8637,48,-1
8638,48,-1
8639,48,-1
8640,48,-1
8641,48,-1
8642,48,-1
8643,48,-1
8644,30,-1
8645,30,-1
8646,30,-1
8647,30,-1
8648,30,-1
8649,30,-1
8650,30,-1
8651,30,-1
8652,243,-1
8653,243,-1
8654,243,-1
8655,243,-1
8656,243,-1
8657,243,-1
8658,243,-1
8659,243,-1
8660,53,-1
8661,53,-1
8662,53,-1
8663,53,-1
8664,53,-1
8665,26,-1
8666,26,-1
8667,10,-1
8668,10,-1
8669,10,-1
8670,41,-1
8671,41,-1
8672,28,-1
8673,28,-1
8674,28,-1
8675,82,-1
8676,82,-1
8677,82,-1
8678,38,-1
8679,38,-1
8680,38,-1
8681,38,-1
8682,38,-1
8683,38,-1
8684,38,-1
8685,38,-1
8686,38,-1
8687,38,-1
8688,48,-1
8689,48,-1
8690,48,-1
8691,48,-1
8692,48,-1
8693,48,-1
8694,48,-1
8695,48,-1
8696,30,-1
8697,30,-1
8698,30,-1
8699,30,-1
8700,30,-1
8701,30,-1
8702,30,-1
8703,30,-1
8704,243,-1
8705,243,-1
8706,243,-1
8707,243,-1
8708,243,-1
8709,243,-1
8710,243,-1
8711,243,-1
8712,53,-1
8713,53,-1
8714,53,-1
8715,53,-1
8716,53,-1
8717,26,-1
8718,26,-1
8719,10,-1
8720,10,-1
8721,10,-1
8722,41,-1
8723,41,-1
8724,41,-1
8725,28,-1
8726,28,-1
8727,82,-1
8728,82,-1
8729,82,-1
8730,82,-1
8731,38,-1
8732,38,-1
8733,38,-1
8734,38,-1
8735,38,-1
8736,38,-1
8737,38,-1
8738,38,-1
8739,38,-1
8740,38,-1
8741,38,-1
8742,48,-1
8743,48,-1
8744,48,-1
8745,48,-1
8746,48,-1
8747,48,-1
8748,48,-1
8749,48,-1
8750,30,-1
8751,30,-1
8752,30,-1
8753,30,-1
8754,30,-1
8755,30,-1
8756,30,-1
8757,30,-1
8758,243,-1
8759,243,-1
8760,243,-1
8761,243,-1
8762,243,-1
8763,243,-1
8764,243,-1
8765,243,-1
8766,53,-1
8767,53,-1
8768,53,-1
8769,26,-1
8770,26,-1
8771,10,-1
8772,10,-1
8773,10,-1
8774,41,-1
8775,41,-1
8776,41,-1
8777,28,-1
8778,28,-1
8779,28,-1
8780,28,-1
8781,82,-1
8782,82,-1
8783,82,-1
8784,82,-1
8785,83,-1
8786,83,-1
8787,38,-1
8788,38,-1
8789,38,-1
8790,38,-1
8791,38,-1
8792,38,-1
8793,38,-1
8794,38,-1
8795,38,-1
8796,38,-1
8797,38,-1
8798,48,-1
8799,48,-1
8800,48,-1
8801,48,-1
8802,48,-1
8803,48,-1
8804,48,-1
8805,48,-1
8806,30,-1
8807,30,-1
8808,30,-1
8809,30,-1
8810,30,-1
8811,30,-1
8812,30,-1
8813,30,-1
8814,243,-1
8815,243,-1
8816,243,-1
8817,243,-1
8818,243,-1
8819,243,-1
8820,243,-1
8821,243,-1
8822,53,-1
8823,53,-1
8824,53,-1
8825,26,-1
8826,26,-1
8827,10,-1
8828,10,-1
8829,10,-1
8830,41,-1
8831,41,-1
8832,41,-1
8833,28,-1
8834,28,-1
8835,28,-1
8836,28,-1
8837,82,-1
8838,82,-1
8839,82,-1
8840,82,-1
8841,83,-1
8842,83,-1
8843,38,-1
8844,38,-1
8845,38,-1
8846,38,-1
8847,38,-1
8848,38,-1
8849,38,-1
8850,38,-1
8851,38,-1
8852,38,-1
8853,48,-1
8854,48,-1
8855,48,-1
8856,48,-1
8857,48,-1
8858,48,-1
8859,48,-1
8860,48,-1
8861,30,-1
8862,30,-1
8863,30,-1
8864,30,-1
8865,30,-1
8866,30,-1
8867,30,-1
8868,243,-1
8869,243,-1
8870,243,-1
8871,243,-1
8872,243,-1
8873,243,-1
8874,243,-1
8875,53,-1
8876,53,-1
8877,53,-1
8878,26,-1
8879,26,-1
8880,10,-1
8881,10,-1
8882,10,-1
8883,41,-1
8884,41,-1
8885,41,-1
8886,28,-1
8887,28,-1
8888,28,-1
8889,82,-1
8890,82,-1
8891,82,-1
8892,82,-1
8893,83,-1
8894,83,-1
8895,83,-1
8896,83,-1
8897,38,-1
8898,38,-1
8899,38,-1
8900,38,-1
8901,38,-1
8902,38,-1
8903,38,-1
8904,38,-1
8905,38,-1
8906,48,-1
8907,48,-1
8908,48,-1
8909,48,-1
8910,48,-1
8911,48,-1
8912,48,-1
8913,48,-1
8914,30,-1
8915,30,-1
8916,30,-1
8917,30,-1
8918,30,-1
8919,30,-1
8920,30,-1
8921,30,-1
8922,243,-1
8923,243,-1
8924,243,-1
8925,243,-1
8926,243,-1
8927,243,-1
8928,243,-1
8929,243,-1
8930,53,-1
8931,53,-1
8932,53,-1
8933,26,-1
8934,26,-1
8935,10,-1
8936,10,-1
8937,10,-1
8938,41,-1
8939,41,-1
8940,41,-1
8941,41,-1
8942,41,-1
8943,28,-1
8944,28,-1
8945,28,-1
8946,82,-1
8947,82,-1
8948,82,-1
8949,83,-1
8950,83,-1
8951,83,-1
8952,83,-1
8953,38,-1
8954,38,-1
8955,38,-1
8956,38,-1
8957,38,-1
8958,38,-1
8959,38,-1
8960,38,-1
8961,38,-1
8962,38,-1
8963,48,-1
8964,48,-1
8965,48,-1
8966,48,-1
8967,48,-1
8968,48,-1
8969,48,-1
8970,48,-1
8971,30,-1
8972,30,-1
8973,30,-1
8974,30,-1
8975,30,-1
8976,30,-1
8977,30,-1
8978,30,-1
8979,243,-1
8980,243,-1
8981,243,-1
8982,243,-1
8983,243,-1
8984,243,-1
8985,243,-1
8986,243,-1
8987,53,-1
8988,53,-1
8989,53,-1
8990,26,-1
8991,26,-1
8992,10,-1
8993,10,-1
8994,10,-1
8995,41,-1
8996,41,-1
8997,41,-1
8998,41,-1
8999,41,-1
9000,41,-1
9001,41,-1
9002,28,-1
9003,28,-1
9004,28,-1
9005,82,-1
9006,82,-1
9007,82,-1
9008,83,-1
9009,83,-1
9010,83,-1
9011,83,-1
9012,38,-1
9013,38,-1
9014,38,-1
9015,38,-1
9016,38,-1
9017,38,-1
9018,38,-1
9019,38,-1
9020,38,-1
9021,48,-1
9022,48,-1
9023,48,-1
9024,48,-1
9025,48,-1
9026,48,-1
9027,48,-1
9028,48,-1
9029,30,-1
9030,30,-1
9031,30,-1
9032,30,-1
9033,30,-1
9034,30,-1
9035,30,-1
9036,30,-1
9037,243,-1
9038,243,-1
9039,243,-1
9040,243,-1
9041,243,-1
9042,243,-1
9043,243,-1
9044,243,-1
9045,53,-1
9046,53,-1
9047,53,-1
9048,26,-1
9049,26,-1
9050,10,-1
9051,10,-1
9052,10,-1
9053,41,-1
9054,41,-1
9055,41,-1
9056,41,-1
9057,41,-1
9058,41,-1
9059,41,-1
9060,28,-1
9061,28,-1
9062,82,-1
9063,82,-1
9064,82,-1
9065,83,-1
9066,83,-1
9067,83,-1
9068,83,-1
9069,38,-1
9070,38,-1
9071,38,-1
9072,38,-1
9073,38,-1
9074,38,-1
9075,38,-1
9076,48,-1
9077,48,-1
9078,48,-1
9079,48,-1
9080,48,-1
9081,48,-1
9082,48,-1
9083,48,-1
9084,30,-1
9085,30,-1
9086,30,-1
9087,30,-1
9088,30,-1
9089,30,-1
9090,30,-1
9091,30,-1
9092,243,-1
9093,243,-1
9094,243,-1
9095,243,-1
9096,243,-1
9097,243,-1
9098,243,-1
9099,243,-1
9100,53,-1
9101,53,-1
9102,53,-1
9103,26,-1
9104,26,-1
9105,10,-1
9106,10,-1
9107,10,-1
9108,41,-1
9109,41,-1
9110,41,-1
9111,41,-1
9112,41,-1
9113,41,-1
9114,41,-1
9115,28,-1
9116,28,-1
9117,82,-1
9118,82,-1
9119,82,-1
9120,83,-1
9121,83,-1
9122,83,-1
9123,83,-1
9124,38,-1
9125,38,-1
9126,38,-1
9127,38,-1
9128,38,-1
9129,38,-1
9130,38,-1
9131,48,-1
9132,48,-1
9133,48,-1
9134,48,-1
9135,48,-1
9136,48,-1
9137,48,-1
9138,48,-1
9139,30,-1
9140,30,-1
9141,30,-1
9142,30,-1
9143,30,-1
9144,30,-1
9145,30,-1
9146,30,-1
9147,243,-1
9148,243,-1
9149,243,-1
9150,243,-1
9151,243,-1
9152,243,-1
9153,243,-1
9154,243,-1
9155,53,-1
9156,53,-1
9157,53,-1
9158,26,-1
9159,26,-1
9160,26,-1
9161,10,-1
9162,10,-1
9163,10,-1
9164,10,-1
9165,41,-1
9166,41,-1
9167,41,-1
9168,41,-1
9169,41,-1
9170,41,-1
9171,41,-1
9172,28,-1
9173,28,-1
9174,28,-1
9175,82,-1
9176,82,-1
9177,82,-1
9178,83,-1
9179,83,-1
9180,83,-1
9181,38,-1
9182,38,-1
9183,38,-1
9184,38,-1
9185,38,-1
9186,38,-1
9187,38,-1
9188,38,-1
9189,48,-1
9190,48,-1
9191,48,-1
9192,48,-1
9193,48,-1
9194,48,-1
9195,48,-1
9196,48,-1
9197,30,-1
9198,30,-1
9199,30,-1
9200,30,-1
9201,30,-1
9202,30,-1
9203,30,-1
9204,30,-1
9205,243,-1
9206,243,-1
9207,243,-1
9208,243,-1
9209,243,-1
9210,243,-1
9211,243,-1
9212,243,-1
9213,53,-1
9214,53,-1
9215,53,-1
9216,26,-1
9217,26,-1
9218,26,-1
9219,26,-1
9220,10,-1
9221,10,-1
9222,10,-1
9223,10,-1
9224,41,-1
9225,41,-1
9226,41,-1
9227,41,-1
9228,41,-1
9229,41,-1
9230,41,-1
9231,41,-1
9232,28,-1
9233,28,-1
9234,28,-1
9235,82,-1
9236,82,-1
9237,82,-1
9238,83,-1
9239,83,-1
9240,38,-1
9241,38,-1
9242,38,-1
9243,38,-1
9244,38,-1
9245,38,-1
9246,38,-1
9247,38,-1
9248,38,-1
9249,48,-1
9250,48,-1
9251,48,-1
9252,48,-1
9253,48,-1
9254,48,-1
9255,48,-1
9256,48,-1
9257,30,-1
9258,30,-1
9259,30,-1
9260,30,-1
9261,30,-1
9262,30,-1
9263,30,-1
9264,243,-1
9265,243,-1
9266,243,-1
9267,243,-1
9268,243,-1
9269,243,-1
9270,243,-1
9271,243,-1
9272,53,-1
9273,53,-1
9274,53,-1
9275,26,-1
9276,26,-1
9277,26,-1
9278,26,-1
9279,10,-1
9280,10,-1
9281,41,-1
9282,41,-1
9283,41,-1
9284,41,-1
9285,41,-1
9286,41,-1
9287,41,-1
9288,41,-1
9289,28,-1
9290,28,-1
9291,28,-1
9292,28,-1
9293,28,-1
9294,28,-1
9295,82,-1
9296,82,-1
9297,82,-1
9298,83,-1
9299,83,-1
9300,83,-1
9301,38,-1
9302,38,-1
9303,38,-1
9304,38,-1
9305,38,-1
9306,38,-1
9307,38,-1
9308,38,-1
9309,38,-1
9310,38,-1
9311,48,-1
9312,48,-1
9313,48,-1
9314,48,-1
9315,48,-1
9316,48,-1
9317,48,-1
9318,48,-1
9319,30,-1
9320,30,-1
9321,30,-1
9322,30,-1
9323,30,-1
9324,30,-1
9325,30,-1
9326,30,-1
9327,243,-1
9328,243,-1
9329,243,-1
9330,243,-1
9331,243,-1
9332,243,-1
9333,243,-1
9334,243,-1
9335,53,-1
9336,53,-1
9337,53,-1
9338,53,-1
9339,26,-1
9340,26,-1
9341,26,-1
9342,26,-1
9343,26,-1
9344,10,-1
9345,10,-1
9346,41,-1
9347,41,-1
9348,41,-1
9349,41,-1
9350,41,-1
9351,41,-1
9352,41,-1
9353,28,-1
9354,28,-1
9355,28,-1
9356,28,-1
9357,28,-1
9358,82,-1
9359,82,-1
9360,82,-1
9361,83,-1
9362,83,-1
9363,83,-1
9364,38,-1
9365,38,-1
9366,38,-1
9367,38,-1
9368,38,-1
9369,38,-1
9370,38,-1
9371,38,-1
9372,38,-1
9373,48,-1
9374,48,-1
9375,48,-1
9376,48,-1
9377,48,-1
9378,48,-1
9379,48,-1
9380,48,-1
9381,30,-1
9382,30,-1
9383,30,-1
9384,30,-1
9385,30,-1
9386,30,-1
9387,30,-1
9388,30,-1
9389,243,-1
9390,243,-1
9391,243,-1
9392,243,-1
9393,243,-1
9394,243,-1
9395,243,-1
9396,243,-1
9397,53,-1
9398,53,-1
9399,53,-1
9400,53,-1
9401,53,-1
9402,53,-1
9403,26,-1
9404,26,-1
9405,10,-1
9406,10,-1
9407,41,-1
9408,41,-1
9409,41,-1
9410,41,-1
9411,41,-1
9412,41,-1
9413,41,-1
9414,28,-1
9415,28,-1
9416,28,-1
9417,28,-1
9418,82,-1
9419,82,-1
9420,82,-1
9421,83,-1
9422,83,-1
9423,38,-1
9424,38,-1
9425,38,-1
9426,38,-1
9427,38,-1
9428,38,-1
9429,38,-1
9430,38,-1
9431,38,-1
9432,48,-1
9433,48,-1
9434,48,-1
9435,48,-1
9436,48,-1
9437,48,-1
9438,48,-1
9439,48,-1
9440,30,-1
9441,30,-1
9442,30,-1
9443,30,-1
9444,30,-1
9445,30,-1
9446,30,-1
9447,30,-1
9448,243,-1
9449,243,-1
9450,243,-1
9451,243,-1
9452,243,-1
9453,243,-1
9454,243,-1
9455,243,-1
9456,53,-1
9457,53,-1
9458,53,-1
9459,53,-1
9460,53,-1
9461,53,-1
9462,26,-1
9463,10,-1
9464,10,-1
9465,10,-1
9466,41,-1
9467,41,-1
9468,41,-1
9469,41,-1
9470,41,-1
9471,41,-1
9472,41,-1
9473,28,-1
9474,28,-1
9475,28,-1
9476,82,-1
9477,82,-1
9478,82,-1
9479,83,-1
9480,83,-1
9481,38,-1
9482,38,-1
9483,38,-1
9484,38,-1
9485,38,-1
9486,38,-1
9487,38,-1
9488,38,-1
9489,38,-1
9490,48,-1
9491,48,-1
9492,48,-1
9493,48,-1
9494,48,-1
9495,48,-1
9496,48,-1
9497,48,-1
9498,30,-1
9499,30,-1
9500,30,-1
9501,30,-1
9502,30,-1
9503,30,-1
9504,30,-1
9505,30,-1
9506,243,-1
9507,243,-1
9508,243,-1
9509,243,-1
9510,243,-1
9511,243,-1
9512,243,-1
9513,243,-1
9514,53,-1
9515,53,-1
9516,53,-1
9517,53,-1
9518,53,-1
9519,53,-1
9520,53,-1
9521,10,-1
9522,10,-1
9523,10,-1
9524,41,-1
9525,41,-1
9526,41,-1
9527,41,-1
9528,28,-1
9529,28,-1
9530,28,-1
9531,82,-1
9532,82,-1
9533,82,-1
9534,83,-1
9535,38,-1
9536,38,-1
9537,38,-1
9538,38,-1
9539,38,-1
9540,38,-1
9541,38,-1
9542,38,-1
9543,38,-1
9544,48,-1
9545,48,-1
9546,48,-1
9547,48,-1
9548,48,-1
9549,48,-1
9550,48,-1
9551,48,-1
9552,30,-1
9553,30,-1
9554,30,-1
9555,30,-1
9556,30,-1
9557,30,-1
9558,30,-1
9559,30,-1
9560,243,-1
9561,243,-1
9562,243,-1
9563,243,-1
9564,243,-1
9565,243,-1
9566,243,-1
9567,243,-1
9568,53,-1
9569,53,-1
9570,53,-1
9571,53,-1
9572,53,-1
9573,53,-1
9574,10,-1
9575,10,-1
9576,10,-1
9577,10,-1
9578,41,-1
9579,41,-1
9580,28,-1
9581,28,-1
9582,28,-1
9583,82,-1
9584,82,-1
9585,82,-1
9586,83,-1
9587,83,-1
9588,38,-1
9589,38,-1
9590,38,-1
9591,38,-1
9592,38,-1
9593,38,-1
9594,38,-1
9595,38,-1
9596,38,-1
9597,48,-1
9598,48,-1
9599,48,-1
9600,48,-1
9601,48,-1
9602,48,-1
9603,48,-1
9604,48,-1
9605,30,-1
9606,30,-1
9607,30,-1
9608,30,-1
9609,30,-1
9610,30,-1
9611,30,-1
9612,30,-1
9613,243,-1
9614,243,-1
9615,243,-1
9616,243,-1
9617,243,-1
9618,243,-1
9619,243,-1
9620,243,-1
9621,53,-1
9622,53,-1
9623,53,-1
9624,53,-1
9625,10,-1
9626,10,-1
9627,10,-1
9628,41,-1
9629,41,-1
9630,28,-1
9631,28,-1
9632,28,-1
9633,82,-1
9634,82,-1
9635,82,-1
9636,83,-1
9637,83,-1
9638,83,-1
9639,38,-1
9640,38,-1
9641,38,-1
9642,38,-1
9643,38,-1
9644,38,-1
9645,38,-1
9646,38,-1
9647,38,-1
9648,48,-1
9649,48,-1
9650,48,-1
9651,48,-1
9652,48,-1
9653,48,-1
9654,48,-1
9655,48,-1
9656,30,-1
9657,30,-1
9658,30,-1
9659,30,-1
9660,30,-1
9661,30,-1
9662,30,-1
9663,30,-1
9664,243,-1
9665,243,-1
9666,243,-1
9667,243,-1
9668,243,-1
9669,243,-1
9670,243,-1
9671,243,-1
9672,53,-1
9673,53,-1
9674,53,-1
9675,53,-1
9676,10,-1
9677,10,-1
9678,41,-1
9679,41,-1
9680,41,-1
9681,28,-1
9682,28,-1
9683,28,-1
9684,82,-1
9685,82,-1
9686,82,-1
9687,83,-1
9688,83,-1
9689,83,-1
9690,83,-1
9691,83,-1
9692,38,-1
9693,38,-1
9694,38,-1
9695,38,-1
9696,38,-1
9697,38,-1
9698,38,-1
9699,38,-1
9700,38,-1
9701,38,-1
9702,38,-1
9703,48,-1
9704,48,-1
9705,48,-1
9706,48,-1
9707,48,-1
9708,48,-1
9709,48,-1
9710,48,-1
9711,30,-1
9712,30,-1
9713,30,-1
9714,30,-1
9715,30,-1
9716,30,-1
9717,30,-1
9718,30,-1
9719,243,-1
9720,243,-1
9721,243,-1
9722,243,-1
9723,243,-1
9724,243,-1
9725,243,-1
9726,243,-1
9727,53,-1
9728,53,-1
9729,53,-1
9730,10,-1
9731,10,-1
9732,41,-1
9733,41,-1
9734,41,-1
9735,28,-1
9736,28,-1
9737,28,-1
9738,82,-1
9739,82,-1
9740,82,-1
9741,83,-1
9742,83,-1
9743,83,-1
9744,38,-1
9745,38,-1
9746,38,-1
9747,38,-1
9748,38,-1
9749,38,-1
9750,38,-1
9751,38,-1
9752,38,-1
9753,38,-1
9754,38,-1
9755,48,-1
9756,48,-1
9757,48,-1
9758,48,-1
9759,48,-1
9760,48,-1
9761,48,-1
9762,48,-1
9763,30,-1
9764,30,-1
9765,30,-1
9766,30,-1
9767,30,-1
9768,30,-1
9769,30,-1
9770,30,-1
9771,243,-1
9772,243,-1
9773,243,-1
9774,243,-1
9775,243,-1
9776,243,-1
9777,243,-1
9778,243,-1
9779,53,-1
9780,53,-1
9781,53,-1
9782,10,-1
9783,10,-1
9784,41,-1
9785,41,-1
9786,41,-1
9787,41,-1
9788,28,-1
9789,28,-1
9790,28,-1
9791,82,-1
9792,82,-1
9793,82,-1
9794,83,-1
9795,83,-1
9796,83,-1
9797,83,-1
9798,38,-1
9799,38,-1
9800,38,-1
9801,38,-1
9802,38,-1
9803,38,-1
9804,38,-1
9805,38,-1
9806,38,-1
9807,48,-1
9808,48,-1
9809,48,-1
9810,48,-1
9811,48,-1
9812,48,-1
9813,48,-1
9814,48,-1
9815,30,-1
9816,30,-1
9817,30,-1
9818,30,-1
9819,30,-1
9820,30,-1
9821,30,-1
9822,30,-1
9823,243,-1
9824,243,-1
9825,243,-1
9826,243,-1
9827,243,-1
9828,243,-1
9829,243,-1
9830,243,-1
9831,53,-1
9832,53,-1
9833,53,-1
9834,53,-1
9835,10,-1
9836,10,-1
9837,41,-1
9838,41,-1
9839,41,-1
9840,28,-1
9841,28,-1
9842,28,-1
9843,82,-1
9844,83,-1
9845,83,-1
9846,83,-1
9847,83,-1
9848,83,-1
9849,38,-1
9850,38,-1
9851,38,-1
9852,38,-1
9853,38,-1
9854,38,-1
9855,38,-1
9856,38,-1
9857,38,-1
9858,48,-1
9859,48,-1
9860,48,-1
9861,48,-1
9862,48,-1
9863,48,-1
9864,48,-1
9865,48,-1
9866,30,-1
9867,30,-1
9868,30,-1
9869,30,-1
9870,30,-1
9871,30,-1
9872,30,-1
9873,30,-1
9874,243,-1
9875,243,-1
9876,243,-1
9877,243,-1
9878,243,-1
9879,243,-1
9880,243,-1
9881,243,-1
9882,53,-1
9883,53,-1
9884,53,-1
9885,53,-1
9886,10,-1
9887,10,-1
9888,41,-1
9889,41,-1
9890,41,-1
9891,28,-1
9892,28,-1
9893,28,-1
9894,82,-1
9895,82,-1
9896,82,-1
9897,83,-1
9898,83,-1
9899,83,-1
9900,83,-1
9901,83,-1
9902,83,-1
9903,83,-1
9904,38,-1
9905,38,-1
9906,38,-1
9907,38,-1
9908,38,-1
9909,38,-1
9910,38,-1
9911,38,-1
9912,38,-1
9913,48,-1
9914,48,-1
9915,48,-1
9916,48,-1
9917,48,-1
9918,48,-1
9919,48,-1
9920,48,-1
9921,30,-1
9922,30,-1
9923,30,-1
9924,30,-1
9925,30,-1
9926,30,-1
9927,30,-1
9928,30,-1
9929,243,-1
9930,243,-1
9931,243,-1
9932,243,-1
9933,243,-1
9934,243,-1
9935,243,-1
9936,243,-1
9937,243,-1
9938,53,-1
9939,53,-1
9940,53,-1
9941,53,-1
9942,10,-1
9943,10,-1
9944,41,-1
9945,41,-1
9946,41,-1
9947,28,-1
9948,28,-1
9949,28,-1
9950,82,-1
9951,82,-1
9952,82,-1
9953,83,-1
9954,83,-1
9955,83,-1
9956,83,-1
9957,83,-1
9958,83,-1
9959,38,-1
9960,38,-1
9961,38,-1
9962,38,-1
9963,38,-1
9964,38,-1
9965,38,-1
9966,38,-1
9967,38,-1
9968,38,-1
9969,48,-1
9970,48,-1
9971,48,-1
9972,48,-1
9973,48,-1
9974,48,-1
9975,48,-1
9976,48,-1
9977,30,-1
9978,30,-1
9979,30,-1
9980,30,-1
9981,30,-1
9982,30,-1
9983,30,-1
9984,30,-1
9985,243,-1
9986,243,-1
9987,243,-1
9988,243,-1
9989,243,-1
9990,243,-1
9991,243,-1
9992,243,-1
9993,53,-1
9994,53,-1
9995,53,-1
9996,53,-1
9997,10,-1
9998,10,-1
9999,41,-1
10000,41,-1
10001,28,-1
10002,28,-1
10003,28,-1
10004,28,-1
10005,82,-1
10006,82,-1
10007,82,-1
10008,83,-1
10009,83,-1
10010,83,-1
