#Describes point to primitive assignation
#pointId,primitiveId,orientationId
16103,21,-1
16104,21,-1
16105,21,-1
16106,21,-1
16107,21,-1
16108,21,-1
16109,21,-1
16110,21,-1
16111,21,-1
16112,21,-1
16113,21,-1
16114,21,-1
16115,21,-1
16116,21,-1
16117,21,-1
16118,21,-1
16119,21,-1
16120,21,-1
16121,21,-1
16122,21,-1
16123,21,-1
16124,21,-1
16125,21,-1
16126,21,-1
16127,21,-1
16128,21,-1
16129,21,-1
16130,21,-1
16131,21,-1
16132,21,-1
16133,21,-1
16134,21,-1
16135,21,-1
16136,21,-1
16137,21,-1
16138,21,-1
16139,21,-1
16140,21,-1
16141,21,-1
16142,21,-1
16143,21,-1
16144,21,-1
16145,21,-1
16146,21,-1
16147,21,-1
16148,21,-1
16149,21,-1
16150,21,-1
16151,21,-1
16152,21,-1
16153,21,-1
16154,21,-1
16155,21,-1
16156,21,-1
16157,21,-1
16158,21,-1
16159,21,-1
16160,21,-1
16161,21,-1
16162,21,-1
16163,21,-1
16164,21,-1
16165,21,-1
16166,21,-1
16167,21,-1
16168,21,-1
16169,21,-1
16170,21,-1
16171,21,-1
16172,21,-1
16173,21,-1
16174,21,-1
16175,21,-1
16176,21,-1
16177,21,-1
16178,21,-1
16179,21,-1
16180,21,-1
16181,21,-1
16182,21,-1
16183,21,-1
16184,21,-1
16185,21,-1
16186,21,-1
16187,21,-1
16188,21,-1
16189,21,-1
16190,21,-1
16191,21,-1
16192,21,-1
16193,21,-1
16194,21,-1
16195,21,-1
16196,21,-1
16197,21,-1
16198,21,-1
16199,21,-1
16200,21,-1
16201,21,-1
16202,21,-1
16203,21,-1
16204,21,-1
16205,21,-1
16206,21,-1
16207,21,-1
16208,21,-1
16209,21,-1
16210,21,-1
16211,21,-1
16212,21,-1
16213,21,-1
16214,21,-1
16215,21,-1
16216,21,-1
16217,21,-1
16218,21,-1
16219,21,-1
16220,21,-1
16221,21,-1
16222,21,-1
16223,21,-1
16224,21,-1
16225,21,-1
16226,21,-1
16227,21,-1
16228,21,-1
16229,21,-1
16230,21,-1
16231,21,-1
16232,21,-1
16233,21,-1
16234,21,-1
16235,21,-1
16236,21,-1
16237,21,-1
16238,21,-1
16239,21,-1
16240,21,-1
16241,21,-1
16242,21,-1
16243,21,-1
16244,21,-1
16245,21,-1
16246,21,-1
16247,21,-1
16248,21,-1
16249,21,-1
16250,21,-1
16251,21,-1
16252,21,-1
16253,21,-1
16254,21,-1
16255,21,-1
16256,21,-1
16257,21,-1
16258,21,-1
16259,21,-1
16260,21,-1
16261,21,-1
16262,21,-1
16263,21,-1
16264,21,-1
16265,21,-1
16266,21,-1
16267,21,-1
16268,21,-1
16269,21,-1
16270,21,-1
16271,21,-1
16272,21,-1
16273,21,-1
16274,21,-1
16275,21,-1
16276,21,-1
16277,21,-1
16278,21,-1
16279,21,-1
16280,21,-1
16281,21,-1
16282,21,-1
16283,21,-1
16284,21,-1
16285,21,-1
16286,21,-1
16287,21,-1
16288,21,-1
16289,21,-1
16290,21,-1
16291,21,-1
16292,21,-1
16293,21,-1
16294,21,-1
16295,21,-1
16296,21,-1
16297,21,-1
16298,21,-1
16299,21,-1
16300,21,-1
16301,21,-1
16302,21,-1
16303,21,-1
16304,21,-1
16305,21,-1
16306,21,-1
16307,21,-1
16308,21,-1
16309,21,-1
16310,21,-1
16311,21,-1
16312,21,-1
16313,21,-1
16314,21,-1
16315,21,-1
16316,21,-1
16317,21,-1
16318,21,-1
16319,21,-1
16320,21,-1
16321,21,-1
16322,21,-1
16323,21,-1
16324,21,-1
16325,21,-1
16326,21,-1
16327,21,-1
16328,21,-1
16329,21,-1
16330,21,-1
16331,21,-1
16332,21,-1
16333,21,-1
16334,21,-1
16335,21,-1
16336,21,-1
16337,21,-1
16338,21,-1
16339,21,-1
16340,21,-1
16341,21,-1
16342,21,-1
16343,21,-1
16344,21,-1
16345,21,-1
16346,21,-1
16347,21,-1
16348,21,-1
16349,21,-1
16350,21,-1
16351,21,-1
16352,21,-1
16353,21,-1
16354,21,-1
16355,21,-1
16356,21,-1
16357,21,-1
16358,21,-1
16359,21,-1
16360,21,-1
16361,21,-1
16362,21,-1
16363,21,-1
16364,21,-1
16365,21,-1
16366,21,-1
16367,21,-1
16368,21,-1
16369,21,-1
16370,21,-1
16371,21,-1
16372,21,-1
16373,21,-1
16374,21,-1
16375,21,-1
16376,21,-1
16377,21,-1
16378,21,-1
16379,21,-1
16380,21,-1
16381,21,-1
16382,21,-1
16383,21,-1
16384,21,-1
16385,21,-1
16386,21,-1
16387,21,-1
16388,21,-1
16389,21,-1
16390,21,-1
16391,21,-1
16392,21,-1
16393,21,-1
16394,21,-1
16395,21,-1
16396,21,-1
16397,21,-1
16398,21,-1
16399,21,-1
16400,21,-1
16401,21,-1
16402,21,-1
16403,21,-1
16404,21,-1
16405,21,-1
16406,21,-1
16407,21,-1
16408,21,-1
16409,21,-1
16410,21,-1
16411,21,-1
16412,21,-1
16413,21,-1
16414,21,-1
16415,21,-1
16416,21,-1
16417,21,-1
16418,21,-1
16419,21,-1
16420,21,-1
16421,21,-1
16422,21,-1
16423,21,-1
16424,21,-1
16425,21,-1
16426,21,-1
16427,21,-1
16428,21,-1
16429,21,-1
16430,21,-1
16431,21,-1
16432,21,-1
16433,21,-1
16434,21,-1
16435,21,-1
16436,21,-1
16437,21,-1
16438,21,-1
16439,21,-1
16440,21,-1
16441,21,-1
16442,21,-1
16443,21,-1
16444,21,-1
16445,21,-1
16446,21,-1
16447,21,-1
16448,21,-1
16449,21,-1
16450,21,-1
16451,21,-1
16452,21,-1
16453,21,-1
16454,21,-1
16455,21,-1
16456,21,-1
16457,21,-1
16458,21,-1
16459,21,-1
16460,21,-1
16461,21,-1
16462,21,-1
16463,21,-1
16464,21,-1
16465,21,-1
16466,21,-1
16467,21,-1
16468,21,-1
16469,21,-1
16470,21,-1
16471,21,-1
16472,21,-1
16473,21,-1
16474,21,-1
16475,21,-1
16476,21,-1
16477,21,-1
16478,21,-1
16479,21,-1
16480,21,-1
16481,21,-1
16482,21,-1
16483,21,-1
16484,21,-1
16485,21,-1
16486,21,-1
16487,21,-1
16488,21,-1
16489,21,-1
16490,21,-1
16491,21,-1
16492,21,-1
16493,21,-1
16494,21,-1
16495,21,-1
16496,21,-1
16497,21,-1
16498,21,-1
16499,21,-1
16500,21,-1
16501,21,-1
16502,21,-1
16503,21,-1
16504,21,-1
16505,21,-1
16506,21,-1
16507,21,-1
16508,21,-1
16509,21,-1
16510,21,-1
16511,21,-1
16512,21,-1
16513,21,-1
16514,21,-1
16515,21,-1
16516,21,-1
16517,21,-1
16518,21,-1
16519,21,-1
16520,21,-1
16521,21,-1
16522,21,-1
16523,21,-1
16524,21,-1
16525,21,-1
16526,21,-1
16527,21,-1
16528,21,-1
16529,21,-1
16530,21,-1
16531,21,-1
16532,21,-1
16533,21,-1
16534,21,-1
16535,21,-1
16536,21,-1
16537,21,-1
16538,21,-1
16539,21,-1
16540,21,-1
16541,21,-1
16542,21,-1
16543,21,-1
16544,21,-1
16545,21,-1
16546,21,-1
16547,21,-1
16548,21,-1
16549,21,-1
16550,21,-1
16551,21,-1
16552,21,-1
16553,21,-1
16554,21,-1
16555,21,-1
16556,21,-1
16557,21,-1
16558,21,-1
16559,21,-1
16560,21,-1
16561,21,-1
16562,21,-1
16563,21,-1
16564,21,-1
16565,21,-1
16566,21,-1
16567,21,-1
16568,21,-1
16569,21,-1
16570,21,-1
16571,21,-1
16572,21,-1
16573,21,-1
16574,21,-1
16575,21,-1
16576,21,-1
16577,21,-1
16578,21,-1
16579,21,-1
16580,21,-1
16581,21,-1
16582,21,-1
16583,21,-1
16584,21,-1
16585,21,-1
16586,21,-1
16587,21,-1
16588,21,-1
16589,21,-1
16590,21,-1
16591,21,-1
16592,21,-1
16593,21,-1
16594,21,-1
16595,21,-1
16596,21,-1
16597,21,-1
16598,21,-1
16599,21,-1
16600,21,-1
16601,21,-1
16602,21,-1
16603,21,-1
16604,21,-1
16605,21,-1
16606,21,-1
16607,21,-1
16608,21,-1
16609,21,-1
16610,21,-1
16611,21,-1
16612,21,-1
16613,21,-1
16614,21,-1
16615,21,-1
16616,21,-1
16617,21,-1
16618,21,-1
16619,21,-1
16620,21,-1
16621,21,-1
16622,21,-1
16623,21,-1
16624,21,-1
16625,21,-1
16626,21,-1
16627,21,-1
16628,21,-1
16629,21,-1
16630,21,-1
16631,21,-1
16632,21,-1
16633,21,-1
16634,21,-1
16635,21,-1
16636,21,-1
16637,21,-1
16638,21,-1
16639,21,-1
16640,21,-1
16641,21,-1
16642,21,-1
16643,21,-1
16644,21,-1
16645,21,-1
16646,21,-1
16647,21,-1
16648,21,-1
16649,21,-1
16650,21,-1
16651,21,-1
16652,21,-1
16653,21,-1
16654,21,-1
16655,21,-1
16656,21,-1
16657,21,-1
16658,21,-1
16659,21,-1
16660,21,-1
16661,21,-1
16662,21,-1
16663,21,-1
16664,21,-1
16665,21,-1
16666,21,-1
16667,21,-1
16668,21,-1
16669,21,-1
16670,21,-1
16671,21,-1
16672,21,-1
16673,21,-1
16674,21,-1
16675,21,-1
16676,21,-1
16677,21,-1
16678,21,-1
16679,21,-1
16680,21,-1
16681,21,-1
16682,21,-1
16683,21,-1
16684,21,-1
16685,21,-1
16686,21,-1
16687,21,-1
16688,21,-1
16689,21,-1
16690,21,-1
16691,21,-1
16692,21,-1
16693,21,-1
16694,21,-1
16695,21,-1
16696,21,-1
16697,21,-1
16698,21,-1
16699,21,-1
16700,21,-1
16701,21,-1
16702,21,-1
16703,21,-1
16704,21,-1
16705,21,-1
16706,21,-1
16707,21,-1
16708,21,-1
16709,21,-1
16710,21,-1
16711,21,-1
16712,21,-1
16713,21,-1
16714,21,-1
16715,21,-1
16716,21,-1
16717,21,-1
16718,21,-1
16719,21,-1
16720,21,-1
16721,21,-1
16722,21,-1
16723,21,-1
16724,21,-1
16725,21,-1
16726,21,-1
16727,21,-1
16728,21,-1
16729,21,-1
16730,21,-1
16731,21,-1
16732,21,-1
16733,21,-1
16734,21,-1
16735,21,-1
16736,21,-1
16737,21,-1
16738,21,-1
16739,21,-1
16740,21,-1
16741,21,-1
16742,21,-1
16743,21,-1
16744,21,-1
16745,21,-1
16746,21,-1
16747,21,-1
16748,21,-1
16749,21,-1
16750,21,-1
16751,21,-1
16752,21,-1
16753,21,-1
16754,21,-1
16755,21,-1
16756,21,-1
16757,21,-1
16758,21,-1
16759,21,-1
16760,21,-1
16761,21,-1
16762,21,-1
16763,21,-1
16764,21,-1
16765,21,-1
16766,21,-1
16767,21,-1
16768,21,-1
16769,21,-1
16770,21,-1
16771,21,-1
16772,21,-1
16773,21,-1
16774,21,-1
16775,21,-1
16776,21,-1
16777,21,-1
16778,21,-1
16779,21,-1
16780,21,-1
16781,21,-1
16782,21,-1
16783,21,-1
16784,21,-1
16785,21,-1
16786,21,-1
16787,21,-1
16788,21,-1
16789,21,-1
16790,21,-1
16791,21,-1
16792,21,-1
16793,21,-1
16794,21,-1
16795,21,-1
16796,21,-1
16797,21,-1
16798,21,-1
16799,21,-1
16800,21,-1
16801,21,-1
16802,21,-1
16803,21,-1
16804,21,-1
16805,21,-1
16806,21,-1
16807,21,-1
16808,21,-1
16809,21,-1
16810,21,-1
16811,21,-1
16812,21,-1
16813,21,-1
16814,21,-1
16815,21,-1
16816,21,-1
16817,21,-1
16818,21,-1
16819,21,-1
16820,21,-1
16821,21,-1
16822,21,-1
16823,21,-1
16824,21,-1
16825,21,-1
16826,21,-1
16827,21,-1
16828,21,-1
16829,21,-1
16830,21,-1
16831,21,-1
16832,21,-1
16833,21,-1
16834,21,-1
16835,21,-1
16836,21,-1
16837,21,-1
16838,21,-1
16839,21,-1
16840,21,-1
16841,21,-1
16842,21,-1
16843,21,-1
16844,21,-1
16845,21,-1
16846,21,-1
16847,21,-1
16848,21,-1
16849,21,-1
16850,21,-1
16851,21,-1
16852,21,-1
16853,21,-1
16854,21,-1
16855,21,-1
16856,21,-1
16857,21,-1
16858,21,-1
16859,21,-1
16860,21,-1
16861,21,-1
16862,21,-1
16863,21,-1
16864,21,-1
16865,21,-1
16866,21,-1
16867,21,-1
16868,21,-1
16869,21,-1
16870,21,-1
16871,21,-1
16872,21,-1
16873,21,-1
16874,21,-1
16875,21,-1
16876,21,-1
16877,21,-1
16878,21,-1
16879,21,-1
16880,21,-1
16881,21,-1
16882,21,-1
16883,21,-1
16884,21,-1
16885,21,-1
16886,21,-1
16887,21,-1
16888,21,-1
16889,21,-1
16890,21,-1
16891,21,-1
16892,21,-1
16893,21,-1
16894,21,-1
16895,21,-1
16896,21,-1
16897,21,-1
16898,21,-1
16899,21,-1
16900,21,-1
16901,21,-1
16902,21,-1
16903,21,-1
16904,21,-1
16905,21,-1
16906,21,-1
16907,21,-1
16908,21,-1
16909,21,-1
16910,21,-1
16911,21,-1
16912,21,-1
16913,21,-1
16914,21,-1
16915,21,-1
16916,21,-1
16917,21,-1
16918,21,-1
16919,21,-1
16920,21,-1
16921,21,-1
16922,21,-1
16923,21,-1
16924,21,-1
16925,21,-1
16926,21,-1
16927,21,-1
16928,21,-1
16929,21,-1
16930,21,-1
16931,21,-1
16932,21,-1
16933,21,-1
16934,21,-1
16935,21,-1
16936,21,-1
16937,21,-1
16938,21,-1
16939,21,-1
16940,21,-1
16941,21,-1
16942,21,-1
16943,21,-1
16944,21,-1
16945,21,-1
16946,21,-1
16947,21,-1
16948,21,-1
16949,21,-1
16950,21,-1
16951,21,-1
16952,21,-1
16953,21,-1
16954,21,-1
16955,21,-1
16956,21,-1
16957,21,-1
16958,21,-1
16959,21,-1
16960,21,-1
16961,21,-1
16962,21,-1
16963,21,-1
16964,21,-1
16965,21,-1
16966,21,-1
16967,21,-1
16968,21,-1
16969,21,-1
16970,21,-1
16971,21,-1
16972,21,-1
16973,21,-1
16974,21,-1
16975,21,-1
16976,21,-1
16977,21,-1
16978,21,-1
16979,21,-1
16980,21,-1
16981,21,-1
16982,21,-1
16983,21,-1
16984,21,-1
16985,21,-1
16986,21,-1
16987,21,-1
16988,21,-1
16989,21,-1
16990,21,-1
16991,21,-1
16992,21,-1
16993,21,-1
16994,21,-1
16995,21,-1
16996,21,-1
16997,21,-1
16998,21,-1
16999,21,-1
17000,21,-1
17001,21,-1
17002,21,-1
17003,21,-1
17004,21,-1
17005,21,-1
17006,21,-1
17007,21,-1
17008,21,-1
17009,21,-1
17010,21,-1
17011,21,-1
17012,21,-1
17013,21,-1
17014,21,-1
17015,21,-1
17016,21,-1
17017,21,-1
17018,21,-1
17019,21,-1
17020,21,-1
17021,21,-1
17022,21,-1
17023,21,-1
17024,21,-1
17025,21,-1
17026,21,-1
17027,21,-1
17028,21,-1
17029,21,-1
17030,21,-1
17031,21,-1
17032,21,-1
17033,21,-1
17034,21,-1
17035,21,-1
17036,21,-1
17037,21,-1
17038,21,-1
17039,21,-1
17040,21,-1
17041,21,-1
17042,21,-1
17043,21,-1
17044,21,-1
17045,21,-1
17046,21,-1
17047,21,-1
17048,21,-1
17049,21,-1
17050,21,-1
17051,21,-1
17052,21,-1
17053,21,-1
17054,21,-1
17055,21,-1
17056,21,-1
17057,21,-1
17058,21,-1
17059,21,-1
17060,21,-1
17061,21,-1
17062,21,-1
17063,21,-1
17064,21,-1
17065,21,-1
17066,21,-1
17067,21,-1
17068,21,-1
17069,21,-1
17070,21,-1
17071,21,-1
17072,21,-1
17073,21,-1
17074,21,-1
17075,21,-1
17076,21,-1
17077,21,-1
17078,21,-1
17079,21,-1
17080,21,-1
17081,21,-1
17082,21,-1
17083,21,-1
17084,21,-1
17085,21,-1
17086,21,-1
17087,21,-1
17088,21,-1
17089,21,-1
17090,21,-1
17091,21,-1
17092,21,-1
17093,21,-1
17094,21,-1
17095,21,-1
17096,21,-1
17097,21,-1
17098,21,-1
17099,21,-1
17100,21,-1
17101,21,-1
17102,21,-1
17103,21,-1
17104,21,-1
17105,21,-1
17106,21,-1
17107,21,-1
17108,21,-1
17109,21,-1
17110,21,-1
17111,21,-1
17112,21,-1
17113,21,-1
17114,21,-1
17115,21,-1
17116,21,-1
17117,21,-1
17118,21,-1
17119,21,-1
17120,21,-1
17121,21,-1
17122,21,-1
17123,21,-1
17124,21,-1
17125,21,-1
17126,21,-1
17127,21,-1
17128,21,-1
17129,21,-1
17130,21,-1
17131,21,-1
17132,21,-1
17133,21,-1
17134,21,-1
17135,21,-1
17136,21,-1
17137,21,-1
17138,21,-1
17139,21,-1
17140,21,-1
17141,21,-1
17142,21,-1
17143,21,-1
17144,21,-1
17145,21,-1
17146,21,-1
17147,21,-1
17148,21,-1
17149,21,-1
17150,21,-1
17151,21,-1
17152,21,-1
17153,21,-1
17154,21,-1
17155,21,-1
17156,21,-1
17157,21,-1
17158,21,-1
17159,21,-1
17160,21,-1
17161,21,-1
17162,21,-1
17163,21,-1
17164,21,-1
17165,21,-1
17166,21,-1
17167,21,-1
17168,21,-1
17169,21,-1
17170,21,-1
17171,21,-1
17172,21,-1
17173,21,-1
17174,21,-1
17175,21,-1
17176,21,-1
17177,21,-1
17178,21,-1
17179,21,-1
17180,21,-1
17181,21,-1
17182,21,-1
17183,21,-1
17184,21,-1
17185,21,-1
17186,21,-1
17187,21,-1
17188,21,-1
17189,21,-1
17190,21,-1
17191,21,-1
17192,21,-1
17193,21,-1
17194,21,-1
17195,21,-1
17196,21,-1
17197,21,-1
17198,21,-1
17199,21,-1
17200,21,-1
17201,21,-1
17202,21,-1
17203,21,-1
17204,21,-1
17205,21,-1
17206,21,-1
17207,21,-1
17208,21,-1
17209,21,-1
17210,21,-1
17211,21,-1
17212,21,-1
17213,21,-1
17214,21,-1
17215,21,-1
17216,21,-1
17217,21,-1
17218,21,-1
17219,21,-1
17220,21,-1
17221,21,-1
17222,21,-1
17223,21,-1
17224,21,-1
17225,21,-1
17226,21,-1
17227,21,-1
17228,21,-1
17229,21,-1
17230,21,-1
17231,21,-1
17232,21,-1
17233,21,-1
17234,21,-1
17235,21,-1
17236,21,-1
17237,21,-1
17238,21,-1
17239,21,-1
17240,21,-1
17241,21,-1
17242,21,-1
17243,21,-1
17244,21,-1
17245,21,-1
17246,21,-1
17247,21,-1
17248,21,-1
17249,21,-1
17250,21,-1
17251,21,-1
17252,21,-1
17253,21,-1
17254,21,-1
17255,21,-1
17256,21,-1
17257,21,-1
17258,21,-1
17259,21,-1
17260,21,-1
17261,21,-1
17262,21,-1
17263,21,-1
17264,21,-1
17265,21,-1
17266,21,-1
17267,21,-1
17268,21,-1
17269,21,-1
17270,21,-1
17271,21,-1
17272,21,-1
17273,21,-1
17274,21,-1
17275,21,-1
17276,21,-1
17277,21,-1
17278,21,-1
17279,21,-1
17280,21,-1
17281,21,-1
17282,21,-1
17283,21,-1
17284,21,-1
17285,21,-1
17286,21,-1
17287,21,-1
17288,21,-1
17289,21,-1
17290,21,-1
17291,21,-1
17292,21,-1
17293,21,-1
17294,21,-1
17295,21,-1
17296,21,-1
17297,21,-1
17298,21,-1
17299,21,-1
17300,21,-1
17301,21,-1
17302,21,-1
17303,21,-1
17304,21,-1
17305,21,-1
17306,21,-1
17307,21,-1
17308,21,-1
17309,21,-1
17310,21,-1
17311,21,-1
17312,21,-1
17313,21,-1
17314,21,-1
17315,21,-1
17316,21,-1
17317,21,-1
17318,21,-1
17319,21,-1
17320,21,-1
17321,21,-1
17322,21,-1
17323,21,-1
17324,21,-1
17325,21,-1
17326,21,-1
17327,21,-1
17328,21,-1
17329,21,-1
17330,21,-1
17331,21,-1
17332,21,-1
17333,21,-1
17334,21,-1
17335,21,-1
17336,21,-1
17337,21,-1
17338,21,-1
17339,21,-1
17340,21,-1
17341,21,-1
17342,21,-1
17343,21,-1
17344,21,-1
17345,21,-1
17346,21,-1
17347,21,-1
17348,21,-1
17349,21,-1
17350,21,-1
17351,21,-1
17352,21,-1
17353,21,-1
17354,21,-1
17355,21,-1
17356,21,-1
17357,21,-1
17358,21,-1
17359,21,-1
17360,21,-1
17361,21,-1
17362,21,-1
17363,21,-1
17364,21,-1
17365,21,-1
17366,21,-1
17367,21,-1
17368,21,-1
17369,21,-1
17370,21,-1
17371,21,-1
17372,21,-1
17373,21,-1
17374,21,-1
17375,21,-1
17376,21,-1
17377,21,-1
17378,21,-1
17379,21,-1
17380,21,-1
17381,21,-1
17382,21,-1
17383,21,-1
17384,21,-1
17385,21,-1
17386,21,-1
17387,21,-1
17388,21,-1
17389,21,-1
17390,21,-1
17391,21,-1
17392,21,-1
17393,21,-1
17394,21,-1
17395,21,-1
17396,21,-1
17397,21,-1
17398,21,-1
17399,21,-1
17400,21,-1
17401,21,-1
17402,21,-1
17403,21,-1
17404,21,-1
17405,21,-1
17406,21,-1
17407,21,-1
17408,21,-1
17409,21,-1
17410,21,-1
17411,21,-1
17412,21,-1
17413,21,-1
17414,21,-1
17415,21,-1
17416,21,-1
17417,21,-1
17418,21,-1
17419,21,-1
17420,21,-1
17421,21,-1
17422,21,-1
17423,21,-1
17424,21,-1
17425,21,-1
17426,21,-1
17427,21,-1
17428,21,-1
17429,21,-1
17430,21,-1
17431,21,-1
17432,21,-1
17433,21,-1
17434,21,-1
17435,21,-1
17436,21,-1
17437,21,-1
17438,21,-1
17439,21,-1
17440,21,-1
17441,21,-1
17442,21,-1
17443,21,-1
17444,21,-1
17445,21,-1
17446,21,-1
17447,21,-1
17448,21,-1
17449,21,-1
17450,21,-1
17451,21,-1
17452,21,-1
17453,21,-1
17454,21,-1
17455,21,-1
17456,21,-1
17457,21,-1
17458,21,-1
17459,21,-1
17460,21,-1
17461,21,-1
17462,21,-1
17463,21,-1
17464,21,-1
17465,21,-1
17466,21,-1
17467,21,-1
17468,21,-1
17469,21,-1
17470,21,-1
17471,21,-1
17472,21,-1
17473,21,-1
17474,21,-1
17475,21,-1
17476,21,-1
17477,21,-1
17478,21,-1
17479,21,-1
17480,21,-1
17481,21,-1
17482,21,-1
17483,21,-1
17484,21,-1
17485,21,-1
17486,21,-1
17487,21,-1
17488,21,-1
17489,21,-1
17490,21,-1
17491,21,-1
17492,21,-1
17493,21,-1
17494,21,-1
17495,21,-1
17496,21,-1
17497,21,-1
17498,21,-1
17499,21,-1
17500,21,-1
17501,21,-1
17502,21,-1
17503,21,-1
17504,21,-1
17505,21,-1
17506,21,-1
17507,21,-1
17508,21,-1
17509,21,-1
17510,21,-1
17511,21,-1
17512,21,-1
17513,21,-1
17514,21,-1
17515,21,-1
17516,21,-1
17517,21,-1
17518,21,-1
17519,21,-1
17520,21,-1
17521,21,-1
17522,21,-1
17523,21,-1
17524,21,-1
17525,21,-1
17526,21,-1
17527,21,-1
17528,21,-1
17529,21,-1
17530,21,-1
17531,21,-1
17532,21,-1
17533,21,-1
17534,21,-1
17535,21,-1
17536,21,-1
17537,21,-1
17538,21,-1
17539,21,-1
17540,21,-1
17541,21,-1
17542,21,-1
17543,21,-1
17544,21,-1
17545,21,-1
17546,21,-1
17547,21,-1
17548,21,-1
17549,21,-1
17550,21,-1
17551,21,-1
17552,21,-1
17553,21,-1
17554,21,-1
17555,21,-1
17556,21,-1
17557,21,-1
17558,21,-1
17559,21,-1
17560,21,-1
17561,21,-1
17562,21,-1
17563,21,-1
17564,21,-1
17565,21,-1
17566,21,-1
17567,21,-1
17568,21,-1
17569,21,-1
17570,21,-1
17571,21,-1
17572,21,-1
17573,21,-1
17574,21,-1
17575,21,-1
17576,21,-1
17577,21,-1
17578,21,-1
17579,21,-1
17580,21,-1
17581,21,-1
17582,21,-1
17583,21,-1
17584,21,-1
17585,21,-1
17586,21,-1
17587,21,-1
17588,21,-1
17589,21,-1
17590,21,-1
17591,21,-1
17592,21,-1
17593,21,-1
17594,21,-1
17595,21,-1
17596,21,-1
17597,21,-1
17598,21,-1
17599,21,-1
17600,21,-1
17601,21,-1
17602,21,-1
17603,21,-1
17604,21,-1
17605,21,-1
17606,21,-1
17607,21,-1
17608,21,-1
17609,21,-1
17610,21,-1
17611,21,-1
17612,21,-1
17613,21,-1
17614,21,-1
17615,21,-1
17616,21,-1
17617,21,-1
17618,21,-1
17619,21,-1
17620,21,-1
17621,21,-1
17622,21,-1
17623,21,-1
17624,21,-1
17625,21,-1
17626,21,-1
17627,21,-1
17628,21,-1
17629,21,-1
17630,21,-1
17631,21,-1
17632,21,-1
17633,21,-1
17634,21,-1
17635,21,-1
17636,21,-1
17637,21,-1
17638,21,-1
17639,21,-1
17640,21,-1
17641,21,-1
17642,21,-1
17643,21,-1
17644,21,-1
17645,21,-1
17646,21,-1
17647,21,-1
17648,21,-1
17649,21,-1
17650,21,-1
17651,21,-1
17652,21,-1
17653,21,-1
17654,21,-1
17655,21,-1
17656,21,-1
17657,21,-1
17658,21,-1
17659,21,-1
17660,21,-1
17661,21,-1
17662,21,-1
17663,21,-1
17664,21,-1
17665,21,-1
17666,21,-1
17667,21,-1
17668,21,-1
17669,21,-1
17670,21,-1
17671,21,-1
17672,21,-1
17673,21,-1
17674,21,-1
17675,21,-1
17676,21,-1
17677,21,-1
17678,21,-1
17679,21,-1
17680,21,-1
17681,21,-1
17682,21,-1
17683,21,-1
17684,21,-1
17685,21,-1
17686,21,-1
17687,21,-1
17688,21,-1
17689,21,-1
17690,21,-1
17691,21,-1
17692,21,-1
17693,21,-1
17694,21,-1
17695,21,-1
17696,21,-1
17697,21,-1
17698,21,-1
17699,21,-1
17700,21,-1
17701,21,-1
17702,21,-1
17703,21,-1
17704,21,-1
17705,21,-1
17706,21,-1
17707,21,-1
17708,21,-1
17709,21,-1
17710,21,-1
17711,21,-1
17712,21,-1
17713,21,-1
17714,21,-1
17715,21,-1
17716,21,-1
17717,21,-1
17718,21,-1
17719,21,-1
17720,21,-1
17721,21,-1
17722,21,-1
17723,21,-1
17724,21,-1
17725,21,-1
17726,21,-1
17727,21,-1
17728,21,-1
17729,21,-1
17730,21,-1
17731,21,-1
17732,21,-1
17733,21,-1
17734,21,-1
17735,21,-1
17736,21,-1
17737,21,-1
17738,21,-1
17739,21,-1
17740,21,-1
17741,21,-1
17742,21,-1
17743,21,-1
17744,21,-1
17745,21,-1
17746,21,-1
17747,21,-1
17748,21,-1
17749,21,-1
17750,21,-1
17751,21,-1
17752,21,-1
17753,21,-1
17754,21,-1
17755,21,-1
17756,21,-1
17757,21,-1
17758,21,-1
17759,21,-1
17760,21,-1
17761,21,-1
17762,21,-1
17763,21,-1
17764,21,-1
17765,21,-1
17766,21,-1
17767,21,-1
17768,21,-1
17769,21,-1
17770,21,-1
17771,21,-1
17772,21,-1
17773,21,-1
17774,21,-1
17775,21,-1
17776,21,-1
17777,21,-1
17778,21,-1
17779,21,-1
17780,21,-1
17781,21,-1
17782,21,-1
17783,21,-1
17784,21,-1
17785,21,-1
17786,21,-1
17787,21,-1
17788,21,-1
17789,21,-1
17790,21,-1
17791,21,-1
17792,21,-1
17793,21,-1
17794,21,-1
17795,21,-1
17796,21,-1
17797,21,-1
17798,21,-1
17799,21,-1
17800,21,-1
17801,21,-1
17802,21,-1
17803,21,-1
17804,21,-1
17805,21,-1
17806,21,-1
17807,21,-1
17808,21,-1
17809,21,-1
17810,21,-1
17811,21,-1
17812,21,-1
17813,21,-1
17814,21,-1
17815,21,-1
17816,21,-1
17817,21,-1
17818,21,-1
17819,21,-1
17820,21,-1
17821,21,-1
17822,21,-1
17823,21,-1
17824,21,-1
17825,21,-1
17826,21,-1
17827,21,-1
17828,21,-1
17829,21,-1
17830,21,-1
17831,21,-1
17832,21,-1
17833,21,-1
17834,21,-1
17835,21,-1
17836,21,-1
17837,21,-1
17838,21,-1
17839,21,-1
17840,21,-1
17841,21,-1
17842,21,-1
17843,21,-1
17844,21,-1
17845,21,-1
17846,21,-1
17847,21,-1
17848,21,-1
