# point_id,primitive_gid,primitive_dir_gid
13059,-1,-1
13060,-1,-1
13061,-1,-1
13062,1,-1
13063,1,-1
13064,1,-1
13065,-1,-1
13066,-1,-1
13067,-1,-1
13068,1,-1
13069,1,-1
13070,-1,-1
13071,-1,-1
13072,1,-1
13073,-1,-1
13074,1,-1
13075,1,-1
13076,1,-1
13077,1,-1
13078,1,-1
13079,-1,-1
13080,-1,-1
13081,-1,-1
13082,1,-1
13083,-1,-1
13084,-1,-1
13085,-1,-1
13086,-1,-1
13087,-1,-1
13088,-1,-1
13089,1,-1
13090,-1,-1
13091,-1,-1
13092,1,-1
13093,1,-1
13094,1,-1
13095,-1,-1
13096,1,-1
13097,-1,-1
13098,-1,-1
13099,-1,-1
13100,-1,-1
13101,-1,-1
13102,1,-1
13103,1,-1
13104,-1,-1
13105,1,-1
13106,1,-1
13107,-1,-1
13108,1,-1
13109,1,-1
13110,-1,-1
13111,-1,-1
13112,1,-1
13113,1,-1
13114,1,-1
13115,1,-1
13116,1,-1
13117,1,-1
13118,1,-1
13119,1,-1
13120,1,-1
13121,1,-1
13122,1,-1
13123,1,-1
13124,1,-1
13125,1,-1
13126,1,-1
13127,1,-1
13128,1,-1
13129,-1,-1
13130,-1,-1
13131,-1,-1
13132,-1,-1
13133,-1,-1
13134,5,-1
13135,-1,-1
13136,5,-1
13137,5,-1
13138,5,-1
13139,5,-1
13140,-1,-1
13141,5,-1
13142,5,-1
13143,5,-1
13144,5,-1
13145,-1,-1
13146,-1,-1
13147,-1,-1
13148,5,-1
13149,5,-1
13150,5,-1
13151,5,-1
13152,5,-1
13153,5,-1
13154,5,-1
13155,5,-1
13156,-1,-1
13157,5,-1
13158,5,-1
13159,5,-1
13160,5,-1
13161,5,-1
13162,-1,-1
13163,5,-1
13164,5,-1
13165,5,-1
13166,5,-1
13167,5,-1
13168,5,-1
13169,-1,-1
13170,-1,-1
13171,5,-1
13172,-1,-1
13173,5,-1
13174,-1,-1
13175,-1,-1
13176,5,-1
13177,-1,-1
13178,5,-1
13179,5,-1
13180,5,-1
13181,5,-1
13182,-1,-1
13183,-1,-1
13184,-1,-1
13185,5,-1
13186,5,-1
13187,-1,-1
13188,-1,-1
13189,-1,-1
13190,-1,-1
13191,-1,-1
13192,5,-1
13193,5,-1
13194,-1,-1
13195,5,-1
13196,-1,-1
13197,-1,-1
13198,5,-1
13199,5,-1
13200,5,-1
13201,-1,-1
13202,5,-1
13203,5,-1
13204,-1,-1
13205,-1,-1
13206,-1,-1
13207,-1,-1
13208,-1,-1
13209,0,-1
13210,-1,-1
13211,-1,-1
13212,0,-1
13213,0,-1
13214,0,-1
13215,-1,-1
13216,0,-1
13217,0,-1
13218,-1,-1
13219,0,-1
13220,-1,-1
13221,0,-1
13222,-1,-1
13223,0,-1
13224,0,-1
13225,-1,-1
13226,-1,-1
13227,0,-1
13228,0,-1
13229,-1,-1
13230,-1,-1
13231,0,-1
13232,0,-1
13233,-1,-1
13234,-1,-1
13235,0,-1
13236,0,-1
13237,-1,-1
13238,-1,-1
13239,0,-1
13240,0,-1
13241,-1,-1
13242,0,-1
13243,-1,-1
13244,0,-1
13245,0,-1
13246,-1,-1
13247,-1,-1
13248,-1,-1
13249,-1,-1
13250,-1,-1
13251,-1,-1
13252,-1,-1
13253,0,-1
13254,-1,-1
13255,0,-1
13256,0,-1
13257,0,-1
13258,-1,-1
13259,-1,-1
13260,0,-1
13261,-1,-1
13262,-1,-1
13263,0,-1
13264,-1,-1
13265,-1,-1
13266,0,-1
13267,0,-1
13268,0,-1
13269,0,-1
13270,-1,-1
13271,-1,-1
13272,0,-1
13273,0,-1
13274,0,-1
13275,0,-1
13276,-1,-1
13277,-1,-1
13278,-1,-1
13279,0,-1
13280,0,-1
13281,0,-1
13282,-1,-1
13283,-1,-1
13284,-1,-1
13285,0,-1
13286,-1,-1
13287,-1,-1
13288,-1,-1
13289,-1,-1
13290,-1,-1
13291,-1,-1
13292,-1,-1
13293,-1,-1
13294,-1,-1
13295,-1,-1
13296,-1,-1
13297,-1,-1
13298,-1,-1
13299,0,-1
13300,0,-1
13301,-1,-1
13302,-1,-1
13303,0,-1
13304,-1,-1
13305,0,-1
13306,0,-1
13307,0,-1
13308,-1,-1
13309,0,-1
13310,0,-1
13311,0,-1
13312,0,-1
13313,-1,-1
13314,-1,-1
13315,0,-1
13316,-1,-1
13317,-1,-1
13318,-1,-1
13319,0,-1
13320,0,-1
13321,0,-1
13322,0,-1
13323,0,-1
13324,0,-1
13325,0,-1
13326,0,-1
13327,0,-1
13328,-1,-1
13329,0,-1
13330,-1,-1
13331,0,-1
13332,-1,-1
13333,0,-1
13334,0,-1
13335,-1,-1
13336,-1,-1
13337,-1,-1
13338,0,-1
13339,-1,-1
13340,-1,-1
13341,-1,-1
13342,-1,-1
13343,-1,-1
13344,-1,-1
13345,0,-1
13346,-1,-1
13347,-1,-1
13348,-1,-1
13349,-1,-1
13350,0,-1
13351,0,-1
13352,-1,-1
13353,0,-1
13354,0,-1
13355,0,-1
13356,-1,-1
13357,-1,-1
13358,0,-1
13359,-1,-1
13360,0,-1
13361,0,-1
13362,-1,-1
13363,-1,-1
13364,-1,-1
13365,-1,-1
13366,0,-1
13367,0,-1
13368,0,-1
13369,-1,-1
13370,0,-1
13371,-1,-1
13372,0,-1
13373,-1,-1
13374,-1,-1
13375,0,-1
13376,-1,-1
13377,0,-1
13378,0,-1
13379,0,-1
13380,-1,-1
13381,-1,-1
13382,0,-1
13383,-1,-1
13384,0,-1
13385,-1,-1
13386,0,-1
13387,0,-1
13388,0,-1
13389,0,-1
13390,0,-1
13391,-1,-1
13392,0,-1
13393,0,-1
13394,-1,-1
13395,0,-1
13396,0,-1
13397,0,-1
13398,0,-1
13399,-1,-1
13400,-1,-1
13401,0,-1
13402,-1,-1
13403,-1,-1
13404,-1,-1
13405,0,-1
13406,0,-1
13407,0,-1
13408,-1,-1
13409,0,-1
13410,0,-1
13411,-1,-1
13412,-1,-1
13413,0,-1
13414,0,-1
13415,0,-1
13416,-1,-1
13417,-1,-1
13418,0,-1
13419,-1,-1
13420,-1,-1
13421,0,-1
13422,0,-1
13423,0,-1
13424,-1,-1
13425,0,-1
13426,-1,-1
13427,0,-1
13428,0,-1
13429,-1,-1
13430,-1,-1
13431,-1,-1
13432,0,-1
13433,0,-1
13434,-1,-1
13435,0,-1
13436,-1,-1
13437,0,-1
13438,-1,-1
13439,-1,-1
13440,0,-1
13441,-1,-1
13442,0,-1
13443,0,-1
13444,0,-1
13445,0,-1
13446,0,-1
13447,0,-1
13448,0,-1
13449,-1,-1
13450,-1,-1
13451,0,-1
13452,-1,-1
13453,0,-1
13454,-1,-1
13455,1,-1
13456,-1,-1
13457,1,-1
13458,-1,-1
13459,-1,-1
13460,-1,-1
13461,-1,-1
13462,1,-1
13463,-1,-1
13464,1,-1
13465,1,-1
13466,-1,-1
13467,-1,-1
13468,1,-1
13469,1,-1
13470,1,-1
13471,1,-1
13472,-1,-1
13473,1,-1
13474,1,-1
13475,-1,-1
13476,-1,-1
13477,-1,-1
13478,1,-1
13479,-1,-1
13480,1,-1
13481,1,-1
13482,1,-1
13483,1,-1
13484,-1,-1
13485,1,-1
13486,-1,-1
13487,1,-1
13488,1,-1
13489,1,-1
13490,-1,-1
13491,1,-1
13492,-1,-1
13493,-1,-1
13494,1,-1
13495,1,-1
13496,-1,-1
13497,-1,-1
13498,-1,-1
13499,1,-1
13500,1,-1
13501,1,-1
13502,1,-1
13503,1,-1
13504,-1,-1
13505,-1,-1
13506,1,-1
13507,-1,-1
13508,1,-1
13509,-1,-1
13510,-1,-1
13511,-1,-1
13512,-1,-1
13513,1,-1
13514,1,-1
13515,-1,-1
13516,-1,-1
13517,1,-1
13518,-1,-1
13519,1,-1
13520,-1,-1
13521,-1,-1
13522,1,-1
13523,1,-1
13524,-1,-1
13525,1,-1
13526,1,-1
13527,-1,-1
13528,1,-1
13529,-1,-1
13530,1,-1
13531,1,-1
13532,1,-1
13533,1,-1
13534,-1,-1
13535,1,-1
13536,-1,-1
13537,1,-1
13538,1,-1
13539,-1,-1
13540,1,-1
13541,-1,-1
13542,1,-1
13543,-1,-1
13544,-1,-1
13545,-1,-1
13546,-1,-1
13547,1,-1
13548,1,-1
13549,1,-1
13550,1,-1
13551,1,-1
13552,-1,-1
13553,-1,-1
13554,-1,-1
13555,-1,-1
13556,-1,-1
13557,-1,-1
13558,-1,-1
13559,-1,-1
13560,-1,-1
13561,-1,-1
13562,-1,-1
13563,1,-1
13564,1,-1
13565,-1,-1
13566,1,-1
13567,1,-1
13568,1,-1
13569,-1,-1
13570,-1,-1
13571,1,-1
13572,1,-1
13573,1,-1
13574,-1,-1
13575,5,-1
13576,5,-1
13577,5,-1
13578,-1,-1
13579,-1,-1
13580,-1,-1
13581,-1,-1
13582,5,-1
13583,5,-1
13584,5,-1
13585,5,-1
13586,5,-1
13587,5,-1
13588,5,-1
13589,-1,-1
13590,-1,-1
13591,5,-1
13592,5,-1
13593,-1,-1
13594,-1,-1
13595,5,-1
13596,-1,-1
13597,-1,-1
13598,-1,-1
13599,-1,-1
13600,-1,-1
13601,5,-1
13602,5,-1
13603,-1,-1
13604,5,-1
13605,-1,-1
13606,5,-1
13607,5,-1
13608,-1,-1
13609,-1,-1
13610,-1,-1
13611,5,-1
13612,5,-1
13613,-1,-1
13614,-1,-1
13615,5,-1
13616,-1,-1
13617,-1,-1
13618,5,-1
13619,-1,-1
13620,-1,-1
13621,5,-1
13622,5,-1
13623,-1,-1
13624,5,-1
13625,5,-1
13626,-1,-1
13627,5,-1
13628,-1,-1
13629,-1,-1
13630,5,-1
13631,5,-1
13632,5,-1
13633,-1,-1
13634,-1,-1
13635,-1,-1
13636,-1,-1
13637,5,-1
13638,5,-1
13639,5,-1
13640,-1,-1
13641,-1,-1
13642,0,-1
13643,-1,-1
13644,0,-1
13645,0,-1
13646,0,-1
13647,0,-1
13648,0,-1
13649,0,-1
13650,0,-1
13651,0,-1
13652,-1,-1
13653,-1,-1
13654,-1,-1
13655,-1,-1
13656,-1,-1
13657,-1,-1
13658,0,-1
13659,-1,-1
13660,-1,-1
13661,0,-1
13662,0,-1
13663,0,-1
13664,0,-1
13665,0,-1
13666,0,-1
13667,-1,-1
13668,0,-1
13669,-1,-1
13670,0,-1
13671,0,-1
13672,-1,-1
13673,0,-1
13674,-1,-1
13675,0,-1
13676,0,-1
13677,-1,-1
13678,0,-1
13679,0,-1
13680,-1,-1
13681,-1,-1
13682,0,-1
13683,-1,-1
13684,-1,-1
13685,-1,-1
13686,0,-1
13687,-1,-1
13688,0,-1
13689,-1,-1
13690,0,-1
13691,-1,-1
13692,0,-1
13693,-1,-1
13694,-1,-1
13695,-1,-1
13696,-1,-1
13697,-1,-1
13698,-1,-1
13699,0,-1
13700,-1,-1
13701,0,-1
13702,0,-1
13703,-1,-1
13704,-1,-1
13705,0,-1
13706,-1,-1
13707,0,-1
13708,0,-1
13709,0,-1
13710,0,-1
13711,-1,-1
13712,-1,-1
13713,0,-1
13714,-1,-1
13715,0,-1
13716,0,-1
13717,0,-1
13718,0,-1
13719,0,-1
13720,-1,-1
13721,-1,-1
13722,-1,-1
13723,-1,-1
13724,-1,-1
13725,-1,-1
13726,-1,-1
13727,0,-1
13728,-1,-1
13729,0,-1
13730,0,-1
13731,-1,-1
13732,0,-1
13733,-1,-1
13734,-1,-1
13735,0,-1
13736,0,-1
13737,-1,-1
13738,0,-1
13739,-1,-1
13740,-1,-1
13741,-1,-1
13742,0,-1
13743,-1,-1
13744,-1,-1
13745,-1,-1
13746,0,-1
13747,0,-1
13748,-1,-1
13749,0,-1
13750,0,-1
13751,0,-1
13752,0,-1
13753,-1,-1
13754,-1,-1
13755,0,-1
13756,0,-1
13757,-1,-1
13758,-1,-1
13759,-1,-1
13760,-1,-1
13761,-1,-1
13762,-1,-1
13763,0,-1
13764,0,-1
13765,-1,-1
13766,0,-1
13767,0,-1
13768,-1,-1
13769,0,-1
13770,-1,-1
13771,-1,-1
13772,0,-1
13773,-1,-1
13774,-1,-1
13775,0,-1
13776,-1,-1
13777,-1,-1
13778,-1,-1
13779,0,-1
13780,-1,-1
13781,-1,-1
13782,-1,-1
13783,-1,-1
13784,-1,-1
13785,-1,-1
13786,0,-1
13787,0,-1
13788,0,-1
13789,0,-1
13790,-1,-1
13791,-1,-1
13792,0,-1
13793,0,-1
13794,-1,-1
13795,-1,-1
13796,-1,-1
13797,0,-1
13798,0,-1
13799,0,-1
13800,-1,-1
13801,0,-1
13802,0,-1
13803,0,-1
13804,-1,-1
13805,-1,-1
13806,0,-1
13807,0,-1
13808,0,-1
13809,-1,-1
13810,0,-1
13811,-1,-1
13812,0,-1
13813,0,-1
13814,0,-1
13815,0,-1
13816,-1,-1
13817,0,-1
13818,0,-1
13819,0,-1
13820,-1,-1
13821,0,-1
13822,-1,-1
13823,-1,-1
13824,0,-1
13825,0,-1
13826,-1,-1
13827,0,-1
13828,-1,-1
13829,-1,-1
13830,0,-1
13831,0,-1
13832,0,-1
13833,-1,-1
13834,0,-1
13835,0,-1
13836,-1,-1
13837,0,-1
13838,-1,-1
13839,-1,-1
13840,-1,-1
13841,-1,-1
13842,-1,-1
13843,0,-1
13844,0,-1
13845,-1,-1
13846,0,-1
13847,0,-1
13848,0,-1
13849,0,-1
13850,0,-1
13851,-1,-1
13852,-1,-1
13853,0,-1
13854,-1,-1
13855,-1,-1
13856,0,-1
13857,0,-1
13858,0,-1
13859,-1,-1
13860,0,-1
13861,-1,-1
13862,-1,-1
13863,-1,-1
13864,0,-1
13865,-1,-1
13866,0,-1
13867,0,-1
13868,-1,-1
13869,-1,-1
13870,-1,-1
13871,0,-1
13872,-1,-1
13873,0,-1
13874,-1,-1
13875,0,-1
13876,0,-1
13877,-1,-1
13878,0,-1
13879,-1,-1
13880,-1,-1
13881,-1,-1
13882,0,-1
13883,-1,-1
13884,0,-1
13885,0,-1
13886,0,-1
13887,0,-1
13888,1,-1
13889,-1,-1
13890,1,-1
13891,-1,-1
13892,-1,-1
13893,1,-1
13894,1,-1
13895,-1,-1
13896,-1,-1
13897,-1,-1
13898,1,-1
13899,-1,-1
13900,-1,-1
13901,-1,-1
13902,1,-1
13903,-1,-1
13904,-1,-1
13905,-1,-1
13906,-1,-1
13907,-1,-1
13908,1,-1
13909,-1,-1
13910,-1,-1
13911,1,-1
13912,1,-1
13913,1,-1
13914,-1,-1
13915,1,-1
13916,-1,-1
13917,1,-1
13918,1,-1
13919,1,-1
13920,-1,-1
13921,1,-1
13922,-1,-1
13923,-1,-1
13924,-1,-1
13925,1,-1
13926,1,-1
13927,1,-1
13928,1,-1
13929,1,-1
13930,-1,-1
13931,-1,-1
13932,1,-1
13933,-1,-1
13934,1,-1
13935,1,-1
13936,1,-1
13937,1,-1
13938,1,-1
13939,-1,-1
13940,-1,-1
13941,1,-1
13942,1,-1
13943,1,-1
13944,1,-1
13945,1,-1
13946,-1,-1
13947,1,-1
13948,-1,-1
13949,1,-1
13950,1,-1
13951,1,-1
13952,1,-1
13953,-1,-1
13954,1,-1
13955,-1,-1
13956,1,-1
13957,-1,-1
13958,-1,-1
13959,1,-1
13960,-1,-1
13961,-1,-1
13962,1,-1
13963,1,-1
13964,1,-1
13965,1,-1
13966,1,-1
13967,-1,-1
13968,-1,-1
13969,-1,-1
13970,1,-1
13971,1,-1
13972,-1,-1
13973,-1,-1
13974,-1,-1
13975,-1,-1
13976,1,-1
13977,1,-1
13978,1,-1
13979,-1,-1
13980,1,-1
13981,1,-1
13982,-1,-1
13983,1,-1
13984,-1,-1
13985,-1,-1
13986,1,-1
13987,1,-1
13988,1,-1
13989,1,-1
13990,-1,-1
13991,1,-1
13992,1,-1
13993,-1,-1
13994,-1,-1
13995,-1,-1
13996,1,-1
13997,1,-1
13998,1,-1
13999,1,-1
14000,-1,-1
14001,1,-1
14002,-1,-1
14003,-1,-1
14004,-1,-1
14005,-1,-1
14006,-1,-1
14007,5,-1
14008,-1,-1
14009,-1,-1
14010,5,-1
14011,5,-1
14012,-1,-1
14013,-1,-1
14014,-1,-1
14015,-1,-1
14016,-1,-1
14017,-1,-1
14018,-1,-1
14019,5,-1
14020,5,-1
14021,5,-1
14022,5,-1
14023,-1,-1
14024,5,-1
14025,5,-1
14026,-1,-1
14027,5,-1
14028,5,-1
14029,-1,-1
14030,5,-1
14031,-1,-1
14032,-1,-1
14033,-1,-1
14034,-1,-1
14035,5,-1
14036,-1,-1
14037,5,-1
14038,5,-1
14039,5,-1
14040,-1,-1
14041,5,-1
14042,5,-1
14043,-1,-1
14044,-1,-1
14045,-1,-1
14046,5,-1
14047,5,-1
14048,-1,-1
14049,5,-1
14050,5,-1
14051,-1,-1
14052,5,-1
14053,-1,-1
14054,5,-1
14055,5,-1
14056,5,-1
14057,-1,-1
14058,5,-1
14059,-1,-1
14060,-1,-1
14061,-1,-1
14062,5,-1
14063,5,-1
14064,-1,-1
14065,5,-1
14066,-1,-1
14067,-1,-1
14068,-1,-1
14069,5,-1
14070,5,-1
14071,-1,-1
14072,0,-1
14073,0,-1
14074,0,-1
14075,-1,-1
14076,0,-1
14077,0,-1
14078,-1,-1
14079,0,-1
14080,0,-1
14081,0,-1
14082,0,-1
14083,0,-1
14084,0,-1
14085,-1,-1
14086,-1,-1
14087,0,-1
14088,-1,-1
14089,0,-1
14090,-1,-1
14091,0,-1
14092,0,-1
14093,0,-1
14094,-1,-1
14095,0,-1
14096,-1,-1
14097,0,-1
14098,-1,-1
14099,0,-1
14100,-1,-1
14101,-1,-1
14102,-1,-1
14103,0,-1
14104,-1,-1
14105,0,-1
14106,0,-1
14107,-1,-1
14108,-1,-1
14109,-1,-1
14110,-1,-1
14111,-1,-1
14112,0,-1
14113,0,-1
14114,-1,-1
14115,0,-1
14116,0,-1
14117,-1,-1
14118,-1,-1
14119,-1,-1
14120,-1,-1
14121,-1,-1
14122,0,-1
14123,-1,-1
14124,0,-1
14125,-1,-1
14126,-1,-1
14127,-1,-1
14128,0,-1
14129,0,-1
14130,-1,-1
14131,-1,-1
14132,-1,-1
14133,0,-1
14134,0,-1
14135,0,-1
14136,0,-1
14137,-1,-1
14138,0,-1
14139,-1,-1
14140,-1,-1
14141,-1,-1
14142,0,-1
14143,-1,-1
14144,-1,-1
14145,-1,-1
14146,0,-1
14147,-1,-1
14148,-1,-1
14149,0,-1
14150,0,-1
14151,0,-1
14152,-1,-1
14153,-1,-1
14154,-1,-1
14155,0,-1
14156,-1,-1
14157,0,-1
14158,0,-1
14159,-1,-1
14160,0,-1
14161,-1,-1
14162,0,-1
14163,0,-1
14164,-1,-1
14165,0,-1
14166,-1,-1
14167,-1,-1
14168,-1,-1
14169,-1,-1
14170,-1,-1
14171,0,-1
14172,-1,-1
14173,0,-1
14174,-1,-1
14175,-1,-1
14176,-1,-1
14177,0,-1
14178,0,-1
14179,0,-1
14180,-1,-1
14181,-1,-1
14182,0,-1
14183,0,-1
14184,0,-1
14185,-1,-1
14186,0,-1
14187,-1,-1
14188,0,-1
14189,-1,-1
14190,0,-1
14191,0,-1
14192,-1,-1
14193,-1,-1
14194,0,-1
14195,-1,-1
14196,0,-1
14197,0,-1
14198,0,-1
14199,0,-1
14200,-1,-1
14201,0,-1
14202,0,-1
14203,0,-1
14204,0,-1
14205,-1,-1
14206,-1,-1
14207,0,-1
14208,-1,-1
14209,0,-1
14210,-1,-1
14211,0,-1
14212,0,-1
14213,0,-1
14214,-1,-1
14215,0,-1
14216,0,-1
14217,-1,-1
14218,0,-1
14219,0,-1
14220,0,-1
14221,-1,-1
14222,-1,-1
14223,0,-1
14224,-1,-1
14225,0,-1
14226,0,-1
14227,-1,-1
14228,0,-1
14229,-1,-1
14230,-1,-1
14231,-1,-1
14232,0,-1
14233,0,-1
14234,-1,-1
14235,0,-1
14236,-1,-1
14237,-1,-1
14238,0,-1
14239,0,-1
14240,0,-1
14241,-1,-1
14242,0,-1
14243,0,-1
14244,-1,-1
14245,0,-1
14246,-1,-1
14247,-1,-1
14248,0,-1
14249,-1,-1
14250,-1,-1
14251,-1,-1
14252,-1,-1
14253,-1,-1
14254,0,-1
14255,-1,-1
14256,-1,-1
14257,0,-1
14258,0,-1
14259,0,-1
14260,-1,-1
14261,0,-1
14262,0,-1
14263,0,-1
14264,0,-1
14265,-1,-1
14266,-1,-1
14267,0,-1
14268,-1,-1
14269,-1,-1
14270,-1,-1
14271,0,-1
14272,-1,-1
14273,-1,-1
14274,0,-1
14275,-1,-1
14276,-1,-1
14277,0,-1
14278,0,-1
14279,-1,-1
14280,0,-1
14281,0,-1
14282,-1,-1
14283,0,-1
14284,0,-1
14285,-1,-1
14286,0,-1
14287,0,-1
14288,-1,-1
14289,-1,-1
14290,-1,-1
14291,-1,-1
14292,0,-1
14293,0,-1
14294,0,-1
14295,-1,-1
14296,-1,-1
14297,0,-1
14298,-1,-1
14299,-1,-1
14300,0,-1
14301,0,-1
14302,0,-1
14303,-1,-1
14304,-1,-1
14305,0,-1
14306,-1,-1
14307,0,-1
14308,-1,-1
14309,-1,-1
14310,-1,-1
14311,0,-1
14312,0,-1
14313,-1,-1
14314,-1,-1
14315,0,-1
14316,0,-1
14317,-1,-1
14318,-1,-1
14319,0,-1
14320,0,-1
14321,0,-1
14322,-1,-1
14323,-1,-1
14324,-1,-1
14325,1,-1
14326,-1,-1
14327,1,-1
14328,1,-1
14329,-1,-1
14330,-1,-1
14331,-1,-1
14332,-1,-1
14333,1,-1
14334,-1,-1
14335,-1,-1
14336,1,-1
14337,1,-1
14338,1,-1
14339,1,-1
14340,1,-1
14341,-1,-1
14342,-1,-1
14343,1,-1
14344,-1,-1
14345,1,-1
14346,-1,-1
14347,1,-1
14348,1,-1
14349,-1,-1
14350,1,-1
14351,-1,-1
14352,-1,-1
14353,1,-1
14354,-1,-1
14355,-1,-1
14356,-1,-1
14357,-1,-1
14358,-1,-1
14359,-1,-1
14360,1,-1
14361,1,-1
14362,-1,-1
14363,1,-1
14364,-1,-1
14365,1,-1
14366,1,-1
14367,-1,-1
14368,-1,-1
14369,1,-1
14370,1,-1
14371,1,-1
14372,1,-1
14373,-1,-1
14374,-1,-1
14375,-1,-1
14376,1,-1
14377,-1,-1
14378,-1,-1
14379,-1,-1
14380,-1,-1
14381,1,-1
14382,-1,-1
14383,-1,-1
14384,-1,-1
14385,1,-1
14386,1,-1
14387,-1,-1
14388,-1,-1
14389,-1,-1
14390,1,-1
14391,-1,-1
14392,1,-1
14393,1,-1
14394,-1,-1
14395,-1,-1
14396,-1,-1
14397,1,-1
14398,1,-1
14399,-1,-1
14400,1,-1
14401,-1,-1
14402,-1,-1
14403,-1,-1
14404,1,-1
14405,1,-1
14406,1,-1
14407,-1,-1
14408,1,-1
14409,1,-1
14410,-1,-1
14411,1,-1
14412,1,-1
14413,-1,-1
14414,-1,-1
14415,-1,-1
14416,1,-1
14417,1,-1
14418,1,-1
14419,1,-1
14420,1,-1
14421,-1,-1
14422,1,-1
14423,1,-1
14424,1,-1
14425,1,-1
14426,1,-1
14427,1,-1
14428,1,-1
14429,1,-1
14430,1,-1
14431,1,-1
14432,1,-1
14433,-1,-1
14434,-1,-1
14435,-1,-1
14436,1,-1
14437,-1,-1
14438,-1,-1
14439,-1,-1
14440,-1,-1
14441,-1,-1
14442,5,-1
14443,-1,-1
14444,-1,-1
14445,5,-1
14446,5,-1
14447,5,-1
14448,5,-1
14449,5,-1
14450,5,-1
14451,-1,-1
14452,-1,-1
14453,-1,-1
14454,5,-1
14455,5,-1
14456,-1,-1
14457,5,-1
14458,5,-1
14459,5,-1
14460,5,-1
14461,-1,-1
14462,5,-1
14463,-1,-1
14464,-1,-1
14465,5,-1
14466,-1,-1
14467,5,-1
14468,-1,-1
14469,-1,-1
14470,-1,-1
14471,-1,-1
14472,5,-1
14473,-1,-1
14474,5,-1
14475,-1,-1
14476,-1,-1
14477,5,-1
14478,5,-1
14479,5,-1
14480,5,-1
14481,-1,-1
14482,5,-1
14483,-1,-1
14484,-1,-1
14485,5,-1
14486,-1,-1
14487,5,-1
14488,-1,-1
14489,5,-1
14490,5,-1
14491,5,-1
14492,5,-1
14493,5,-1
14494,-1,-1
14495,-1,-1
14496,-1,-1
14497,-1,-1
14498,-1,-1
14499,-1,-1
14500,-1,-1
14501,-1,-1
14502,5,-1
14503,5,-1
14504,-1,-1
14505,5,-1
14506,-1,-1
14507,-1,-1
14508,-1,-1
14509,0,-1
14510,0,-1
14511,0,-1
14512,-1,-1
14513,-1,-1
14514,-1,-1
14515,-1,-1
14516,-1,-1
14517,-1,-1
14518,0,-1
14519,-1,-1
14520,-1,-1
14521,-1,-1
14522,-1,-1
14523,-1,-1
14524,-1,-1
14525,0,-1
14526,-1,-1
14527,-1,-1
14528,-1,-1
14529,-1,-1
14530,-1,-1
14531,-1,-1
14532,-1,-1
14533,-1,-1
14534,0,-1
14535,0,-1
14536,0,-1
14537,-1,-1
14538,-1,-1
14539,-1,-1
14540,-1,-1
14541,-1,-1
14542,0,-1
14543,0,-1
14544,-1,-1
14545,-1,-1
14546,0,-1
14547,0,-1
14548,-1,-1
14549,-1,-1
14550,0,-1
14551,0,-1
14552,-1,-1
14553,0,-1
14554,-1,-1
14555,-1,-1
14556,-1,-1
14557,0,-1
14558,-1,-1
14559,0,-1
14560,0,-1
14561,0,-1
14562,-1,-1
14563,-1,-1
14564,-1,-1
14565,0,-1
14566,-1,-1
14567,0,-1
14568,-1,-1
14569,0,-1
14570,-1,-1
14571,0,-1
14572,0,-1
14573,0,-1
14574,0,-1
14575,0,-1
14576,-1,-1
14577,0,-1
14578,-1,-1
14579,-1,-1
14580,-1,-1
14581,-1,-1
14582,-1,-1
14583,0,-1
14584,-1,-1
14585,0,-1
14586,0,-1
14587,0,-1
14588,0,-1
14589,0,-1
14590,0,-1
14591,0,-1
14592,0,-1
14593,0,-1
14594,-1,-1
14595,-1,-1
14596,-1,-1
14597,-1,-1
14598,0,-1
14599,-1,-1
14600,0,-1
14601,0,-1
14602,-1,-1
14603,0,-1
14604,0,-1
14605,-1,-1
14606,0,-1
14607,-1,-1
14608,0,-1
14609,-1,-1
14610,0,-1
14611,0,-1
14612,-1,-1
14613,0,-1
14614,0,-1
14615,-1,-1
14616,0,-1
14617,0,-1
14618,-1,-1
14619,0,-1
14620,-1,-1
14621,0,-1
14622,-1,-1
14623,-1,-1
14624,-1,-1
14625,-1,-1
14626,0,-1
14627,-1,-1
14628,-1,-1
14629,0,-1
14630,0,-1
14631,0,-1
14632,-1,-1
14633,-1,-1
14634,-1,-1
14635,-1,-1
14636,0,-1
14637,-1,-1
14638,0,-1
14639,-1,-1
14640,-1,-1
14641,0,-1
14642,-1,-1
14643,0,-1
14644,0,-1
14645,-1,-1
14646,0,-1
14647,-1,-1
14648,0,-1
14649,0,-1
14650,-1,-1
14651,-1,-1
14652,-1,-1
14653,-1,-1
14654,0,-1
14655,-1,-1
14656,0,-1
14657,-1,-1
14658,0,-1
14659,0,-1
14660,0,-1
14661,-1,-1
14662,0,-1
14663,-1,-1
14664,-1,-1
14665,-1,-1
14666,-1,-1
14667,-1,-1
14668,-1,-1
14669,0,-1
14670,0,-1
14671,0,-1
14672,-1,-1
14673,0,-1
14674,-1,-1
14675,-1,-1
14676,-1,-1
14677,0,-1
14678,-1,-1
14679,-1,-1
14680,0,-1
14681,-1,-1
14682,-1,-1
14683,0,-1
14684,0,-1
14685,0,-1
14686,0,-1
14687,0,-1
14688,-1,-1
14689,-1,-1
14690,0,-1
14691,0,-1
14692,0,-1
14693,0,-1
14694,-1,-1
14695,-1,-1
14696,-1,-1
14697,-1,-1
14698,0,-1
14699,-1,-1
14700,-1,-1
14701,-1,-1
14702,0,-1
14703,-1,-1
