# point_id,primitive_gid,primitive_dir_gid
59214,0,-1
59215,0,-1
59216,-1,-1
59217,0,-1
59218,0,-1
59219,0,-1
59220,0,-1
59221,0,-1
59222,-1,-1
59223,-1,-1
59224,0,-1
59225,0,-1
59226,0,-1
59227,0,-1
59228,0,-1
59229,-1,-1
59230,-1,-1
59231,0,-1
59232,-1,-1
59233,0,-1
59234,-1,-1
59235,-1,-1
59236,-1,-1
59237,-1,-1
59238,0,-1
59239,-1,-1
59240,-1,-1
59241,0,-1
59242,-1,-1
59243,-1,-1
59244,0,-1
59245,0,-1
59246,-1,-1
59247,-1,-1
59248,-1,-1
59249,-1,-1
59250,0,-1
59251,-1,-1
59252,-1,-1
59253,0,-1
59254,0,-1
59255,-1,-1
59256,55,-1
59257,-1,-1
59258,-1,-1
59259,-1,-1
59260,-1,-1
59261,-1,-1
59262,-1,-1
59263,52,-1
59264,-1,-1
59265,-1,-1
59266,-1,-1
59267,-1,-1
59268,-1,-1
59269,-1,-1
59270,-1,-1
59271,-1,-1
59272,-1,-1
59273,37,-1
59274,-1,-1
59275,37,-1
59276,37,-1
59277,37,-1
59278,37,-1
59279,-1,-1
59280,37,-1
59281,37,-1
59282,-1,-1
59283,37,-1
59284,-1,-1
59285,37,-1
59286,-1,-1
59287,-1,-1
59288,-1,-1
59289,-1,-1
59290,37,-1
59291,-1,-1
59292,-1,-1
59293,37,-1
59294,37,-1
59295,37,-1
59296,37,-1
59297,-1,-1
59298,37,-1
59299,37,-1
59300,-1,-1
59301,-1,-1
59302,-1,-1
59303,0,-1
59304,-1,-1
59305,-1,-1
59306,0,-1
59307,-1,-1
59308,-1,-1
59309,-1,-1
59310,-1,-1
59311,0,-1
59312,0,-1
59313,0,-1
59314,-1,-1
59315,0,-1
59316,-1,-1
59317,0,-1
59318,0,-1
59319,-1,-1
59320,-1,-1
59321,-1,-1
59322,32,-1
59323,32,-1
59324,-1,-1
59325,-1,-1
59326,32,-1
59327,-1,-1
59328,-1,-1
59329,32,-1
59330,-1,-1
59331,-1,-1
59332,-1,-1
59333,-1,-1
59334,-1,-1
59335,-1,-1
59336,-1,-1
59337,32,-1
59338,32,-1
59339,32,-1
59340,-1,-1
59341,-1,-1
59342,32,-1
59343,32,-1
59344,-1,-1
59345,32,-1
59346,-1,-1
59347,-1,-1
59348,-1,-1
59349,32,-1
59350,0,-1
59351,0,-1
59352,-1,-1
59353,-1,-1
59354,0,-1
59355,0,-1
59356,-1,-1
59357,0,-1
59358,-1,-1
59359,0,-1
59360,0,-1
59361,-1,-1
59362,0,-1
59363,0,-1
59364,-1,-1
59365,0,-1
59366,0,-1
59367,0,-1
59368,-1,-1
59369,0,-1
59370,0,-1
59371,0,-1
59372,0,-1
59373,-1,-1
59374,-1,-1
59375,0,-1
59376,-1,-1
59377,-1,-1
59378,-1,-1
59379,0,-1
59380,-1,-1
59381,-1,-1
59382,0,-1
59383,0,-1
59384,-1,-1
59385,-1,-1
59386,0,-1
59387,0,-1
59388,-1,-1
59389,-1,-1
59390,0,-1
59391,-1,-1
59392,0,-1
59393,0,-1
59394,0,-1
59395,-1,-1
59396,-1,-1
59397,-1,-1
59398,0,-1
59399,0,-1
59400,-1,-1
59401,-1,-1
59402,-1,-1
59403,-1,-1
59404,-1,-1
59405,0,-1
59406,-1,-1
59407,-1,-1
59408,-1,-1
59409,0,-1
59410,0,-1
59411,0,-1
59412,-1,-1
59413,0,-1
59414,-1,-1
59415,0,-1
59416,-1,-1
59417,-1,-1
59418,0,-1
59419,0,-1
59420,0,-1
59421,0,-1
59422,0,-1
59423,0,-1
59424,-1,-1
59425,-1,-1
59426,-1,-1
59427,0,-1
59428,-1,-1
59429,-1,-1
59430,0,-1
59431,-1,-1
59432,0,-1
59433,0,-1
59434,0,-1
59435,0,-1
59436,-1,-1
59437,0,-1
59438,-1,-1
59439,0,-1
59440,0,-1
59441,0,-1
59442,0,-1
59443,-1,-1
59444,0,-1
59445,0,-1
59446,-1,-1
59447,0,-1
59448,0,-1
59449,0,-1
59450,0,-1
59451,0,-1
59452,0,-1
59453,0,-1
59454,0,-1
59455,-1,-1
59456,0,-1
59457,0,-1
59458,0,-1
59459,-1,-1
59460,-1,-1
59461,-1,-1
59462,-1,-1
59463,-1,-1
59464,-1,-1
59465,0,-1
59466,0,-1
59467,0,-1
59468,-1,-1
59469,0,-1
59470,0,-1
59471,-1,-1
59472,-1,-1
59473,0,-1
59474,0,-1
59475,0,-1
59476,-1,-1
59477,-1,-1
59478,-1,-1
59479,0,-1
59480,0,-1
59481,0,-1
59482,-1,-1
59483,0,-1
59484,0,-1
59485,0,-1
59486,0,-1
59487,-1,-1
59488,0,-1
59489,-1,-1
59490,0,-1
59491,0,-1
59492,-1,-1
59493,-1,-1
59494,-1,-1
59495,0,-1
59496,-1,-1
59497,0,-1
59498,0,-1
59499,-1,-1
59500,-1,-1
59501,0,-1
59502,-1,-1
59503,0,-1
59504,0,-1
59505,-1,-1
59506,0,-1
59507,0,-1
59508,0,-1
59509,0,-1
59510,0,-1
59511,-1,-1
59512,-1,-1
59513,-1,-1
59514,0,-1
59515,0,-1
59516,-1,-1
59517,-1,-1
59518,-1,-1
59519,-1,-1
59520,-1,-1
59521,-1,-1
59522,-1,-1
59523,-1,-1
59524,0,-1
59525,0,-1
59526,-1,-1
59527,0,-1
59528,-1,-1
59529,-1,-1
59530,0,-1
59531,0,-1
59532,-1,-1
59533,0,-1
59534,-1,-1
59535,0,-1
59536,0,-1
59537,0,-1
59538,0,-1
59539,-1,-1
59540,-1,-1
59541,-1,-1
59542,-1,-1
59543,-1,-1
59544,-1,-1
59545,-1,-1
59546,-1,-1
59547,-1,-1
59548,0,-1
59549,-1,-1
59550,0,-1
59551,0,-1
59552,-1,-1
59553,-1,-1
59554,0,-1
59555,0,-1
59556,-1,-1
59557,0,-1
59558,-1,-1
59559,-1,-1
59560,0,-1
59561,0,-1
59562,0,-1
59563,0,-1
59564,0,-1
59565,0,-1
59566,0,-1
59567,-1,-1
59568,-1,-1
59569,-1,-1
59570,0,-1
59571,0,-1
59572,-1,-1
59573,-1,-1
59574,-1,-1
59575,0,-1
59576,-1,-1
59577,-1,-1
59578,0,-1
59579,0,-1
59580,-1,-1
59581,-1,-1
59582,0,-1
59583,-1,-1
59584,-1,-1
59585,0,-1
59586,0,-1
59587,0,-1
59588,0,-1
59589,-1,-1
59590,-1,-1
59591,-1,-1
59592,-1,-1
59593,0,-1
59594,-1,-1
59595,-1,-1
59596,0,-1
59597,-1,-1
59598,-1,-1
59599,0,-1
59600,0,-1
59601,0,-1
59602,0,-1
59603,0,-1
59604,0,-1
59605,-1,-1
59606,0,-1
59607,0,-1
59608,0,-1
59609,0,-1
59610,0,-1
59611,-1,-1
59612,-1,-1
59613,-1,-1
59614,0,-1
59615,0,-1
59616,-1,-1
59617,-1,-1
59618,-1,-1
59619,-1,-1
59620,-1,-1
59621,0,-1
59622,0,-1
59623,0,-1
59624,-1,-1
59625,-1,-1
59626,-1,-1
59627,0,-1
59628,0,-1
59629,0,-1
59630,-1,-1
59631,-1,-1
59632,0,-1
59633,-1,-1
59634,0,-1
59635,-1,-1
59636,-1,-1
59637,0,-1
59638,0,-1
59639,-1,-1
59640,-1,-1
59641,0,-1
59642,0,-1
59643,-1,-1
59644,-1,-1
59645,0,-1
59646,0,-1
59647,0,-1
59648,-1,-1
59649,-1,-1
59650,0,-1
59651,-1,-1
59652,0,-1
59653,-1,-1
59654,0,-1
59655,-1,-1
59656,-1,-1
59657,-1,-1
59658,-1,-1
59659,-1,-1
59660,0,-1
59661,-1,-1
59662,0,-1
59663,-1,-1
59664,-1,-1
59665,0,-1
59666,-1,-1
59667,-1,-1
59668,-1,-1
59669,0,-1
59670,0,-1
59671,-1,-1
59672,0,-1
59673,-1,-1
59674,0,-1
59675,-1,-1
59676,-1,-1
59677,-1,-1
59678,0,-1
59679,-1,-1
59680,-1,-1
59681,-1,-1
59682,0,-1
59683,-1,-1
59684,-1,-1
59685,0,-1
59686,0,-1
59687,0,-1
59688,0,-1
59689,0,-1
59690,-1,-1
59691,-1,-1
59692,0,-1
59693,-1,-1
59694,-1,-1
59695,-1,-1
59696,-1,-1
59697,-1,-1
59698,-1,-1
59699,-1,-1
59700,-1,-1
59701,0,-1
59702,-1,-1
59703,0,-1
59704,-1,-1
59705,-1,-1
59706,-1,-1
59707,55,-1
59708,-1,-1
59709,55,-1
59710,-1,-1
59711,-1,-1
59712,-1,-1
59713,-1,-1
59714,-1,-1
59715,55,-1
59716,-1,-1
59717,-1,-1
59718,-1,-1
59719,-1,-1
59720,-1,-1
59721,-1,-1
59722,-1,-1
59723,-1,-1
59724,-1,-1
59725,37,-1
59726,-1,-1
59727,37,-1
59728,37,-1
59729,-1,-1
59730,-1,-1
59731,37,-1
59732,-1,-1
59733,-1,-1
59734,-1,-1
59735,37,-1
59736,-1,-1
59737,-1,-1
59738,-1,-1
59739,37,-1
59740,37,-1
59741,-1,-1
59742,-1,-1
59743,-1,-1
59744,-1,-1
59745,-1,-1
59746,-1,-1
59747,-1,-1
59748,-1,-1
59749,37,-1
59750,-1,-1
59751,-1,-1
59752,-1,-1
59753,-1,-1
59754,-1,-1
59755,37,-1
59756,-1,-1
59757,-1,-1
59758,-1,-1
59759,0,-1
59760,0,-1
59761,-1,-1
59762,0,-1
59763,-1,-1
59764,-1,-1
59765,-1,-1
59766,0,-1
59767,0,-1
59768,-1,-1
59769,-1,-1
59770,32,-1
59771,-1,-1
59772,32,-1
59773,32,-1
59774,-1,-1
59775,-1,-1
59776,32,-1
59777,-1,-1
59778,32,-1
59779,32,-1
59780,-1,-1
59781,-1,-1
59782,32,-1
59783,32,-1
59784,32,-1
59785,32,-1
59786,-1,-1
59787,32,-1
59788,32,-1
59789,32,-1
59790,32,-1
59791,-1,-1
59792,-1,-1
59793,32,-1
59794,-1,-1
59795,32,-1
59796,32,-1
59797,32,-1
59798,-1,-1
59799,-1,-1
59800,-1,-1
59801,0,-1
59802,0,-1
59803,0,-1
59804,0,-1
59805,-1,-1
59806,-1,-1
59807,0,-1
59808,0,-1
59809,-1,-1
59810,0,-1
59811,0,-1
59812,-1,-1
59813,0,-1
59814,-1,-1
59815,-1,-1
59816,0,-1
59817,-1,-1
59818,0,-1
59819,-1,-1
59820,0,-1
59821,0,-1
59822,0,-1
59823,0,-1
59824,-1,-1
59825,0,-1
59826,0,-1
59827,-1,-1
59828,0,-1
59829,0,-1
59830,-1,-1
59831,0,-1
59832,-1,-1
59833,-1,-1
59834,0,-1
59835,-1,-1
59836,-1,-1
59837,-1,-1
59838,0,-1
59839,0,-1
59840,0,-1
59841,-1,-1
59842,-1,-1
59843,-1,-1
59844,0,-1
59845,-1,-1
59846,-1,-1
59847,-1,-1
59848,-1,-1
59849,0,-1
59850,0,-1
59851,-1,-1
59852,0,-1
59853,-1,-1
59854,0,-1
59855,-1,-1
59856,0,-1
59857,-1,-1
59858,0,-1
59859,-1,-1
59860,-1,-1
59861,-1,-1
59862,-1,-1
59863,-1,-1
59864,0,-1
59865,-1,-1
59866,-1,-1
59867,-1,-1
59868,-1,-1
59869,-1,-1
59870,-1,-1
59871,-1,-1
59872,0,-1
59873,-1,-1
59874,-1,-1
59875,-1,-1
59876,-1,-1
59877,0,-1
59878,0,-1
59879,0,-1
59880,0,-1
59881,-1,-1
59882,0,-1
59883,-1,-1
59884,-1,-1
59885,-1,-1
59886,0,-1
59887,0,-1
59888,-1,-1
59889,-1,-1
59890,-1,-1
59891,0,-1
59892,0,-1
59893,0,-1
59894,0,-1
59895,-1,-1
59896,0,-1
59897,0,-1
59898,0,-1
59899,0,-1
59900,0,-1
59901,0,-1
59902,0,-1
59903,-1,-1
59904,-1,-1
59905,-1,-1
59906,-1,-1
59907,0,-1
59908,0,-1
59909,-1,-1
59910,-1,-1
59911,-1,-1
59912,-1,-1
59913,-1,-1
59914,0,-1
59915,-1,-1
59916,0,-1
59917,0,-1
59918,-1,-1
59919,0,-1
59920,-1,-1
59921,0,-1
59922,-1,-1
59923,-1,-1
59924,0,-1
59925,-1,-1
59926,-1,-1
59927,-1,-1
59928,-1,-1
59929,0,-1
59930,0,-1
59931,-1,-1
59932,0,-1
59933,0,-1
59934,-1,-1
59935,-1,-1
59936,-1,-1
59937,0,-1
59938,0,-1
59939,0,-1
59940,0,-1
59941,-1,-1
59942,-1,-1
59943,-1,-1
59944,0,-1
59945,-1,-1
59946,0,-1
59947,0,-1
59948,-1,-1
59949,-1,-1
59950,0,-1
59951,-1,-1
59952,0,-1
59953,0,-1
59954,-1,-1
59955,-1,-1
59956,-1,-1
59957,-1,-1
59958,-1,-1
59959,-1,-1
59960,-1,-1
59961,-1,-1
59962,0,-1
59963,-1,-1
59964,-1,-1
59965,0,-1
59966,-1,-1
59967,0,-1
59968,-1,-1
59969,-1,-1
59970,-1,-1
59971,0,-1
59972,0,-1
59973,-1,-1
59974,0,-1
59975,-1,-1
59976,0,-1
59977,-1,-1
59978,0,-1
59979,0,-1
59980,0,-1
59981,0,-1
59982,0,-1
59983,0,-1
59984,-1,-1
59985,0,-1
59986,0,-1
59987,0,-1
59988,-1,-1
59989,-1,-1
59990,0,-1
59991,0,-1
59992,-1,-1
59993,0,-1
59994,-1,-1
59995,0,-1
59996,-1,-1
59997,-1,-1
59998,-1,-1
59999,-1,-1
60000,0,-1
60001,0,-1
60002,-1,-1
60003,0,-1
60004,0,-1
60005,-1,-1
60006,-1,-1
60007,0,-1
60008,-1,-1
60009,0,-1
60010,0,-1
60011,-1,-1
60012,-1,-1
60013,0,-1
60014,-1,-1
60015,0,-1
60016,-1,-1
60017,-1,-1
60018,-1,-1
60019,-1,-1
60020,0,-1
60021,-1,-1
60022,0,-1
60023,-1,-1
60024,-1,-1
60025,0,-1
60026,-1,-1
60027,-1,-1
60028,0,-1
60029,-1,-1
60030,-1,-1
60031,-1,-1
60032,-1,-1
60033,0,-1
60034,-1,-1
60035,0,-1
60036,0,-1
60037,-1,-1
60038,-1,-1
60039,0,-1
60040,0,-1
60041,-1,-1
60042,0,-1
60043,-1,-1
60044,-1,-1
60045,-1,-1
60046,-1,-1
60047,-1,-1
60048,-1,-1
60049,-1,-1
60050,-1,-1
60051,-1,-1
60052,-1,-1
60053,0,-1
60054,-1,-1
60055,0,-1
60056,-1,-1
60057,-1,-1
60058,-1,-1
60059,0,-1
60060,0,-1
60061,-1,-1
60062,-1,-1
60063,-1,-1
60064,-1,-1
60065,-1,-1
60066,-1,-1
60067,-1,-1
60068,0,-1
60069,-1,-1
60070,-1,-1
60071,-1,-1
60072,-1,-1
60073,0,-1
60074,-1,-1
60075,0,-1
60076,-1,-1
60077,0,-1
60078,-1,-1
60079,-1,-1
60080,-1,-1
60081,0,-1
60082,-1,-1
60083,-1,-1
60084,-1,-1
60085,0,-1
60086,-1,-1
60087,-1,-1
60088,0,-1
60089,-1,-1
60090,-1,-1
60091,-1,-1
60092,0,-1
60093,0,-1
60094,-1,-1
60095,-1,-1
60096,-1,-1
60097,0,-1
60098,0,-1
60099,0,-1
60100,-1,-1
60101,0,-1
60102,0,-1
60103,-1,-1
60104,-1,-1
60105,0,-1
60106,0,-1
60107,0,-1
60108,-1,-1
60109,0,-1
60110,0,-1
60111,0,-1
60112,-1,-1
60113,0,-1
60114,-1,-1
60115,0,-1
60116,0,-1
60117,-1,-1
60118,0,-1
60119,0,-1
60120,-1,-1
60121,0,-1
60122,-1,-1
60123,-1,-1
60124,-1,-1
60125,0,-1
60126,-1,-1
60127,0,-1
60128,-1,-1
60129,0,-1
60130,-1,-1
60131,0,-1
60132,0,-1
60133,-1,-1
60134,-1,-1
60135,-1,-1
60136,0,-1
60137,0,-1
60138,0,-1
60139,-1,-1
60140,0,-1
60141,0,-1
60142,-1,-1
60143,-1,-1
60144,-1,-1
60145,-1,-1
60146,0,-1
60147,0,-1
60148,-1,-1
60149,-1,-1
60150,-1,-1
60151,-1,-1
60152,-1,-1
60153,-1,-1
60154,-1,-1
60155,-1,-1
60156,-1,-1
60157,-1,-1
60158,-1,-1
60159,-1,-1
60160,-1,-1
60161,55,-1
60162,55,-1
60163,-1,-1
60164,-1,-1
60165,-1,-1
60166,-1,-1
60167,55,-1
60168,-1,-1
60169,-1,-1
60170,-1,-1
60171,-1,-1
60172,-1,-1
60173,-1,-1
60174,-1,-1
60175,-1,-1
60176,-1,-1
60177,-1,-1
60178,37,-1
60179,37,-1
60180,37,-1
60181,-1,-1
60182,37,-1
60183,37,-1
60184,-1,-1
60185,37,-1
60186,37,-1
60187,-1,-1
60188,-1,-1
60189,-1,-1
60190,-1,-1
60191,-1,-1
60192,37,-1
60193,37,-1
60194,37,-1
60195,-1,-1
60196,37,-1
60197,37,-1
60198,-1,-1
60199,-1,-1
60200,-1,-1
60201,-1,-1
60202,-1,-1
60203,-1,-1
60204,-1,-1
60205,-1,-1
60206,37,-1
60207,37,-1
60208,37,-1
60209,37,-1
60210,-1,-1
60211,-1,-1
60212,0,-1
60213,0,-1
60214,-1,-1
60215,-1,-1
60216,0,-1
60217,-1,-1
60218,0,-1
60219,-1,-1
60220,-1,-1
60221,56,-1
60222,-1,-1
60223,-1,-1
60224,32,-1
60225,-1,-1
60226,32,-1
60227,-1,-1
60228,32,-1
60229,-1,-1
60230,32,-1
60231,-1,-1
60232,-1,-1
60233,-1,-1
60234,32,-1
60235,32,-1
60236,-1,-1
60237,32,-1
60238,-1,-1
60239,-1,-1
60240,-1,-1
60241,-1,-1
60242,-1,-1
60243,-1,-1
60244,32,-1
60245,-1,-1
60246,-1,-1
60247,-1,-1
60248,32,-1
60249,-1,-1
60250,-1,-1
60251,32,-1
60252,-1,-1
60253,-1,-1
60254,0,-1
60255,-1,-1
60256,0,-1
60257,-1,-1
60258,0,-1
60259,-1,-1
60260,0,-1
60261,0,-1
60262,0,-1
60263,0,-1
60264,0,-1
60265,0,-1
60266,-1,-1
60267,0,-1
60268,-1,-1
60269,0,-1
60270,-1,-1
60271,-1,-1
60272,-1,-1
60273,0,-1
60274,0,-1
60275,0,-1
60276,-1,-1
60277,0,-1
60278,-1,-1
60279,-1,-1
60280,-1,-1
60281,-1,-1
60282,-1,-1
60283,0,-1
60284,0,-1
60285,-1,-1
60286,-1,-1
60287,-1,-1
60288,-1,-1
60289,-1,-1
60290,-1,-1
60291,-1,-1
60292,0,-1
60293,0,-1
60294,0,-1
60295,0,-1
60296,0,-1
60297,-1,-1
60298,-1,-1
60299,0,-1
60300,0,-1
60301,0,-1
60302,-1,-1
60303,-1,-1
60304,-1,-1
60305,-1,-1
60306,0,-1
60307,0,-1
60308,-1,-1
60309,-1,-1
60310,0,-1
60311,-1,-1
60312,-1,-1
60313,0,-1
60314,0,-1
60315,0,-1
60316,-1,-1
60317,0,-1
60318,0,-1
60319,-1,-1
60320,-1,-1
60321,-1,-1
60322,-1,-1
60323,0,-1
60324,-1,-1
60325,0,-1
60326,0,-1
60327,-1,-1
60328,0,-1
60329,0,-1
60330,0,-1
60331,0,-1
60332,-1,-1
60333,0,-1
60334,0,-1
60335,0,-1
60336,0,-1
60337,0,-1
60338,-1,-1
60339,0,-1
60340,-1,-1
60341,0,-1
60342,-1,-1
60343,0,-1
60344,0,-1
60345,-1,-1
60346,-1,-1
60347,0,-1
60348,0,-1
60349,0,-1
60350,0,-1
60351,-1,-1
60352,-1,-1
60353,-1,-1
60354,0,-1
60355,-1,-1
60356,-1,-1
60357,-1,-1
60358,-1,-1
60359,-1,-1
60360,-1,-1
60361,-1,-1
60362,-1,-1
60363,0,-1
60364,0,-1
60365,0,-1
60366,0,-1
60367,-1,-1
60368,0,-1
60369,0,-1
60370,0,-1
60371,-1,-1
60372,0,-1
60373,-1,-1
60374,0,-1
60375,0,-1
60376,-1,-1
60377,-1,-1
60378,0,-1
60379,0,-1
60380,-1,-1
60381,-1,-1
60382,-1,-1
60383,0,-1
60384,-1,-1
60385,0,-1
60386,-1,-1
60387,-1,-1
60388,0,-1
60389,0,-1
60390,0,-1
60391,-1,-1
60392,-1,-1
60393,0,-1
60394,-1,-1
60395,0,-1
60396,-1,-1
60397,-1,-1
60398,-1,-1
60399,-1,-1
60400,-1,-1
60401,0,-1
60402,-1,-1
60403,-1,-1
60404,0,-1
60405,0,-1
60406,-1,-1
60407,-1,-1
60408,-1,-1
60409,-1,-1
60410,0,-1
60411,0,-1
60412,-1,-1
60413,0,-1
60414,-1,-1
60415,-1,-1
60416,0,-1
60417,-1,-1
60418,-1,-1
60419,0,-1
60420,0,-1
60421,-1,-1
60422,-1,-1
60423,-1,-1
60424,0,-1
60425,-1,-1
60426,0,-1
60427,-1,-1
60428,-1,-1
60429,0,-1
60430,-1,-1
60431,-1,-1
60432,0,-1
60433,-1,-1
60434,-1,-1
60435,-1,-1
60436,-1,-1
60437,-1,-1
60438,0,-1
60439,-1,-1
60440,-1,-1
60441,0,-1
60442,-1,-1
60443,-1,-1
60444,0,-1
60445,-1,-1
60446,-1,-1
60447,-1,-1
60448,-1,-1
60449,0,-1
60450,0,-1
60451,0,-1
60452,-1,-1
60453,-1,-1
60454,-1,-1
60455,0,-1
60456,0,-1
60457,-1,-1
60458,-1,-1
60459,0,-1
60460,0,-1
60461,0,-1
60462,-1,-1
60463,-1,-1
60464,-1,-1
60465,0,-1
60466,0,-1
60467,-1,-1
60468,0,-1
60469,0,-1
60470,-1,-1
60471,0,-1
60472,-1,-1
60473,-1,-1
60474,-1,-1
60475,-1,-1
60476,0,-1
60477,-1,-1
60478,-1,-1
60479,0,-1
60480,0,-1
60481,-1,-1
60482,0,-1
60483,0,-1
60484,-1,-1
60485,-1,-1
60486,0,-1
60487,0,-1
60488,-1,-1
60489,0,-1
60490,-1,-1
60491,-1,-1
60492,-1,-1
60493,0,-1
60494,-1,-1
60495,-1,-1
60496,-1,-1
60497,0,-1
60498,-1,-1
60499,0,-1
60500,-1,-1
60501,-1,-1
60502,-1,-1
60503,-1,-1
60504,-1,-1
60505,-1,-1
60506,-1,-1
60507,-1,-1
60508,-1,-1
60509,0,-1
60510,0,-1
60511,0,-1
60512,0,-1
60513,-1,-1
60514,-1,-1
60515,0,-1
60516,0,-1
60517,-1,-1
60518,-1,-1
60519,-1,-1
60520,0,-1
60521,-1,-1
60522,0,-1
60523,-1,-1
60524,0,-1
60525,0,-1
60526,0,-1
60527,-1,-1
60528,-1,-1
60529,-1,-1
60530,-1,-1
60531,0,-1
60532,-1,-1
60533,-1,-1
60534,-1,-1
60535,0,-1
60536,-1,-1
60537,-1,-1
60538,-1,-1
60539,0,-1
60540,-1,-1
60541,0,-1
60542,0,-1
60543,-1,-1
60544,0,-1
60545,0,-1
60546,0,-1
60547,-1,-1
60548,0,-1
60549,0,-1
60550,0,-1
60551,0,-1
60552,0,-1
60553,-1,-1
60554,0,-1
60555,0,-1
60556,0,-1
60557,-1,-1
60558,-1,-1
60559,-1,-1
60560,0,-1
60561,-1,-1
60562,-1,-1
60563,0,-1
60564,-1,-1
60565,0,-1
60566,0,-1
60567,0,-1
60568,0,-1
60569,-1,-1
60570,0,-1
60571,0,-1
60572,0,-1
60573,-1,-1
60574,0,-1
60575,0,-1
60576,0,-1
60577,0,-1
60578,0,-1
60579,-1,-1
60580,0,-1
60581,0,-1
60582,-1,-1
60583,0,-1
60584,-1,-1
60585,-1,-1
60586,-1,-1
60587,0,-1
60588,0,-1
60589,-1,-1
60590,-1,-1
60591,-1,-1
60592,0,-1
60593,0,-1
60594,-1,-1
60595,0,-1
60596,-1,-1
60597,-1,-1
60598,0,-1
60599,-1,-1
60600,0,-1
60601,-1,-1
60602,-1,-1
60603,-1,-1
60604,-1,-1
60605,-1,-1
60606,-1,-1
60607,-1,-1
60608,-1,-1
60609,-1,-1
60610,-1,-1
60611,55,-1
60612,55,-1
60613,-1,-1
60614,55,-1
60615,55,-1
60616,-1,-1
60617,-1,-1
60618,55,-1
60619,55,-1
60620,-1,-1
60621,55,-1
60622,55,-1
60623,-1,-1
60624,-1,-1
60625,-1,-1
60626,-1,-1
60627,-1,-1
60628,-1,-1
60629,-1,-1
60630,-1,-1
60631,-1,-1
60632,-1,-1
60633,-1,-1
60634,37,-1
60635,-1,-1
60636,-1,-1
60637,37,-1
60638,-1,-1
60639,-1,-1
60640,-1,-1
60641,-1,-1
60642,-1,-1
60643,-1,-1
60644,-1,-1
60645,-1,-1
60646,-1,-1
60647,-1,-1
60648,37,-1
60649,37,-1
60650,37,-1
60651,37,-1
60652,37,-1
60653,37,-1
60654,37,-1
60655,-1,-1
60656,37,-1
60657,-1,-1
60658,-1,-1
60659,37,-1
60660,37,-1
60661,37,-1
60662,-1,-1
60663,37,-1
60664,53,-1
60665,-1,-1
60666,-1,-1
60667,-1,-1
60668,-1,-1
60669,-1,-1
60670,-1,-1
60671,-1,-1
60672,56,-1
60673,-1,-1
60674,32,-1
60675,-1,-1
60676,-1,-1
60677,-1,-1
60678,32,-1
60679,-1,-1
60680,32,-1
60681,32,-1
60682,32,-1
60683,-1,-1
60684,-1,-1
60685,32,-1
60686,32,-1
60687,32,-1
60688,32,-1
60689,32,-1
60690,32,-1
60691,32,-1
60692,32,-1
60693,32,-1
60694,32,-1
60695,-1,-1
60696,32,-1
60697,-1,-1
60698,-1,-1
60699,-1,-1
60700,32,-1
60701,-1,-1
60702,32,-1
60703,32,-1
60704,32,-1
60705,-1,-1
60706,-1,-1
60707,0,-1
60708,0,-1
60709,0,-1
60710,0,-1
60711,-1,-1
60712,0,-1
60713,0,-1
60714,0,-1
60715,-1,-1
60716,0,-1
60717,-1,-1
60718,0,-1
60719,0,-1
60720,0,-1
60721,-1,-1
60722,-1,-1
60723,0,-1
60724,0,-1
60725,0,-1
60726,-1,-1
60727,0,-1
60728,0,-1
60729,0,-1
60730,0,-1
60731,-1,-1
60732,0,-1
60733,0,-1
60734,0,-1
60735,0,-1
60736,-1,-1
60737,-1,-1
60738,0,-1
60739,0,-1
60740,0,-1
60741,-1,-1
60742,-1,-1
60743,-1,-1
60744,0,-1
60745,-1,-1
60746,0,-1
60747,-1,-1
60748,-1,-1
60749,-1,-1
60750,-1,-1
60751,-1,-1
60752,-1,-1
60753,-1,-1
60754,-1,-1
60755,0,-1
60756,0,-1
60757,-1,-1
60758,0,-1
60759,0,-1
60760,-1,-1
60761,-1,-1
60762,-1,-1
60763,0,-1
60764,0,-1
60765,0,-1
60766,0,-1
60767,-1,-1
60768,0,-1
60769,0,-1
60770,-1,-1
60771,-1,-1
60772,0,-1
60773,0,-1
60774,-1,-1
60775,-1,-1
60776,-1,-1
60777,0,-1
60778,-1,-1
60779,-1,-1
60780,-1,-1
60781,-1,-1
60782,-1,-1
60783,-1,-1
60784,0,-1
60785,-1,-1
60786,0,-1
60787,-1,-1
60788,-1,-1
60789,-1,-1
60790,-1,-1
60791,-1,-1
60792,-1,-1
60793,0,-1
60794,0,-1
60795,-1,-1
60796,0,-1
60797,-1,-1
60798,0,-1
60799,-1,-1
60800,0,-1
60801,-1,-1
60802,0,-1
60803,-1,-1
60804,-1,-1
60805,0,-1
60806,-1,-1
60807,0,-1
60808,0,-1
60809,0,-1
60810,-1,-1
60811,0,-1
60812,0,-1
60813,0,-1
60814,-1,-1
60815,-1,-1
60816,0,-1
60817,0,-1
60818,0,-1
60819,0,-1
60820,0,-1
60821,-1,-1
60822,-1,-1
60823,0,-1
60824,0,-1
60825,0,-1
60826,-1,-1
60827,-1,-1
60828,0,-1
60829,0,-1
60830,-1,-1
60831,0,-1
60832,0,-1
60833,0,-1
60834,0,-1
60835,-1,-1
60836,0,-1
60837,0,-1
60838,0,-1
60839,-1,-1
60840,-1,-1
60841,-1,-1
60842,-1,-1
60843,-1,-1
60844,-1,-1
60845,-1,-1
60846,0,-1
60847,-1,-1
60848,0,-1
