# point_id,primitive_gid,primitive_dir_gid
33496,38,-1
33497,38,-1
33498,38,-1
33499,38,-1
33500,38,-1
33501,38,-1
33502,38,-1
33503,38,-1
33504,38,-1
33505,38,-1
33506,38,-1
33507,38,-1
33508,38,-1
33509,38,-1
33510,38,-1
33511,38,-1
33512,38,-1
33513,38,-1
33514,38,-1
33515,38,-1
33516,38,-1
33517,38,-1
33518,38,-1
33519,38,-1
33520,38,-1
33521,38,-1
33522,38,-1
33523,38,-1
33524,38,-1
33525,38,-1
33526,38,-1
33527,38,-1
33528,38,-1
33529,38,-1
33530,38,-1
33531,38,-1
33532,38,-1
33533,38,-1
33534,38,-1
33535,38,-1
33536,38,-1
33537,38,-1
33538,38,-1
33539,38,-1
33540,38,-1
33541,38,-1
33542,38,-1
33543,38,-1
33544,38,-1
33545,38,-1
33546,38,-1
33547,38,-1
33548,38,-1
33549,38,-1
33550,52,-1
33551,52,-1
33552,52,-1
33553,52,-1
33554,52,-1
33555,52,-1
33556,52,-1
33557,52,-1
33558,52,-1
33559,52,-1
33560,52,-1
33561,52,-1
33562,52,-1
33563,52,-1
33564,52,-1
33565,52,-1
33566,52,-1
33567,52,-1
33568,52,-1
33569,52,-1
33570,52,-1
33571,52,-1
33572,52,-1
33573,52,-1
33574,52,-1
33575,52,-1
33576,52,-1
33577,52,-1
33578,52,-1
33579,52,-1
33580,52,-1
33581,52,-1
33582,52,-1
33583,52,-1
33584,52,-1
33585,52,-1
33586,52,-1
33587,52,-1
33588,52,-1
33589,52,-1
33590,54,-1
33591,54,-1
33592,54,-1
33593,54,-1
33594,54,-1
33595,54,-1
33596,54,-1
33597,54,-1
33598,54,-1
33599,54,-1
33600,20,-1
33601,20,-1
33602,20,-1
33603,20,-1
33604,20,-1
33605,20,-1
33606,20,-1
33607,20,-1
33608,20,-1
33609,20,-1
33610,20,-1
33611,20,-1
33612,20,-1
33613,20,-1
33614,20,-1
33615,20,-1
33616,20,-1
33617,20,-1
33618,20,-1
33619,20,-1
33620,20,-1
33621,20,-1
33622,20,-1
33623,20,-1
33624,20,-1
33625,20,-1
33626,20,-1
33627,20,-1
33628,20,-1
33629,20,-1
33630,20,-1
33631,20,-1
33632,20,-1
33633,20,-1
33634,20,-1
33635,20,-1
33636,20,-1
33637,20,-1
33638,20,-1
33639,20,-1
33640,20,-1
33641,20,-1
33642,20,-1
33643,20,-1
33644,20,-1
33645,20,-1
33646,20,-1
33647,20,-1
33648,20,-1
33649,20,-1
33650,20,-1
33651,20,-1
33652,20,-1
33653,20,-1
33654,20,-1
33655,20,-1
33656,20,-1
33657,20,-1
33658,20,-1
33659,20,-1
33660,20,-1
33661,36,-1
33662,36,-1
33663,36,-1
33664,36,-1
33665,36,-1
33666,36,-1
33667,36,-1
33668,36,-1
33669,36,-1
33670,36,-1
33671,36,-1
33672,36,-1
33673,36,-1
33674,36,-1
33675,36,-1
33676,36,-1
33677,36,-1
33678,36,-1
33679,36,-1
33680,36,-1
33681,36,-1
33682,36,-1
33683,36,-1
33684,36,-1
33685,38,-1
33686,38,-1
33687,38,-1
33688,38,-1
33689,38,-1
33690,38,-1
33691,38,-1
33692,38,-1
33693,38,-1
33694,38,-1
33695,38,-1
33696,38,-1
33697,38,-1
33698,38,-1
33699,38,-1
33700,38,-1
33701,38,-1
33702,38,-1
33703,38,-1
33704,38,-1
33705,38,-1
33706,38,-1
33707,38,-1
33708,38,-1
33709,38,-1
33710,38,-1
33711,38,-1
33712,38,-1
33713,38,-1
33714,38,-1
33715,38,-1
33716,38,-1
33717,38,-1
33718,38,-1
33719,38,-1
33720,38,-1
33721,38,-1
33722,38,-1
33723,38,-1
33724,38,-1
33725,38,-1
33726,38,-1
33727,38,-1
33728,38,-1
33729,38,-1
33730,38,-1
33731,38,-1
33732,38,-1
33733,38,-1
33734,38,-1
33735,38,-1
33736,38,-1
33737,38,-1
33738,38,-1
33739,38,-1
33740,38,-1
33741,38,-1
33742,38,-1
33743,38,-1
33744,38,-1
33745,38,-1
33746,38,-1
33747,38,-1
33748,38,-1
33749,38,-1
33750,52,-1
33751,52,-1
33752,52,-1
33753,52,-1
33754,52,-1
33755,52,-1
33756,52,-1
33757,52,-1
33758,52,-1
33759,52,-1
33760,52,-1
33761,52,-1
33762,52,-1
33763,52,-1
33764,52,-1
33765,52,-1
33766,52,-1
33767,52,-1
33768,52,-1
33769,52,-1
33770,52,-1
33771,52,-1
33772,52,-1
33773,52,-1
33774,52,-1
33775,52,-1
33776,52,-1
33777,52,-1
33778,52,-1
33779,52,-1
33780,52,-1
33781,52,-1
33782,52,-1
33783,52,-1
33784,52,-1
33785,52,-1
33786,52,-1
33787,52,-1
33788,52,-1
33789,52,-1
33790,52,-1
33791,54,-1
33792,54,-1
33793,54,-1
33794,54,-1
33795,54,-1
33796,54,-1
33797,54,-1
33798,54,-1
33799,54,-1
33800,20,-1
33801,20,-1
33802,20,-1
33803,20,-1
33804,20,-1
33805,20,-1
33806,20,-1
33807,20,-1
33808,20,-1
33809,20,-1
33810,20,-1
33811,20,-1
33812,20,-1
33813,20,-1
33814,20,-1
33815,20,-1
33816,20,-1
33817,20,-1
33818,20,-1
33819,20,-1
33820,20,-1
33821,20,-1
33822,20,-1
33823,20,-1
33824,20,-1
33825,20,-1
33826,20,-1
33827,20,-1
33828,20,-1
33829,20,-1
33830,20,-1
33831,20,-1
33832,20,-1
33833,20,-1
33834,20,-1
33835,20,-1
33836,20,-1
33837,20,-1
33838,20,-1
33839,20,-1
33840,20,-1
33841,20,-1
33842,20,-1
33843,20,-1
33844,20,-1
33845,20,-1
33846,20,-1
33847,20,-1
33848,20,-1
33849,20,-1
33850,20,-1
33851,20,-1
33852,20,-1
33853,20,-1
33854,20,-1
33855,20,-1
33856,20,-1
33857,20,-1
33858,20,-1
33859,20,-1
33860,20,-1
33861,36,-1
33862,20,-1
33863,36,-1
33864,36,-1
33865,36,-1
33866,36,-1
33867,36,-1
33868,36,-1
33869,36,-1
33870,36,-1
33871,36,-1
33872,36,-1
33873,36,-1
33874,36,-1
33875,36,-1
33876,36,-1
33877,36,-1
33878,36,-1
33879,36,-1
33880,36,-1
33881,36,-1
33882,36,-1
33883,36,-1
33884,38,-1
33885,38,-1
33886,38,-1
33887,38,-1
33888,38,-1
33889,38,-1
33890,38,-1
33891,38,-1
33892,38,-1
33893,38,-1
33894,38,-1
33895,38,-1
33896,38,-1
33897,38,-1
33898,38,-1
33899,38,-1
33900,38,-1
33901,38,-1
33902,38,-1
33903,38,-1
33904,38,-1
33905,38,-1
33906,38,-1
33907,38,-1
33908,38,-1
33909,38,-1
33910,38,-1
33911,38,-1
33912,38,-1
33913,38,-1
33914,38,-1
33915,38,-1
33916,38,-1
33917,38,-1
33918,38,-1
33919,38,-1
33920,38,-1
33921,38,-1
33922,38,-1
33923,38,-1
33924,38,-1
33925,38,-1
33926,38,-1
33927,38,-1
33928,38,-1
33929,38,-1
33930,38,-1
33931,38,-1
33932,38,-1
33933,38,-1
33934,38,-1
33935,38,-1
33936,38,-1
33937,38,-1
33938,38,-1
33939,38,-1
33940,38,-1
33941,38,-1
33942,38,-1
33943,38,-1
33944,38,-1
33945,38,-1
33946,38,-1
33947,38,-1
33948,38,-1
33949,38,-1
33950,52,-1
33951,52,-1
33952,52,-1
33953,52,-1
33954,52,-1
33955,52,-1
33956,52,-1
33957,52,-1
33958,52,-1
33959,52,-1
33960,52,-1
33961,52,-1
33962,52,-1
33963,52,-1
33964,52,-1
33965,52,-1
33966,52,-1
33967,52,-1
33968,52,-1
33969,52,-1
33970,52,-1
33971,52,-1
33972,52,-1
33973,52,-1
33974,52,-1
33975,52,-1
33976,52,-1
33977,52,-1
33978,52,-1
33979,52,-1
33980,52,-1
33981,52,-1
33982,52,-1
33983,52,-1
33984,52,-1
33985,52,-1
33986,52,-1
33987,52,-1
33988,52,-1
33989,54,-1
33990,52,-1
33991,54,-1
33992,54,-1
33993,54,-1
33994,54,-1
33995,54,-1
33996,54,-1
33997,54,-1
33998,54,-1
33999,54,-1
34000,20,-1
34001,20,-1
34002,20,-1
34003,20,-1
34004,20,-1
34005,20,-1
34006,20,-1
34007,20,-1
34008,20,-1
34009,20,-1
34010,20,-1
34011,20,-1
34012,20,-1
34013,20,-1
34014,20,-1
34015,20,-1
34016,20,-1
34017,20,-1
34018,20,-1
34019,20,-1
34020,20,-1
34021,20,-1
34022,20,-1
34023,20,-1
34024,20,-1
34025,20,-1
34026,20,-1
34027,20,-1
34028,20,-1
34029,20,-1
34030,20,-1
34031,20,-1
34032,20,-1
34033,20,-1
34034,20,-1
34035,20,-1
34036,20,-1
34037,20,-1
34038,20,-1
34039,20,-1
34040,20,-1
34041,20,-1
34042,20,-1
34043,20,-1
34044,20,-1
34045,20,-1
34046,20,-1
34047,20,-1
34048,20,-1
34049,20,-1
34050,20,-1
34051,20,-1
34052,20,-1
34053,20,-1
34054,20,-1
34055,20,-1
34056,20,-1
34057,20,-1
34058,20,-1
34059,20,-1
34060,20,-1
34061,36,-1
34062,36,-1
34063,36,-1
34064,36,-1
34065,36,-1
34066,36,-1
34067,36,-1
34068,36,-1
34069,36,-1
34070,36,-1
34071,36,-1
34072,36,-1
34073,36,-1
34074,36,-1
34075,36,-1
34076,36,-1
34077,36,-1
34078,36,-1
34079,36,-1
34080,36,-1
34081,36,-1
34082,36,-1
34083,36,-1
34084,36,-1
34085,38,-1
34086,38,-1
34087,38,-1
34088,38,-1
34089,38,-1
34090,38,-1
34091,38,-1
34092,38,-1
34093,38,-1
34094,38,-1
34095,38,-1
34096,38,-1
34097,38,-1
34098,38,-1
34099,38,-1
34100,38,-1
34101,38,-1
34102,38,-1
34103,38,-1
34104,38,-1
34105,38,-1
34106,38,-1
34107,38,-1
34108,38,-1
34109,38,-1
34110,38,-1
34111,38,-1
34112,38,-1
34113,38,-1
34114,38,-1
34115,38,-1
34116,38,-1
34117,38,-1
34118,38,-1
34119,38,-1
34120,38,-1
34121,38,-1
34122,38,-1
34123,38,-1
34124,38,-1
34125,38,-1
34126,38,-1
34127,38,-1
34128,38,-1
34129,38,-1
34130,38,-1
34131,38,-1
34132,38,-1
34133,38,-1
34134,38,-1
34135,38,-1
34136,38,-1
34137,38,-1
34138,38,-1
34139,38,-1
34140,38,-1
34141,38,-1
34142,38,-1
34143,38,-1
34144,38,-1
34145,38,-1
34146,38,-1
34147,38,-1
34148,38,-1
34149,38,-1
34150,38,-1
34151,52,-1
34152,52,-1
34153,52,-1
34154,52,-1
34155,52,-1
34156,52,-1
34157,52,-1
34158,52,-1
34159,52,-1
34160,52,-1
34161,52,-1
34162,52,-1
34163,52,-1
34164,52,-1
34165,52,-1
34166,52,-1
34167,52,-1
34168,52,-1
34169,52,-1
34170,52,-1
34171,52,-1
34172,52,-1
34173,52,-1
34174,52,-1
34175,52,-1
34176,52,-1
34177,52,-1
34178,52,-1
34179,52,-1
34180,52,-1
34181,52,-1
34182,52,-1
34183,52,-1
34184,52,-1
34185,52,-1
34186,52,-1
34187,52,-1
34188,52,-1
34189,52,-1
34190,52,-1
34191,54,-1
34192,54,-1
34193,54,-1
34194,54,-1
34195,54,-1
34196,54,-1
34197,54,-1
34198,54,-1
34199,54,-1
34200,20,-1
34201,20,-1
34202,20,-1
34203,20,-1
34204,20,-1
34205,20,-1
34206,20,-1
34207,20,-1
34208,20,-1
34209,20,-1
34210,20,-1
34211,20,-1
34212,20,-1
34213,20,-1
34214,20,-1
34215,20,-1
34216,20,-1
34217,20,-1
34218,20,-1
34219,20,-1
34220,20,-1
34221,20,-1
34222,20,-1
34223,20,-1
34224,20,-1
34225,20,-1
34226,20,-1
34227,20,-1
34228,20,-1
34229,20,-1
34230,20,-1
34231,20,-1
34232,20,-1
34233,20,-1
34234,20,-1
34235,20,-1
34236,20,-1
34237,20,-1
34238,20,-1
34239,20,-1
34240,20,-1
34241,20,-1
34242,20,-1
34243,20,-1
34244,20,-1
34245,20,-1
34246,20,-1
34247,20,-1
34248,20,-1
34249,20,-1
34250,20,-1
34251,20,-1
34252,20,-1
34253,20,-1
34254,20,-1
34255,20,-1
34256,20,-1
34257,20,-1
34258,20,-1
34259,20,-1
34260,20,-1
34261,36,-1
34262,36,-1
34263,36,-1
34264,36,-1
34265,36,-1
34266,36,-1
34267,36,-1
34268,36,-1
34269,36,-1
34270,36,-1
34271,36,-1
34272,36,-1
34273,36,-1
34274,36,-1
34275,36,-1
34276,36,-1
34277,36,-1
34278,36,-1
34279,36,-1
34280,36,-1
34281,36,-1
34282,36,-1
34283,36,-1
34284,36,-1
34285,38,-1
34286,38,-1
34287,38,-1
34288,38,-1
34289,38,-1
34290,38,-1
34291,38,-1
34292,38,-1
34293,38,-1
34294,38,-1
34295,38,-1
34296,38,-1
34297,38,-1
34298,38,-1
34299,38,-1
34300,38,-1
34301,38,-1
34302,38,-1
34303,38,-1
34304,38,-1
34305,38,-1
34306,38,-1
34307,38,-1
34308,38,-1
34309,38,-1
34310,38,-1
34311,38,-1
34312,38,-1
34313,38,-1
34314,38,-1
34315,38,-1
34316,38,-1
34317,38,-1
34318,38,-1
34319,38,-1
34320,38,-1
34321,38,-1
34322,38,-1
34323,38,-1
34324,38,-1
34325,38,-1
34326,38,-1
34327,38,-1
34328,38,-1
34329,38,-1
34330,38,-1
34331,38,-1
34332,38,-1
34333,38,-1
34334,38,-1
34335,38,-1
34336,38,-1
34337,38,-1
34338,38,-1
34339,38,-1
34340,38,-1
34341,38,-1
34342,38,-1
34343,38,-1
34344,38,-1
34345,38,-1
34346,38,-1
34347,38,-1
34348,38,-1
34349,38,-1
34350,38,-1
34351,52,-1
34352,52,-1
34353,52,-1
34354,52,-1
34355,52,-1
34356,52,-1
34357,52,-1
34358,52,-1
34359,52,-1
34360,52,-1
34361,52,-1
34362,52,-1
34363,52,-1
34364,52,-1
34365,52,-1
34366,52,-1
34367,52,-1
34368,52,-1
34369,52,-1
34370,52,-1
34371,52,-1
34372,52,-1
34373,52,-1
34374,52,-1
34375,52,-1
34376,52,-1
34377,52,-1
34378,52,-1
34379,52,-1
34380,52,-1
34381,52,-1
34382,52,-1
34383,52,-1
34384,52,-1
34385,52,-1
34386,52,-1
34387,52,-1
34388,52,-1
34389,52,-1
34390,52,-1
34391,54,-1
34392,54,-1
34393,54,-1
34394,54,-1
34395,54,-1
34396,54,-1
34397,54,-1
34398,54,-1
34399,54,-1
34400,20,-1
34401,20,-1
34402,20,-1
34403,20,-1
34404,20,-1
34405,20,-1
34406,20,-1
34407,20,-1
34408,20,-1
34409,20,-1
34410,20,-1
34411,20,-1
34412,20,-1
34413,20,-1
34414,20,-1
34415,20,-1
34416,20,-1
34417,20,-1
34418,20,-1
34419,20,-1
34420,20,-1
34421,20,-1
34422,20,-1
34423,20,-1
34424,20,-1
34425,20,-1
34426,20,-1
34427,20,-1
34428,20,-1
34429,20,-1
34430,20,-1
34431,20,-1
34432,20,-1
34433,20,-1
34434,20,-1
34435,20,-1
34436,20,-1
34437,20,-1
34438,20,-1
34439,20,-1
34440,20,-1
34441,20,-1
34442,20,-1
34443,20,-1
34444,20,-1
34445,20,-1
34446,20,-1
34447,20,-1
34448,20,-1
34449,20,-1
34450,20,-1
34451,20,-1
34452,20,-1
34453,20,-1
34454,20,-1
34455,20,-1
34456,20,-1
34457,20,-1
34458,20,-1
34459,20,-1
34460,20,-1
34461,36,-1
34462,36,-1
34463,36,-1
34464,36,-1
34465,36,-1
34466,36,-1
34467,36,-1
34468,36,-1
34469,36,-1
34470,36,-1
34471,36,-1
34472,36,-1
34473,36,-1
34474,36,-1
34475,36,-1
34476,36,-1
34477,36,-1
34478,36,-1
34479,36,-1
34480,36,-1
34481,36,-1
34482,36,-1
34483,36,-1
34484,38,-1
34485,38,-1
34486,38,-1
34487,38,-1
34488,38,-1
34489,38,-1
34490,38,-1
34491,38,-1
34492,38,-1
34493,38,-1
34494,38,-1
34495,38,-1
34496,38,-1
34497,38,-1
34498,38,-1
34499,38,-1
34500,38,-1
34501,38,-1
34502,38,-1
34503,38,-1
34504,38,-1
34505,38,-1
34506,38,-1
34507,38,-1
34508,38,-1
34509,38,-1
34510,38,-1
34511,38,-1
34512,38,-1
34513,38,-1
34514,38,-1
34515,38,-1
34516,38,-1
34517,38,-1
34518,38,-1
34519,38,-1
34520,38,-1
34521,38,-1
34522,38,-1
34523,38,-1
34524,38,-1
34525,38,-1
34526,38,-1
34527,38,-1
34528,38,-1
34529,38,-1
34530,38,-1
34531,38,-1
34532,38,-1
34533,38,-1
34534,38,-1
34535,38,-1
34536,38,-1
34537,38,-1
34538,38,-1
34539,38,-1
34540,38,-1
34541,38,-1
34542,38,-1
34543,38,-1
34544,38,-1
34545,38,-1
34546,38,-1
34547,38,-1
34548,38,-1
34549,38,-1
34550,38,-1
34551,52,-1
34552,52,-1
34553,52,-1
34554,52,-1
34555,52,-1
34556,52,-1
34557,52,-1
34558,52,-1
34559,52,-1
34560,52,-1
34561,52,-1
34562,52,-1
34563,52,-1
34564,52,-1
34565,52,-1
34566,52,-1
34567,52,-1
34568,52,-1
34569,52,-1
34570,52,-1
34571,52,-1
34572,52,-1
34573,52,-1
34574,52,-1
34575,52,-1
34576,52,-1
34577,52,-1
34578,52,-1
34579,52,-1
34580,52,-1
34581,52,-1
34582,52,-1
34583,52,-1
34584,52,-1
34585,52,-1
34586,52,-1
34587,52,-1
34588,52,-1
34589,52,-1
34590,52,-1
34591,54,-1
34592,54,-1
34593,54,-1
34594,54,-1
34595,54,-1
34596,54,-1
34597,54,-1
34598,54,-1
34599,54,-1
34600,20,-1
34601,20,-1
34602,20,-1
34603,20,-1
34604,20,-1
34605,20,-1
34606,20,-1
34607,20,-1
34608,20,-1
34609,20,-1
34610,20,-1
34611,20,-1
34612,20,-1
34613,20,-1
34614,20,-1
34615,20,-1
34616,20,-1
34617,20,-1
34618,20,-1
34619,20,-1
34620,20,-1
34621,20,-1
34622,20,-1
34623,20,-1
34624,20,-1
34625,20,-1
34626,20,-1
34627,20,-1
34628,20,-1
34629,20,-1
34630,20,-1
34631,20,-1
34632,20,-1
34633,20,-1
34634,20,-1
34635,20,-1
34636,20,-1
34637,20,-1
34638,20,-1
34639,20,-1
34640,20,-1
34641,20,-1
34642,20,-1
34643,20,-1
34644,20,-1
34645,20,-1
34646,20,-1
34647,20,-1
34648,20,-1
34649,20,-1
34650,20,-1
34651,20,-1
34652,20,-1
34653,20,-1
34654,20,-1
34655,20,-1
34656,20,-1
34657,20,-1
34658,20,-1
34659,20,-1
34660,20,-1
34661,20,-1
34662,36,-1
34663,36,-1
34664,36,-1
34665,36,-1
34666,36,-1
34667,36,-1
34668,36,-1
34669,36,-1
34670,36,-1
34671,36,-1
34672,36,-1
34673,36,-1
34674,36,-1
34675,36,-1
34676,36,-1
34677,36,-1
34678,36,-1
34679,36,-1
34680,36,-1
34681,36,-1
34682,36,-1
34683,36,-1
34684,38,-1
34685,38,-1
34686,38,-1
34687,38,-1
34688,38,-1
34689,38,-1
34690,38,-1
34691,38,-1
34692,38,-1
34693,38,-1
34694,38,-1
34695,38,-1
34696,38,-1
34697,38,-1
34698,38,-1
34699,38,-1
34700,38,-1
34701,38,-1
34702,38,-1
34703,38,-1
34704,38,-1
34705,38,-1
34706,38,-1
34707,38,-1
34708,38,-1
34709,38,-1
34710,38,-1
34711,38,-1
34712,38,-1
34713,38,-1
34714,38,-1
34715,38,-1
34716,38,-1
34717,38,-1
34718,38,-1
34719,38,-1
34720,38,-1
34721,38,-1
34722,38,-1
34723,38,-1
34724,38,-1
34725,38,-1
34726,38,-1
34727,38,-1
34728,38,-1
34729,38,-1
34730,38,-1
34731,38,-1
34732,38,-1
34733,38,-1
34734,38,-1
34735,38,-1
34736,38,-1
34737,38,-1
34738,38,-1
34739,38,-1
34740,38,-1
34741,38,-1
34742,38,-1
34743,38,-1
34744,38,-1
34745,38,-1
34746,38,-1
34747,38,-1
34748,38,-1
34749,38,-1
34750,38,-1
34751,52,-1
34752,52,-1
34753,52,-1
34754,52,-1
34755,52,-1
34756,52,-1
34757,52,-1
34758,52,-1
34759,52,-1
34760,52,-1
34761,52,-1
34762,52,-1
34763,52,-1
34764,52,-1
34765,52,-1
34766,52,-1
34767,52,-1
34768,52,-1
34769,52,-1
34770,52,-1
34771,52,-1
34772,52,-1
34773,52,-1
34774,52,-1
34775,52,-1
34776,52,-1
34777,52,-1
34778,52,-1
34779,52,-1
34780,52,-1
34781,52,-1
34782,52,-1
34783,52,-1
34784,52,-1
34785,52,-1
34786,52,-1
34787,52,-1
34788,52,-1
34789,54,-1
34790,54,-1
34791,54,-1
34792,54,-1
34793,54,-1
34794,54,-1
34795,54,-1
34796,54,-1
34797,54,-1
34798,54,-1
34799,54,-1
34800,20,-1
34801,20,-1
34802,20,-1
34803,20,-1
34804,20,-1
34805,20,-1
34806,20,-1
34807,20,-1
34808,20,-1
34809,20,-1
34810,20,-1
34811,20,-1
34812,20,-1
34813,20,-1
34814,20,-1
34815,20,-1
34816,20,-1
34817,20,-1
34818,20,-1
34819,20,-1
34820,20,-1
34821,20,-1
34822,20,-1
34823,20,-1
34824,20,-1
34825,20,-1
34826,20,-1
34827,20,-1
34828,20,-1
34829,20,-1
34830,20,-1
34831,20,-1
34832,20,-1
34833,20,-1
34834,20,-1
34835,20,-1
34836,20,-1
34837,20,-1
34838,20,-1
34839,20,-1
34840,20,-1
34841,20,-1
34842,20,-1
34843,20,-1
34844,20,-1
34845,20,-1
34846,20,-1
34847,20,-1
34848,20,-1
34849,20,-1
34850,20,-1
34851,20,-1
34852,20,-1
34853,20,-1
34854,20,-1
34855,20,-1
34856,20,-1
34857,20,-1
34858,20,-1
34859,20,-1
34860,20,-1
34861,20,-1
34862,36,-1
34863,36,-1
34864,36,-1
34865,36,-1
34866,36,-1
34867,36,-1
34868,36,-1
34869,36,-1
34870,36,-1
34871,36,-1
34872,36,-1
34873,36,-1
34874,36,-1
34875,36,-1
34876,36,-1
34877,36,-1
34878,36,-1
34879,36,-1
34880,36,-1
34881,36,-1
34882,36,-1
34883,36,-1
34884,38,-1
34885,38,-1
34886,36,-1
34887,38,-1
34888,38,-1
34889,38,-1
34890,38,-1
34891,38,-1
34892,38,-1
34893,38,-1
34894,38,-1
34895,38,-1
34896,38,-1
34897,38,-1
34898,38,-1
34899,38,-1
34900,38,-1
34901,38,-1
34902,38,-1
34903,38,-1
34904,38,-1
34905,38,-1
34906,38,-1
34907,38,-1
34908,38,-1
34909,38,-1
34910,38,-1
34911,38,-1
34912,38,-1
34913,38,-1
34914,38,-1
34915,38,-1
34916,38,-1
34917,38,-1
34918,38,-1
34919,38,-1
34920,38,-1
34921,38,-1
34922,38,-1
34923,38,-1
34924,38,-1
34925,38,-1
34926,38,-1
34927,38,-1
34928,38,-1
34929,38,-1
34930,38,-1
34931,38,-1
34932,38,-1
34933,38,-1
34934,38,-1
34935,38,-1
34936,38,-1
34937,38,-1
34938,38,-1
34939,38,-1
34940,38,-1
34941,38,-1
34942,38,-1
34943,38,-1
34944,38,-1
34945,38,-1
34946,38,-1
34947,38,-1
34948,38,-1
34949,38,-1
34950,38,-1
34951,52,-1
34952,52,-1
34953,52,-1
34954,52,-1
34955,52,-1
34956,52,-1
34957,52,-1
34958,52,-1
34959,52,-1
34960,52,-1
34961,52,-1
34962,52,-1
34963,52,-1
34964,52,-1
34965,52,-1
34966,52,-1
34967,52,-1
34968,52,-1
34969,52,-1
34970,52,-1
34971,52,-1
34972,52,-1
34973,52,-1
34974,52,-1
34975,52,-1
34976,52,-1
34977,52,-1
34978,52,-1
34979,52,-1
34980,52,-1
34981,52,-1
34982,52,-1
34983,52,-1
34984,52,-1
34985,52,-1
34986,52,-1
34987,52,-1
34988,54,-1
34989,52,-1
34990,52,-1
34991,54,-1
34992,54,-1
34993,54,-1
34994,54,-1
34995,54,-1
34996,54,-1
34997,54,-1
34998,54,-1
34999,54,-1
35000,20,-1
35001,20,-1
35002,20,-1
35003,20,-1
35004,20,-1
35005,20,-1
35006,20,-1
35007,20,-1
35008,20,-1
35009,20,-1
35010,20,-1
35011,20,-1
35012,20,-1
35013,20,-1
35014,20,-1
35015,20,-1
35016,20,-1
35017,20,-1
35018,20,-1
35019,20,-1
35020,20,-1
35021,20,-1
35022,20,-1
35023,20,-1
35024,20,-1
35025,20,-1
35026,20,-1
35027,20,-1
35028,20,-1
35029,20,-1
35030,20,-1
35031,20,-1
35032,20,-1
35033,20,-1
35034,20,-1
35035,20,-1
35036,20,-1
35037,20,-1
35038,20,-1
35039,20,-1
35040,20,-1
35041,20,-1
35042,20,-1
35043,20,-1
35044,20,-1
35045,20,-1
35046,20,-1
35047,20,-1
35048,20,-1
35049,20,-1
35050,20,-1
35051,20,-1
35052,20,-1
35053,20,-1
35054,20,-1
35055,20,-1
35056,20,-1
35057,20,-1
35058,20,-1
35059,20,-1
35060,20,-1
35061,36,-1
35062,36,-1
35063,36,-1
35064,36,-1
35065,36,-1
35066,36,-1
35067,36,-1
35068,36,-1
35069,36,-1
35070,36,-1
35071,36,-1
35072,36,-1
35073,36,-1
35074,36,-1
35075,36,-1
35076,36,-1
35077,36,-1
35078,36,-1
35079,36,-1
35080,36,-1
35081,36,-1
35082,36,-1
35083,36,-1
35084,38,-1
35085,38,-1
35086,38,-1
35087,38,-1
35088,38,-1
35089,38,-1
35090,38,-1
35091,38,-1
35092,38,-1
35093,38,-1
35094,38,-1
35095,38,-1
35096,38,-1
35097,38,-1
35098,38,-1
35099,38,-1
35100,38,-1
35101,38,-1
35102,38,-1
35103,38,-1
35104,38,-1
35105,38,-1
35106,38,-1
35107,38,-1
35108,38,-1
35109,38,-1
35110,38,-1
35111,38,-1
35112,38,-1
35113,38,-1
35114,38,-1
35115,38,-1
35116,38,-1
35117,38,-1
35118,38,-1
35119,38,-1
35120,38,-1
35121,38,-1
35122,38,-1
35123,38,-1
35124,38,-1
35125,38,-1
35126,38,-1
35127,38,-1
35128,38,-1
35129,38,-1
35130,38,-1
35131,38,-1
35132,38,-1
35133,38,-1
35134,38,-1
35135,38,-1
35136,38,-1
35137,38,-1
35138,38,-1
35139,38,-1
35140,38,-1
35141,38,-1
35142,38,-1
35143,38,-1
35144,38,-1
35145,38,-1
35146,38,-1
35147,38,-1
35148,38,-1
35149,38,-1
35150,38,-1
35151,52,-1
35152,52,-1
35153,52,-1
35154,52,-1
35155,52,-1
35156,52,-1
35157,52,-1
35158,52,-1
35159,52,-1
35160,52,-1
35161,52,-1
35162,52,-1
35163,52,-1
35164,52,-1
35165,52,-1
35166,52,-1
35167,52,-1
35168,52,-1
35169,52,-1
35170,52,-1
35171,52,-1
35172,52,-1
35173,52,-1
35174,52,-1
35175,52,-1
35176,52,-1
35177,52,-1
35178,52,-1
35179,52,-1
35180,52,-1
35181,52,-1
35182,52,-1
35183,52,-1
35184,52,-1
35185,52,-1
35186,52,-1
35187,52,-1
35188,52,-1
35189,52,-1
35190,54,-1
35191,52,-1
35192,54,-1
35193,54,-1
35194,54,-1
35195,54,-1
35196,54,-1
35197,54,-1
35198,54,-1
35199,54,-1
35200,20,-1
35201,20,-1
35202,20,-1
35203,20,-1
35204,20,-1
35205,20,-1
35206,20,-1
35207,20,-1
35208,20,-1
35209,20,-1
35210,20,-1
35211,20,-1
35212,20,-1
35213,20,-1
35214,20,-1
35215,20,-1
35216,20,-1
35217,20,-1
35218,20,-1
35219,20,-1
35220,20,-1
35221,20,-1
35222,20,-1
35223,20,-1
35224,20,-1
35225,20,-1
35226,20,-1
35227,20,-1
35228,20,-1
35229,20,-1
35230,20,-1
35231,20,-1
35232,20,-1
35233,20,-1
35234,20,-1
35235,20,-1
35236,20,-1
35237,20,-1
35238,20,-1
35239,20,-1
35240,20,-1
35241,20,-1
35242,20,-1
