# point_id,primitive_gid,primitive_dir_gid
6090,37,-1
6091,37,-1
6092,37,-1
6093,37,-1
6094,37,-1
6095,264,-1
6096,37,-1
6097,391,-1
6098,49,-1
6099,49,-1
6100,460,-1
6101,152,-1
6102,152,-1
6103,49,-1
6104,49,-1
6105,49,-1
6106,49,-1
6107,49,-1
6108,49,-1
6109,152,-1
6110,152,-1
6111,152,-1
6112,152,-1
6113,152,-1
6114,325,-1
6115,325,-1
6116,344,-1
6117,434,-1
6118,434,-1
6119,461,-1
6120,462,-1
6121,225,-1
6122,454,-1
6123,225,-1
6124,112,-1
6125,225,-1
6126,458,-1
6127,225,-1
6128,112,-1
6129,225,-1
6130,225,-1
6131,225,-1
6132,225,-1
6133,225,-1
6134,225,-1
6135,112,-1
6136,112,-1
6137,225,-1
6138,112,-1
6139,112,-1
6140,112,-1
6141,112,-1
6142,112,-1
6143,112,-1
6144,225,-1
6145,225,-1
6146,112,-1
6147,112,-1
6148,112,-1
6149,112,-1
6150,390,-1
6151,390,-1
6152,390,-1
6153,364,-1
6154,25,-1
6155,25,-1
6156,25,-1
6157,25,-1
6158,25,-1
6159,25,-1
6160,25,-1
6161,25,-1
6162,25,-1
6163,88,-1
6164,88,-1
6165,88,-1
6166,88,-1
6167,88,-1
6168,88,-1
6169,88,-1
6170,88,-1
6171,88,-1
6172,88,-1
6173,88,-1
6174,88,-1
6175,88,-1
6176,88,-1
6177,88,-1
6178,88,-1
6179,88,-1
6180,88,-1
6181,88,-1
6182,88,-1
6183,88,-1
6184,88,-1
6185,88,-1
6186,88,-1
6187,88,-1
6188,443,-1
6189,277,-1
6190,412,-1
6191,412,-1
6192,412,-1
6193,412,-1
6194,412,-1
6195,37,-1
6196,37,-1
6197,37,-1
6198,37,-1
6199,37,-1
6200,37,-1
6201,37,-1
6202,37,-1
6203,37,-1
6204,37,-1
6205,37,-1
6206,37,-1
6207,37,-1
6208,264,-1
6209,49,-1
6210,49,-1
6211,152,-1
6212,152,-1
6213,152,-1
6214,152,-1
6215,152,-1
6216,49,-1
6217,152,-1
6218,152,-1
6219,152,-1
6220,152,-1
6221,49,-1
6222,152,-1
6223,152,-1
6224,152,-1
6225,152,-1
6226,463,-1
6227,463,-1
6228,463,-1
6229,456,-1
6230,434,-1
6231,225,-1
6232,225,-1
6233,225,-1
6234,225,-1
6235,225,-1
6236,225,-1
6237,112,-1
6238,225,-1
6239,225,-1
6240,225,-1
6241,225,-1
6242,225,-1
6243,225,-1
6244,225,-1
6245,225,-1
6246,112,-1
6247,112,-1
6248,112,-1
6249,112,-1
6250,112,-1
6251,112,-1
6252,112,-1
6253,112,-1
6254,225,-1
6255,390,-1
6256,390,-1
6257,364,-1
6258,25,-1
6259,25,-1
6260,25,-1
6261,25,-1
6262,25,-1
6263,25,-1
6264,177,-1
6265,88,-1
6266,88,-1
6267,88,-1
6268,88,-1
6269,88,-1
6270,88,-1
6271,88,-1
6272,88,-1
6273,88,-1
6274,88,-1
6275,88,-1
6276,88,-1
6277,88,-1
6278,88,-1
6279,88,-1
6280,88,-1
6281,88,-1
6282,88,-1
6283,88,-1
6284,88,-1
6285,88,-1
6286,88,-1
6287,443,-1
6288,412,-1
6289,37,-1
6290,37,-1
6291,37,-1
6292,37,-1
6293,37,-1
6294,37,-1
6295,37,-1
6296,37,-1
6297,37,-1
6298,37,-1
6299,37,-1
6300,37,-1
6301,37,-1
6302,37,-1
6303,264,-1
6304,49,-1
6305,49,-1
6306,152,-1
6307,152,-1
6308,152,-1
6309,152,-1
6310,49,-1
6311,49,-1
6312,152,-1
6313,152,-1
6314,152,-1
6315,49,-1
6316,434,-1
6317,463,-1
6318,463,-1
6319,456,-1
6320,193,-1
6321,461,-1
6322,461,-1
6323,464,-1
6324,454,-1
6325,225,-1
6326,225,-1
6327,225,-1
6328,225,-1
6329,225,-1
6330,225,-1
6331,225,-1
6332,112,-1
6333,112,-1
6334,225,-1
6335,225,-1
6336,225,-1
6337,225,-1
6338,225,-1
6339,225,-1
6340,225,-1
6341,112,-1
6342,112,-1
6343,112,-1
6344,112,-1
6345,112,-1
6346,112,-1
6347,112,-1
6348,225,-1
6349,390,-1
6350,364,-1
6351,364,-1
6352,25,-1
6353,25,-1
6354,25,-1
6355,25,-1
6356,25,-1
6357,25,-1
6358,25,-1
6359,88,-1
6360,88,-1
6361,88,-1
6362,88,-1
6363,88,-1
6364,88,-1
6365,88,-1
6366,88,-1
6367,88,-1
6368,88,-1
6369,88,-1
6370,88,-1
6371,88,-1
6372,88,-1
6373,88,-1
6374,88,-1
6375,88,-1
6376,88,-1
6377,88,-1
6378,88,-1
6379,88,-1
6380,88,-1
6381,88,-1
6382,88,-1
6383,88,-1
6384,88,-1
6385,88,-1
6386,277,-1
6387,443,-1
6388,412,-1
6389,412,-1
6390,37,-1
6391,37,-1
6392,37,-1
6393,37,-1
6394,37,-1
6395,37,-1
6396,37,-1
6397,37,-1
6398,37,-1
6399,37,-1
6400,264,-1
6401,264,-1
6402,391,-1
6403,49,-1
6404,49,-1
6405,152,-1
6406,49,-1
6407,152,-1
6408,49,-1
6409,152,-1
6410,152,-1
6411,49,-1
6412,152,-1
6413,152,-1
6414,49,-1
6415,49,-1
6416,152,-1
6417,152,-1
6418,152,-1
6419,152,-1
6420,152,-1
6421,152,-1
6422,325,-1
6423,456,-1
6424,464,-1
6425,225,-1
6426,454,-1
6427,225,-1
6428,454,-1
6429,225,-1
6430,225,-1
6431,225,-1
6432,112,-1
6433,225,-1
6434,225,-1
6435,225,-1
6436,225,-1
6437,225,-1
6438,225,-1
6439,225,-1
6440,225,-1
6441,112,-1
6442,112,-1
6443,112,-1
6444,112,-1
6445,112,-1
6446,225,-1
6447,225,-1
6448,390,-1
6449,364,-1
6450,25,-1
6451,25,-1
6452,25,-1
6453,25,-1
6454,25,-1
6455,25,-1
6456,25,-1
6457,25,-1
6458,25,-1
6459,177,-1
6460,88,-1
6461,88,-1
6462,88,-1
6463,88,-1
6464,465,-1
6465,88,-1
6466,88,-1
6467,88,-1
6468,88,-1
6469,88,-1
6470,88,-1
6471,88,-1
6472,88,-1
6473,88,-1
6474,88,-1
6475,88,-1
6476,88,-1
6477,88,-1
6478,88,-1
6479,88,-1
6480,88,-1
6481,88,-1
6482,88,-1
6483,88,-1
6484,88,-1
6485,88,-1
6486,277,-1
6487,277,-1
6488,412,-1
6489,412,-1
6490,412,-1
6491,412,-1
6492,37,-1
6493,37,-1
6494,37,-1
6495,37,-1
6496,37,-1
6497,37,-1
6498,37,-1
6499,37,-1
6500,37,-1
6501,264,-1
6502,49,-1
6503,49,-1
6504,152,-1
6505,152,-1
6506,152,-1
6507,152,-1
6508,49,-1
6509,152,-1
6510,49,-1
6511,49,-1
6512,152,-1
6513,152,-1
6514,152,-1
6515,152,-1
6516,152,-1
6517,325,-1
6518,434,-1
6519,325,-1
6520,344,-1
6521,463,-1
6522,456,-1
6523,112,-1
6524,454,-1
6525,112,-1
6526,225,-1
6527,112,-1
6528,225,-1
6529,225,-1
6530,225,-1
6531,112,-1
6532,112,-1
6533,112,-1
6534,225,-1
6535,225,-1
6536,225,-1
6537,225,-1
6538,225,-1
6539,225,-1
6540,225,-1
6541,225,-1
6542,225,-1
6543,225,-1
6544,112,-1
6545,112,-1
6546,112,-1
6547,225,-1
6548,112,-1
6549,112,-1
6550,112,-1
6551,112,-1
6552,112,-1
6553,112,-1
6554,390,-1
6555,25,-1
6556,25,-1
6557,25,-1
6558,25,-1
6559,25,-1
6560,25,-1
6561,25,-1
6562,466,-1
6563,466,-1
6564,88,-1
6565,88,-1
6566,88,-1
6567,88,-1
6568,88,-1
6569,88,-1
6570,88,-1
6571,88,-1
6572,88,-1
6573,88,-1
6574,88,-1
6575,88,-1
6576,88,-1
6577,88,-1
6578,88,-1
6579,88,-1
6580,88,-1
6581,88,-1
6582,88,-1
6583,88,-1
6584,88,-1
6585,88,-1
6586,88,-1
6587,88,-1
6588,88,-1
6589,88,-1
6590,88,-1
6591,88,-1
6592,88,-1
6593,412,-1
6594,412,-1
6595,412,-1
6596,37,-1
6597,37,-1
6598,37,-1
6599,37,-1
6600,37,-1
6601,37,-1
6602,37,-1
6603,37,-1
6604,37,-1
6605,37,-1
6606,37,-1
6607,37,-1
6608,37,-1
6609,37,-1
6610,264,-1
6611,49,-1
6612,49,-1
6613,49,-1
6614,152,-1
6615,152,-1
6616,49,-1
6617,49,-1
6618,152,-1
6619,49,-1
6620,49,-1
6621,152,-1
6622,152,-1
6623,152,-1
6624,456,-1
6625,456,-1
6626,463,-1
6627,456,-1
6628,461,-1
6629,225,-1
6630,454,-1
6631,454,-1
6632,225,-1
6633,225,-1
6634,467,-1
6635,225,-1
6636,225,-1
6637,225,-1
6638,112,-1
6639,112,-1
6640,112,-1
6641,112,-1
6642,112,-1
6643,225,-1
6644,225,-1
6645,112,-1
6646,112,-1
6647,112,-1
6648,112,-1
6649,112,-1
6650,112,-1
6651,225,-1
6652,112,-1
6653,112,-1
6654,112,-1
6655,112,-1
6656,225,-1
6657,390,-1
6658,390,-1
6659,364,-1
6660,25,-1
6661,25,-1
6662,25,-1
6663,25,-1
6664,25,-1
6665,25,-1
6666,25,-1
6667,25,-1
6668,177,-1
6669,466,-1
6670,88,-1
6671,88,-1
6672,88,-1
6673,88,-1
6674,88,-1
6675,88,-1
6676,88,-1
6677,88,-1
6678,88,-1
6679,88,-1
6680,88,-1
6681,88,-1
6682,88,-1
6683,88,-1
6684,88,-1
6685,88,-1
6686,88,-1
6687,88,-1
6688,88,-1
6689,88,-1
6690,88,-1
6691,88,-1
6692,88,-1
6693,88,-1
6694,88,-1
6695,88,-1
6696,88,-1
6697,277,-1
6698,277,-1
6699,443,-1
6700,412,-1
6701,37,-1
6702,37,-1
6703,37,-1
6704,37,-1
6705,37,-1
6706,37,-1
6707,37,-1
6708,37,-1
6709,37,-1
6710,37,-1
6711,37,-1
6712,391,-1
6713,49,-1
6714,49,-1
6715,49,-1
6716,152,-1
6717,49,-1
6718,49,-1
6719,49,-1
6720,152,-1
6721,49,-1
6722,49,-1
6723,152,-1
6724,49,-1
6725,152,-1
6726,152,-1
6727,152,-1
6728,152,-1
6729,152,-1
6730,152,-1
6731,463,-1
6732,456,-1
6733,456,-1
6734,463,-1
6735,456,-1
6736,454,-1
6737,417,-1
6738,225,-1
6739,112,-1
6740,112,-1
6741,225,-1
6742,225,-1
6743,112,-1
6744,225,-1
6745,112,-1
6746,112,-1
6747,112,-1
6748,112,-1
6749,112,-1
6750,225,-1
6751,112,-1
6752,112,-1
6753,112,-1
6754,112,-1
6755,112,-1
6756,112,-1
6757,225,-1
6758,112,-1
6759,112,-1
6760,225,-1
6761,225,-1
6762,112,-1
6763,112,-1
6764,112,-1
6765,112,-1
6766,112,-1
6767,112,-1
6768,225,-1
6769,390,-1
6770,364,-1
6771,25,-1
6772,25,-1
6773,25,-1
6774,25,-1
6775,25,-1
6776,25,-1
6777,25,-1
6778,177,-1
6779,177,-1
6780,177,-1
6781,466,-1
6782,88,-1
6783,88,-1
6784,88,-1
6785,88,-1
6786,88,-1
6787,88,-1
6788,88,-1
6789,88,-1
6790,88,-1
6791,88,-1
6792,88,-1
6793,88,-1
6794,88,-1
6795,88,-1
6796,88,-1
6797,88,-1
6798,88,-1
6799,88,-1
6800,88,-1
6801,88,-1
6802,88,-1
6803,88,-1
6804,88,-1
6805,88,-1
6806,88,-1
6807,277,-1
6808,412,-1
6809,412,-1
6810,412,-1
6811,412,-1
6812,37,-1
6813,37,-1
6814,37,-1
6815,37,-1
6816,37,-1
6817,37,-1
6818,37,-1
6819,264,-1
6820,264,-1
6821,49,-1
6822,49,-1
6823,49,-1
6824,152,-1
6825,152,-1
6826,152,-1
6827,152,-1
6828,152,-1
6829,152,-1
6830,152,-1
6831,152,-1
6832,49,-1
6833,152,-1
6834,152,-1
6835,152,-1
6836,468,-1
6837,456,-1
6838,456,-1
6839,456,-1
6840,461,-1
6841,469,-1
6842,417,-1
6843,112,-1
6844,470,-1
6845,112,-1
6846,225,-1
6847,225,-1
6848,225,-1
6849,112,-1
6850,112,-1
6851,112,-1
6852,112,-1
6853,112,-1
6854,112,-1
6855,112,-1
6856,112,-1
6857,112,-1
6858,112,-1
6859,112,-1
6860,112,-1
6861,112,-1
6862,112,-1
6863,112,-1
6864,112,-1
6865,112,-1
6866,225,-1
6867,112,-1
6868,112,-1
6869,112,-1
6870,112,-1
6871,112,-1
6872,112,-1
6873,390,-1
6874,390,-1
6875,364,-1
6876,364,-1
6877,25,-1
6878,25,-1
6879,25,-1
6880,25,-1
6881,25,-1
6882,25,-1
6883,25,-1
6884,177,-1
6885,466,-1
6886,88,-1
6887,88,-1
6888,88,-1
6889,88,-1
6890,88,-1
6891,88,-1
6892,88,-1
6893,88,-1
6894,88,-1
6895,88,-1
6896,88,-1
6897,88,-1
6898,88,-1
6899,88,-1
6900,88,-1
6901,88,-1
6902,88,-1
6903,88,-1
6904,88,-1
6905,88,-1
6906,88,-1
6907,88,-1
6908,88,-1
6909,88,-1
6910,88,-1
6911,88,-1
6912,277,-1
6913,412,-1
6914,412,-1
6915,37,-1
6916,37,-1
6917,37,-1
6918,37,-1
6919,37,-1
6920,37,-1
6921,37,-1
6922,37,-1
6923,37,-1
6924,37,-1
6925,37,-1
6926,37,-1
6927,264,-1
6928,264,-1
6929,391,-1
6930,49,-1
6931,152,-1
6932,152,-1
6933,152,-1
6934,49,-1
6935,152,-1
6936,152,-1
6937,152,-1
6938,152,-1
6939,152,-1
6940,152,-1
6941,152,-1
6942,152,-1
6943,152,-1
6944,152,-1
6945,463,-1
6946,463,-1
6947,456,-1
6948,456,-1
6949,471,-1
6950,112,-1
6951,112,-1
6952,112,-1
6953,225,-1
6954,225,-1
6955,472,-1
6956,225,-1
6957,112,-1
6958,112,-1
6959,112,-1
6960,112,-1
6961,112,-1
6962,112,-1
6963,112,-1
6964,112,-1
6965,112,-1
6966,225,-1
6967,112,-1
6968,112,-1
6969,112,-1
6970,112,-1
6971,225,-1
6972,112,-1
6973,112,-1
6974,112,-1
6975,112,-1
6976,112,-1
6977,112,-1
6978,112,-1
6979,112,-1
6980,112,-1
6981,112,-1
6982,390,-1
6983,364,-1
6984,25,-1
6985,25,-1
6986,25,-1
6987,25,-1
6988,25,-1
6989,25,-1
6990,25,-1
6991,177,-1
6992,177,-1
6993,466,-1
6994,466,-1
6995,88,-1
6996,88,-1
6997,88,-1
6998,88,-1
6999,88,-1
7000,88,-1
7001,88,-1
7002,88,-1
7003,88,-1
7004,88,-1
7005,88,-1
7006,88,-1
7007,88,-1
7008,88,-1
7009,88,-1
7010,88,-1
7011,88,-1
7012,88,-1
7013,88,-1
7014,88,-1
7015,88,-1
7016,88,-1
7017,88,-1
7018,88,-1
7019,277,-1
7020,412,-1
7021,412,-1
7022,412,-1
7023,37,-1
7024,37,-1
7025,37,-1
7026,37,-1
7027,37,-1
7028,37,-1
7029,37,-1
7030,37,-1
7031,37,-1
7032,37,-1
7033,37,-1
7034,37,-1
7035,37,-1
7036,264,-1
7037,391,-1
7038,49,-1
7039,49,-1
7040,152,-1
7041,152,-1
7042,49,-1
7043,152,-1
7044,152,-1
7045,152,-1
7046,152,-1
7047,152,-1
7048,463,-1
7049,473,-1
7050,463,-1
7051,456,-1
7052,456,-1
7053,471,-1
7054,417,-1
7055,112,-1
7056,112,-1
7057,225,-1
7058,225,-1
7059,225,-1
7060,225,-1
7061,225,-1
7062,225,-1
7063,112,-1
7064,112,-1
7065,112,-1
7066,225,-1
7067,112,-1
7068,112,-1
7069,112,-1
7070,112,-1
7071,112,-1
7072,112,-1
7073,112,-1
7074,112,-1
7075,112,-1
7076,225,-1
7077,112,-1
7078,112,-1
7079,112,-1
7080,112,-1
7081,112,-1
7082,112,-1
7083,225,-1
7084,390,-1
7085,25,-1
7086,25,-1
7087,25,-1
7088,25,-1
7089,25,-1
7090,25,-1
7091,177,-1
7092,465,-1
7093,88,-1
7094,88,-1
7095,88,-1
7096,88,-1
7097,88,-1
7098,88,-1
7099,88,-1
7100,88,-1
7101,88,-1
7102,88,-1
7103,88,-1
7104,88,-1
7105,88,-1
7106,88,-1
7107,88,-1
7108,88,-1
7109,88,-1
7110,277,-1
7111,277,-1
7112,412,-1
7113,412,-1
7114,37,-1
7115,37,-1
7116,37,-1
7117,37,-1
7118,37,-1
7119,37,-1
7120,37,-1
7121,37,-1
7122,37,-1
7123,37,-1
7124,37,-1
7125,37,-1
7126,37,-1
7127,264,-1
7128,37,-1
7129,474,-1
7130,391,-1
7131,49,-1
7132,49,-1
7133,49,-1
7134,49,-1
7135,152,-1
7136,49,-1
7137,152,-1
7138,49,-1
7139,152,-1
7140,152,-1
7141,152,-1
7142,152,-1
7143,152,-1
7144,471,-1
7145,471,-1
7146,417,-1
7147,471,-1
7148,471,-1
7149,112,-1
7150,112,-1
7151,225,-1
7152,112,-1
7153,475,-1
7154,225,-1
7155,225,-1
7156,112,-1
7157,112,-1
7158,112,-1
7159,112,-1
7160,112,-1
7161,112,-1
7162,112,-1
7163,112,-1
7164,112,-1
7165,112,-1
7166,112,-1
7167,112,-1
7168,112,-1
7169,112,-1
7170,112,-1
7171,112,-1
7172,225,-1
7173,112,-1
7174,112,-1
7175,112,-1
7176,112,-1
7177,112,-1
7178,112,-1
7179,25,-1
7180,25,-1
7181,25,-1
7182,25,-1
7183,25,-1
7184,25,-1
7185,25,-1
7186,177,-1
7187,466,-1
7188,88,-1
7189,88,-1
7190,88,-1
7191,88,-1
7192,88,-1
7193,88,-1
7194,88,-1
7195,88,-1
7196,88,-1
7197,88,-1
7198,88,-1
7199,88,-1
7200,88,-1
7201,88,-1
7202,88,-1
7203,88,-1
7204,88,-1
7205,88,-1
7206,88,-1
7207,88,-1
7208,88,-1
7209,88,-1
7210,88,-1
7211,88,-1
7212,88,-1
7213,88,-1
7214,88,-1
7215,277,-1
7216,443,-1
7217,412,-1
7218,37,-1
7219,37,-1
7220,37,-1
7221,37,-1
7222,37,-1
7223,37,-1
7224,37,-1
7225,37,-1
7226,37,-1
7227,37,-1
7228,37,-1
7229,37,-1
7230,37,-1
7231,37,-1
7232,37,-1
7233,264,-1
7234,391,-1
7235,49,-1
7236,49,-1
7237,49,-1
7238,152,-1
7239,49,-1
7240,152,-1
7241,152,-1
7242,152,-1
7243,152,-1
7244,152,-1
7245,152,-1
7246,152,-1
7247,152,-1
7248,152,-1
7249,152,-1
7250,463,-1
7251,463,-1
7252,456,-1
7253,456,-1
7254,471,-1
7255,112,-1
7256,454,-1
7257,112,-1
7258,112,-1
7259,112,-1
7260,225,-1
7261,225,-1
7262,225,-1
7263,112,-1
7264,112,-1
7265,112,-1
7266,112,-1
7267,112,-1
7268,112,-1
7269,112,-1
7270,112,-1
7271,112,-1
7272,112,-1
7273,112,-1
7274,112,-1
7275,112,-1
7276,112,-1
7277,112,-1
7278,112,-1
7279,112,-1
7280,112,-1
7281,225,-1
7282,112,-1
7283,112,-1
7284,112,-1
7285,112,-1
7286,390,-1
7287,390,-1
7288,476,-1
7289,364,-1
7290,25,-1
7291,25,-1
7292,25,-1
7293,25,-1
7294,25,-1
7295,177,-1
7296,177,-1
7297,466,-1
7298,88,-1
7299,88,-1
7300,88,-1
7301,88,-1
7302,88,-1
7303,88,-1
7304,88,-1
7305,88,-1
7306,88,-1
7307,88,-1
7308,88,-1
7309,88,-1
7310,88,-1
7311,88,-1
7312,88,-1
7313,88,-1
7314,88,-1
7315,88,-1
7316,88,-1
7317,88,-1
7318,88,-1
7319,88,-1
7320,88,-1
7321,88,-1
7322,88,-1
7323,412,-1
7324,37,-1
7325,37,-1
7326,37,-1
7327,37,-1
7328,37,-1
7329,37,-1
7330,37,-1
7331,37,-1
7332,37,-1
7333,37,-1
7334,264,-1
7335,391,-1
7336,49,-1
7337,152,-1
7338,152,-1
7339,152,-1
7340,152,-1
7341,152,-1
7342,152,-1
7343,49,-1
7344,152,-1
7345,152,-1
7346,152,-1
7347,152,-1
7348,152,-1
7349,152,-1
7350,152,-1
7351,468,-1
7352,468,-1
7353,468,-1
7354,463,-1
7355,456,-1
7356,456,-1
7357,463,-1
7358,456,-1
7359,456,-1
7360,225,-1
7361,112,-1
7362,112,-1
7363,112,-1
7364,112,-1
7365,225,-1
7366,225,-1
7367,225,-1
7368,225,-1
7369,225,-1
7370,112,-1
7371,112,-1
7372,112,-1
7373,112,-1
7374,112,-1
7375,112,-1
7376,112,-1
7377,112,-1
7378,112,-1
7379,112,-1
7380,112,-1
7381,112,-1
7382,112,-1
7383,112,-1
7384,112,-1
7385,112,-1
7386,112,-1
7387,112,-1
7388,112,-1
7389,112,-1
7390,112,-1
7391,112,-1
7392,112,-1
7393,112,-1
7394,390,-1
7395,112,-1
7396,112,-1
7397,112,-1
7398,476,-1
7399,364,-1
7400,25,-1
7401,25,-1
7402,25,-1
7403,25,-1
7404,25,-1
7405,25,-1
7406,25,-1
7407,177,-1
7408,25,-1
7409,177,-1
7410,177,-1
7411,88,-1
7412,88,-1
7413,88,-1
7414,88,-1
7415,88,-1
7416,88,-1
7417,88,-1
7418,88,-1
7419,88,-1
7420,88,-1
7421,88,-1
7422,88,-1
7423,88,-1
7424,88,-1
7425,88,-1
7426,88,-1
7427,88,-1
7428,88,-1
7429,88,-1
7430,88,-1
7431,88,-1
7432,88,-1
7433,88,-1
7434,88,-1
7435,443,-1
7436,277,-1
7437,412,-1
7438,412,-1
7439,37,-1
7440,37,-1
7441,37,-1
7442,37,-1
7443,37,-1
7444,37,-1
7445,37,-1
7446,37,-1
7447,37,-1
7448,37,-1
7449,37,-1
7450,37,-1
7451,37,-1
7452,37,-1
7453,37,-1
7454,37,-1
7455,37,-1
7456,474,-1
7457,49,-1
7458,49,-1
7459,152,-1
7460,152,-1
7461,152,-1
7462,152,-1
7463,152,-1
7464,152,-1
7465,152,-1
7466,152,-1
7467,152,-1
7468,152,-1
7469,473,-1
7470,477,-1
7471,463,-1
7472,478,-1
7473,454,-1
7474,225,-1
7475,112,-1
7476,454,-1
7477,112,-1
7478,225,-1
7479,112,-1
7480,112,-1
7481,225,-1
7482,112,-1
7483,112,-1
7484,112,-1
7485,112,-1
7486,112,-1
7487,112,-1
7488,112,-1
7489,112,-1
7490,112,-1
7491,112,-1
7492,112,-1
7493,112,-1
7494,112,-1
7495,112,-1
7496,112,-1
7497,112,-1
7498,112,-1
7499,390,-1
7500,112,-1
7501,112,-1
7502,390,-1
7503,476,-1
7504,364,-1
7505,25,-1
7506,25,-1
7507,25,-1
7508,25,-1
7509,25,-1
7510,25,-1
7511,25,-1
7512,25,-1
7513,466,-1
7514,466,-1
7515,466,-1
7516,88,-1
7517,88,-1
7518,88,-1
7519,88,-1
7520,88,-1
7521,88,-1
7522,88,-1
7523,88,-1
7524,88,-1
7525,88,-1
7526,88,-1
7527,88,-1
7528,88,-1
7529,88,-1
7530,88,-1
7531,88,-1
7532,88,-1
7533,277,-1
7534,277,-1
7535,443,-1
7536,412,-1
7537,412,-1
7538,37,-1
7539,37,-1
7540,37,-1
7541,37,-1
7542,37,-1
7543,37,-1
7544,37,-1
7545,37,-1
7546,37,-1
7547,37,-1
7548,37,-1
7549,37,-1
7550,37,-1
7551,37,-1
7552,37,-1
7553,37,-1
7554,37,-1
7555,391,-1
7556,49,-1
7557,152,-1
7558,152,-1
7559,152,-1
7560,152,-1
7561,152,-1
7562,152,-1
7563,152,-1
7564,152,-1
7565,152,-1
7566,152,-1
7567,152,-1
7568,152,-1
7569,152,-1
7570,468,-1
7571,479,-1
7572,456,-1
7573,225,-1
7574,225,-1
7575,112,-1
7576,112,-1
7577,112,-1
7578,112,-1
7579,112,-1
7580,112,-1
7581,112,-1
7582,112,-1
7583,112,-1
7584,112,-1
7585,112,-1
7586,112,-1
7587,112,-1
7588,112,-1
7589,112,-1
7590,112,-1
7591,112,-1
7592,112,-1
7593,112,-1
7594,112,-1
7595,112,-1
7596,112,-1
7597,112,-1
7598,112,-1
7599,112,-1
7600,112,-1
7601,112,-1
7602,112,-1
7603,390,-1
7604,112,-1
7605,390,-1
7606,364,-1
7607,364,-1
7608,364,-1
7609,25,-1
7610,25,-1
7611,25,-1
7612,25,-1
7613,25,-1
7614,177,-1
7615,177,-1
7616,177,-1
7617,466,-1
7618,466,-1
7619,88,-1
7620,88,-1
7621,88,-1
7622,88,-1
7623,88,-1
7624,88,-1
7625,88,-1
7626,88,-1
7627,88,-1
7628,88,-1
7629,88,-1
7630,88,-1
7631,88,-1
7632,88,-1
7633,88,-1
7634,88,-1
7635,88,-1
7636,88,-1
7637,88,-1
7638,88,-1
7639,88,-1
7640,88,-1
7641,88,-1
7642,88,-1
7643,88,-1
7644,88,-1
7645,88,-1
7646,88,-1
7647,277,-1
7648,443,-1
7649,412,-1
7650,412,-1
7651,412,-1
7652,37,-1
7653,37,-1
7654,37,-1
7655,37,-1
7656,37,-1
7657,37,-1
7658,37,-1
7659,37,-1
7660,37,-1
7661,37,-1
7662,37,-1
7663,37,-1
7664,37,-1
7665,37,-1
7666,37,-1
7667,264,-1
7668,264,-1
7669,152,-1
7670,152,-1
7671,49,-1
7672,152,-1
7673,152,-1
7674,152,-1
7675,152,-1
7676,152,-1
7677,152,-1
7678,152,-1
7679,152,-1
7680,152,-1
7681,456,-1
7682,463,-1
7683,112,-1
7684,471,-1
7685,225,-1
7686,225,-1
7687,112,-1
7688,112,-1
7689,112,-1
7690,112,-1
7691,112,-1
7692,112,-1
7693,112,-1
7694,112,-1
7695,112,-1
7696,112,-1
7697,112,-1
7698,112,-1
7699,112,-1
7700,112,-1
7701,112,-1
7702,112,-1
7703,112,-1
7704,112,-1
7705,112,-1
7706,112,-1
7707,112,-1
7708,112,-1
7709,112,-1
7710,112,-1
7711,112,-1
7712,112,-1
7713,112,-1
7714,112,-1
7715,112,-1
7716,390,-1
7717,364,-1
7718,25,-1
7719,25,-1
7720,25,-1
7721,25,-1
7722,25,-1
7723,177,-1
7724,466,-1
7725,88,-1
7726,88,-1
7727,88,-1
7728,88,-1
7729,88,-1
7730,88,-1
7731,88,-1
7732,88,-1
7733,88,-1
7734,88,-1
7735,88,-1
7736,88,-1
7737,88,-1
7738,88,-1
7739,88,-1
7740,88,-1
7741,88,-1
7742,88,-1
7743,88,-1
7744,88,-1
7745,88,-1
7746,88,-1
7747,443,-1
7748,443,-1
7749,412,-1
7750,412,-1
7751,37,-1
7752,37,-1
7753,37,-1
7754,37,-1
7755,37,-1
7756,37,-1
7757,37,-1
7758,37,-1
7759,37,-1
7760,37,-1
7761,37,-1
7762,37,-1
7763,37,-1
7764,37,-1
7765,37,-1
7766,37,-1
7767,391,-1
7768,391,-1
7769,152,-1
7770,49,-1
7771,152,-1
7772,152,-1
7773,152,-1
7774,152,-1
7775,152,-1
7776,152,-1
7777,152,-1
7778,152,-1
7779,152,-1
7780,456,-1
7781,456,-1
7782,454,-1
7783,454,-1
7784,112,-1
7785,112,-1
7786,112,-1
7787,112,-1
7788,112,-1
7789,112,-1
7790,112,-1
7791,112,-1
7792,225,-1
7793,112,-1
7794,112,-1
7795,112,-1
7796,112,-1
7797,112,-1
7798,112,-1
7799,112,-1
7800,112,-1
7801,112,-1
7802,112,-1
7803,112,-1
7804,112,-1
7805,112,-1
7806,112,-1
7807,112,-1
7808,112,-1
7809,112,-1
7810,112,-1
7811,390,-1
7812,25,-1
7813,25,-1
7814,25,-1
7815,25,-1
7816,25,-1
7817,25,-1
7818,25,-1
7819,25,-1
7820,25,-1
7821,177,-1
7822,466,-1
7823,88,-1
7824,88,-1
7825,88,-1
7826,88,-1
7827,88,-1
7828,88,-1
7829,88,-1
7830,88,-1
7831,88,-1
7832,88,-1
7833,88,-1
7834,88,-1
7835,88,-1
7836,88,-1
