# point_id,primitive_gid,primitive_dir_gid
7102,2,-1
7103,7,-1
7104,2,-1
7105,7,-1
7106,2,-1
7107,7,-1
7108,2,-1
7109,7,-1
7110,2,-1
7111,7,-1
7112,2,-1
7113,7,-1
7114,2,-1
7115,7,-1
7116,2,-1
7117,7,-1
7118,2,-1
7119,7,-1
7120,2,-1
7121,7,-1
7122,15,-1
7123,7,-1
7124,2,-1
7125,7,-1
7126,15,-1
7127,7,-1
7128,15,-1
7129,7,-1
7130,15,-1
7131,7,-1
7132,15,-1
7133,7,-1
7134,15,-1
7135,7,-1
7136,15,-1
7137,7,-1
7138,15,-1
7139,7,-1
7140,15,-1
7141,7,-1
7142,7,-1
7143,7,-1
7144,7,-1
7145,7,-1
7146,7,-1
7147,7,-1
7148,7,-1
7149,7,-1
7150,7,-1
7151,7,-1
7152,7,-1
7153,7,-1
7154,7,-1
7155,7,-1
7156,7,-1
7157,7,-1
7158,7,-1
7159,7,-1
7160,7,-1
7161,7,-1
7162,7,-1
7163,7,-1
7164,7,-1
7165,7,-1
7166,7,-1
7167,7,-1
7168,7,-1
7169,7,-1
7170,7,-1
7171,7,-1
7172,7,-1
7173,7,-1
7174,7,-1
7175,7,-1
7176,7,-1
7177,7,-1
7178,7,-1
7179,7,-1
7180,7,-1
7181,7,-1
7182,7,-1
7183,7,-1
7184,7,-1
7185,7,-1
7186,7,-1
7187,7,-1
7188,7,-1
7189,7,-1
7190,7,-1
7191,7,-1
7192,7,-1
7193,7,-1
7194,7,-1
7195,7,-1
7196,7,-1
7197,7,-1
7198,7,-1
7199,7,-1
7200,7,-1
7201,7,-1
7202,7,-1
7203,7,-1
7204,7,-1
7205,7,-1
7206,7,-1
7207,7,-1
7208,7,-1
7209,7,-1
7210,7,-1
7211,7,-1
7212,7,-1
7213,7,-1
7214,7,-1
7215,7,-1
7216,7,-1
7217,7,-1
7218,7,-1
7219,7,-1
7220,7,-1
7221,7,-1
7222,7,-1
7223,7,-1
7224,7,-1
7225,7,-1
7226,7,-1
7227,7,-1
7228,7,-1
7229,7,-1
7230,7,-1
7231,7,-1
7232,7,-1
7233,7,-1
7234,7,-1
7235,7,-1
7236,7,-1
7237,7,-1
7238,7,-1
7239,7,-1
7240,7,-1
7241,7,-1
7242,7,-1
7243,7,-1
7244,7,-1
7245,9,-1
7246,9,-1
7247,9,-1
7248,9,-1
7249,9,-1
7250,9,-1
7251,9,-1
7252,9,-1
7253,9,-1
7254,9,-1
7255,9,-1
7256,9,-1
7257,9,-1
7258,9,-1
7259,9,-1
7260,9,-1
7261,9,-1
7262,9,-1
7263,9,-1
7264,9,-1
7265,9,-1
7266,9,-1
7267,9,-1
7268,9,-1
7269,9,-1
7270,9,-1
7271,9,-1
7272,9,-1
7273,9,-1
7274,9,-1
7275,9,-1
7276,9,-1
7277,9,-1
7278,9,-1
7279,9,-1
7280,9,-1
7281,9,-1
7282,9,-1
7283,9,-1
7284,9,-1
7285,9,-1
7286,9,-1
