# point_id,primitive_gid,primitive_dir_gid
7248,33,-1
7249,33,-1
7250,33,-1
7251,33,-1
7252,33,-1
7253,33,-1
7254,33,-1
7255,33,-1
7256,33,-1
7257,33,-1
7258,33,-1
7259,33,-1
7260,33,-1
7261,33,-1
7262,33,-1
7263,33,-1
7264,33,-1
7265,33,-1
7266,33,-1
7267,33,-1
7268,33,-1
7269,33,-1
7270,33,-1
7271,33,-1
7272,33,-1
7273,33,-1
7274,33,-1
7275,33,-1
7276,33,-1
7277,33,-1
7278,33,-1
7279,33,-1
7280,33,-1
7281,33,-1
7282,33,-1
7283,33,-1
7284,33,-1
7285,33,-1
7286,33,-1
7287,33,-1
7288,33,-1
7289,33,-1
7290,33,-1
7291,33,-1
7292,33,-1
7293,33,-1
7294,33,-1
7295,33,-1
7296,33,-1
7297,33,-1
7298,33,-1
7299,33,-1
7300,33,-1
7301,33,-1
7302,33,-1
7303,33,-1
7304,33,-1
7305,33,-1
7306,33,-1
7307,33,-1
7308,33,-1
7309,33,-1
7310,33,-1
7311,33,-1
7312,33,-1
7313,33,-1
7314,33,-1
7315,33,-1
7316,33,-1
7317,33,-1
7318,33,-1
7319,33,-1
7320,33,-1
7321,33,-1
7322,33,-1
7323,33,-1
7324,33,-1
7325,33,-1
7326,33,-1
7327,33,-1
7328,33,-1
7329,33,-1
7330,33,-1
7331,33,-1
7332,33,-1
7333,33,-1
7334,33,-1
7335,33,-1
7336,33,-1
7337,33,-1
7338,33,-1
7339,33,-1
7340,33,-1
7341,33,-1
7342,33,-1
7343,33,-1
7344,33,-1
7345,33,-1
7346,33,-1
7347,33,-1
7348,33,-1
7349,33,-1
7350,33,-1
7351,33,-1
7352,33,-1
7353,33,-1
7354,33,-1
7355,33,-1
7356,33,-1
7357,33,-1
7358,33,-1
7359,33,-1
7360,33,-1
7361,33,-1
7362,33,-1
7363,33,-1
7364,33,-1
7365,33,-1
7366,33,-1
7367,33,-1
7368,33,-1
7369,33,-1
7370,33,-1
7371,33,-1
7372,33,-1
7373,33,-1
7374,33,-1
7375,33,-1
7376,33,-1
7377,33,-1
7378,33,-1
7379,33,-1
7380,33,-1
7381,33,-1
7382,33,-1
7383,33,-1
7384,33,-1
7385,33,-1
7386,33,-1
7387,33,-1
7388,33,-1
7389,33,-1
7390,4,-1
7391,4,-1
7392,33,-1
7393,4,-1
7394,4,-1
7395,4,-1
7396,4,-1
7397,4,-1
7398,4,-1
7399,4,-1
7400,4,-1
7401,4,-1
7402,4,-1
7403,4,-1
7404,4,-1
7405,4,-1
7406,4,-1
7407,4,-1
7408,4,-1
7409,4,-1
7410,4,-1
7411,4,-1
7412,4,-1
7413,4,-1
7414,4,-1
7415,4,-1
7416,4,-1
7417,4,-1
7418,4,-1
7419,4,-1
7420,4,-1
7421,4,-1
7422,4,-1
7423,4,-1
7424,4,-1
7425,4,-1
7426,4,-1
7427,4,-1
7428,4,-1
7429,4,-1
7430,4,-1
7431,4,-1
7432,4,-1
7433,4,-1
7434,4,-1
7435,4,-1
7436,4,-1
7437,4,-1
7438,4,-1
7439,4,-1
7440,4,-1
7441,4,-1
7442,4,-1
7443,4,-1
7444,4,-1
7445,4,-1
7446,4,-1
7447,4,-1
7448,4,-1
7449,4,-1
7450,4,-1
7451,4,-1
7452,4,-1
7453,4,-1
7454,4,-1
7455,4,-1
7456,4,-1
7457,4,-1
7458,4,-1
7459,4,-1
7460,4,-1
7461,4,-1
7462,4,-1
7463,58,-1
7464,58,-1
7465,58,-1
7466,58,-1
7467,58,-1
7468,58,-1
7469,58,-1
7470,58,-1
7471,58,-1
7472,58,-1
7473,58,-1
7474,58,-1
7475,58,-1
7476,58,-1
7477,58,-1
7478,58,-1
7479,58,-1
7480,58,-1
7481,58,-1
7482,58,-1
7483,58,-1
7484,58,-1
7485,58,-1
7486,58,-1
7487,58,-1
7488,58,-1
7489,58,-1
7490,58,-1
7491,58,-1
7492,58,-1
7493,58,-1
7494,58,-1
7495,58,-1
7496,58,-1
7497,58,-1
7498,58,-1
7499,58,-1
7500,58,-1
7501,58,-1
7502,58,-1
7503,58,-1
7504,58,-1
7505,58,-1
7506,58,-1
7507,58,-1
7508,58,-1
7509,58,-1
7510,58,-1
7511,58,-1
7512,58,-1
7513,58,-1
7514,58,-1
7515,58,-1
7516,58,-1
7517,58,-1
7518,58,-1
7519,58,-1
7520,58,-1
7521,58,-1
7522,58,-1
7523,58,-1
7524,58,-1
7525,58,-1
7526,58,-1
7527,58,-1
7528,58,-1
7529,58,-1
7530,58,-1
7531,58,-1
7532,58,-1
7533,58,-1
7534,58,-1
7535,58,-1
7536,58,-1
7537,58,-1
7538,58,-1
7539,58,-1
7540,58,-1
7541,58,-1
7542,58,-1
7543,58,-1
7544,58,-1
7545,58,-1
7546,58,-1
7547,58,-1
7548,58,-1
7549,58,-1
7550,58,-1
7551,58,-1
7552,58,-1
7553,58,-1
7554,58,-1
7555,58,-1
7556,58,-1
7557,58,-1
7558,58,-1
7559,58,-1
7560,58,-1
7561,58,-1
7562,58,-1
7563,58,-1
7564,58,-1
7565,58,-1
7566,58,-1
7567,58,-1
7568,58,-1
7569,58,-1
7570,58,-1
7571,58,-1
7572,58,-1
7573,58,-1
7574,58,-1
7575,58,-1
7576,58,-1
7577,58,-1
7578,58,-1
7579,58,-1
7580,58,-1
7581,58,-1
7582,58,-1
7583,58,-1
7584,58,-1
7585,58,-1
7586,58,-1
7587,58,-1
7588,58,-1
7589,58,-1
7590,58,-1
7591,58,-1
7592,58,-1
7593,58,-1
7594,58,-1
7595,58,-1
7596,58,-1
7597,58,-1
7598,58,-1
7599,58,-1
7600,58,-1
7601,58,-1
7602,58,-1
7603,58,-1
7604,58,-1
7605,58,-1
7606,58,-1
7607,58,-1
7608,58,-1
7609,58,-1
7610,58,-1
7611,58,-1
7612,58,-1
7613,58,-1
7614,58,-1
7615,58,-1
7616,58,-1
7617,58,-1
7618,58,-1
7619,58,-1
7620,58,-1
7621,58,-1
7622,58,-1
7623,58,-1
7624,58,-1
7625,58,-1
7626,58,-1
7627,58,-1
7628,58,-1
7629,58,-1
7630,58,-1
7631,58,-1
7632,58,-1
7633,58,-1
7634,58,-1
7635,58,-1
7636,58,-1
7637,58,-1
7638,58,-1
7639,58,-1
7640,58,-1
7641,58,-1
7642,58,-1
7643,58,-1
7644,58,-1
7645,58,-1
7646,58,-1
7647,58,-1
7648,58,-1
7649,58,-1
7650,58,-1
7651,58,-1
7652,58,-1
7653,58,-1
7654,58,-1
7655,58,-1
7656,58,-1
7657,58,-1
7658,58,-1
7659,58,-1
7660,58,-1
7661,58,-1
7662,58,-1
7663,58,-1
7664,58,-1
7665,58,-1
7666,58,-1
7667,58,-1
7668,58,-1
7669,58,-1
7670,58,-1
7671,33,-1
7672,33,-1
7673,33,-1
7674,33,-1
7675,33,-1
7676,33,-1
7677,33,-1
7678,33,-1
7679,33,-1
7680,33,-1
7681,33,-1
7682,33,-1
7683,33,-1
7684,33,-1
7685,33,-1
7686,33,-1
7687,33,-1
7688,33,-1
7689,33,-1
7690,33,-1
7691,33,-1
7692,33,-1
7693,33,-1
7694,33,-1
7695,33,-1
7696,33,-1
7697,33,-1
7698,33,-1
7699,33,-1
7700,33,-1
7701,33,-1
7702,33,-1
7703,33,-1
7704,33,-1
7705,33,-1
7706,33,-1
7707,33,-1
7708,33,-1
7709,33,-1
7710,33,-1
7711,33,-1
7712,33,-1
7713,33,-1
7714,33,-1
7715,33,-1
7716,33,-1
7717,33,-1
7718,33,-1
7719,33,-1
7720,33,-1
7721,33,-1
7722,33,-1
7723,33,-1
7724,33,-1
7725,33,-1
7726,33,-1
7727,33,-1
7728,33,-1
7729,33,-1
7730,33,-1
7731,33,-1
7732,33,-1
7733,33,-1
7734,33,-1
7735,33,-1
7736,33,-1
7737,33,-1
7738,33,-1
7739,33,-1
7740,33,-1
7741,33,-1
7742,33,-1
7743,33,-1
7744,33,-1
7745,33,-1
7746,33,-1
7747,33,-1
7748,33,-1
7749,33,-1
7750,33,-1
7751,33,-1
7752,33,-1
7753,33,-1
7754,33,-1
7755,33,-1
7756,33,-1
7757,33,-1
7758,33,-1
7759,33,-1
7760,33,-1
7761,33,-1
7762,33,-1
7763,33,-1
7764,33,-1
7765,33,-1
7766,33,-1
7767,33,-1
7768,33,-1
7769,33,-1
7770,33,-1
7771,33,-1
7772,33,-1
7773,33,-1
7774,33,-1
7775,33,-1
7776,33,-1
7777,33,-1
7778,33,-1
7779,33,-1
7780,33,-1
7781,33,-1
7782,33,-1
7783,33,-1
7784,33,-1
7785,33,-1
7786,33,-1
7787,33,-1
7788,33,-1
7789,33,-1
7790,33,-1
7791,33,-1
7792,33,-1
7793,33,-1
7794,33,-1
7795,33,-1
7796,33,-1
7797,33,-1
7798,33,-1
7799,33,-1
7800,33,-1
7801,33,-1
7802,33,-1
7803,33,-1
7804,33,-1
7805,33,-1
7806,33,-1
7807,33,-1
7808,33,-1
7809,33,-1
7810,33,-1
7811,33,-1
7812,33,-1
7813,33,-1
7814,33,-1
7815,33,-1
7816,33,-1
7817,33,-1
7818,33,-1
7819,33,-1
7820,33,-1
7821,33,-1
7822,33,-1
7823,4,-1
7824,4,-1
7825,4,-1
7826,4,-1
7827,4,-1
7828,4,-1
7829,4,-1
7830,4,-1
7831,4,-1
7832,4,-1
7833,4,-1
7834,4,-1
7835,4,-1
7836,4,-1
7837,4,-1
7838,4,-1
7839,4,-1
7840,4,-1
7841,4,-1
7842,4,-1
7843,4,-1
7844,4,-1
7845,4,-1
7846,4,-1
7847,4,-1
7848,4,-1
7849,4,-1
7850,4,-1
7851,4,-1
7852,4,-1
7853,4,-1
7854,4,-1
7855,4,-1
7856,4,-1
7857,4,-1
7858,4,-1
7859,4,-1
7860,4,-1
7861,4,-1
7862,4,-1
7863,4,-1
7864,4,-1
7865,4,-1
7866,4,-1
7867,4,-1
7868,4,-1
7869,4,-1
7870,4,-1
7871,4,-1
7872,4,-1
7873,4,-1
7874,4,-1
7875,4,-1
7876,4,-1
7877,4,-1
7878,4,-1
7879,4,-1
7880,4,-1
7881,4,-1
7882,4,-1
7883,4,-1
7884,4,-1
7885,4,-1
7886,4,-1
7887,4,-1
7888,4,-1
7889,4,-1
7890,4,-1
7891,4,-1
7892,4,-1
7893,4,-1
7894,4,-1
7895,4,-1
7896,4,-1
7897,4,-1
7898,4,-1
7899,58,-1
7900,58,-1
7901,58,-1
7902,58,-1
7903,58,-1
7904,58,-1
7905,58,-1
7906,58,-1
7907,58,-1
7908,58,-1
7909,58,-1
7910,58,-1
7911,58,-1
7912,58,-1
7913,58,-1
7914,58,-1
7915,58,-1
7916,58,-1
7917,58,-1
7918,58,-1
7919,58,-1
7920,58,-1
7921,58,-1
7922,58,-1
7923,58,-1
7924,58,-1
7925,58,-1
7926,58,-1
7927,58,-1
7928,58,-1
7929,58,-1
7930,58,-1
7931,58,-1
7932,58,-1
7933,58,-1
7934,58,-1
7935,58,-1
7936,58,-1
7937,58,-1
7938,58,-1
7939,58,-1
7940,58,-1
7941,58,-1
7942,58,-1
7943,58,-1
7944,58,-1
7945,58,-1
7946,58,-1
7947,58,-1
7948,58,-1
7949,58,-1
7950,58,-1
7951,58,-1
7952,58,-1
7953,58,-1
7954,58,-1
7955,58,-1
7956,58,-1
7957,58,-1
7958,58,-1
7959,58,-1
7960,58,-1
7961,58,-1
7962,58,-1
7963,58,-1
7964,58,-1
7965,58,-1
7966,58,-1
7967,58,-1
7968,58,-1
7969,58,-1
7970,58,-1
7971,58,-1
7972,58,-1
7973,58,-1
7974,58,-1
7975,58,-1
7976,58,-1
7977,58,-1
7978,58,-1
7979,58,-1
7980,58,-1
7981,58,-1
7982,58,-1
7983,58,-1
7984,58,-1
7985,58,-1
7986,58,-1
7987,58,-1
7988,58,-1
7989,58,-1
7990,58,-1
7991,58,-1
7992,58,-1
7993,58,-1
7994,58,-1
7995,58,-1
7996,58,-1
7997,58,-1
7998,58,-1
7999,58,-1
8000,58,-1
8001,58,-1
8002,58,-1
8003,58,-1
8004,58,-1
8005,58,-1
8006,58,-1
8007,58,-1
8008,58,-1
8009,58,-1
8010,58,-1
8011,58,-1
8012,58,-1
8013,58,-1
8014,58,-1
8015,58,-1
8016,58,-1
8017,58,-1
8018,58,-1
8019,58,-1
8020,58,-1
8021,58,-1
8022,58,-1
8023,58,-1
8024,58,-1
8025,58,-1
8026,58,-1
8027,58,-1
8028,58,-1
8029,58,-1
8030,58,-1
8031,58,-1
8032,58,-1
8033,58,-1
8034,58,-1
8035,58,-1
8036,58,-1
8037,58,-1
8038,58,-1
8039,58,-1
8040,58,-1
8041,58,-1
8042,58,-1
8043,58,-1
8044,58,-1
8045,58,-1
8046,58,-1
8047,58,-1
8048,58,-1
8049,58,-1
8050,58,-1
8051,58,-1
8052,58,-1
8053,58,-1
8054,58,-1
8055,58,-1
8056,58,-1
8057,58,-1
8058,58,-1
8059,58,-1
8060,58,-1
8061,58,-1
8062,58,-1
8063,58,-1
8064,58,-1
8065,58,-1
8066,58,-1
8067,58,-1
8068,58,-1
8069,58,-1
8070,58,-1
8071,58,-1
8072,58,-1
8073,58,-1
8074,58,-1
8075,58,-1
8076,58,-1
8077,58,-1
8078,58,-1
8079,58,-1
8080,58,-1
8081,58,-1
8082,58,-1
8083,58,-1
8084,58,-1
8085,58,-1
8086,58,-1
8087,58,-1
8088,58,-1
8089,58,-1
8090,58,-1
8091,58,-1
8092,58,-1
8093,58,-1
8094,58,-1
8095,58,-1
8096,58,-1
8097,58,-1
8098,58,-1
8099,58,-1
8100,58,-1
8101,58,-1
8102,58,-1
8103,58,-1
8104,58,-1
8105,58,-1
8106,58,-1
8107,58,-1
8108,58,-1
8109,58,-1
8110,58,-1
8111,58,-1
8112,58,-1
8113,58,-1
8114,58,-1
8115,58,-1
8116,58,-1
8117,33,-1
8118,33,-1
8119,33,-1
8120,33,-1
8121,33,-1
8122,33,-1
8123,33,-1
8124,33,-1
8125,33,-1
8126,33,-1
8127,33,-1
8128,33,-1
8129,33,-1
8130,33,-1
8131,33,-1
8132,33,-1
8133,33,-1
8134,33,-1
8135,33,-1
8136,33,-1
8137,33,-1
8138,33,-1
8139,33,-1
8140,33,-1
8141,33,-1
8142,33,-1
8143,33,-1
8144,33,-1
8145,33,-1
8146,33,-1
8147,33,-1
8148,33,-1
8149,33,-1
8150,33,-1
8151,33,-1
8152,33,-1
8153,33,-1
8154,33,-1
8155,33,-1
8156,33,-1
8157,33,-1
8158,33,-1
8159,33,-1
8160,33,-1
8161,33,-1
8162,33,-1
8163,33,-1
8164,33,-1
8165,33,-1
8166,33,-1
8167,33,-1
8168,33,-1
8169,33,-1
8170,33,-1
8171,33,-1
8172,33,-1
8173,33,-1
8174,33,-1
8175,33,-1
8176,33,-1
8177,33,-1
8178,33,-1
8179,33,-1
8180,33,-1
8181,33,-1
8182,33,-1
8183,33,-1
8184,33,-1
8185,33,-1
8186,33,-1
8187,33,-1
8188,33,-1
8189,33,-1
8190,33,-1
8191,33,-1
8192,33,-1
8193,33,-1
8194,33,-1
8195,33,-1
8196,33,-1
8197,33,-1
8198,33,-1
8199,33,-1
8200,33,-1
8201,33,-1
8202,33,-1
8203,33,-1
8204,33,-1
8205,33,-1
8206,33,-1
8207,33,-1
8208,33,-1
8209,33,-1
8210,33,-1
8211,33,-1
8212,33,-1
8213,33,-1
8214,33,-1
8215,33,-1
8216,33,-1
8217,33,-1
8218,33,-1
8219,33,-1
8220,33,-1
8221,33,-1
8222,33,-1
8223,33,-1
8224,33,-1
8225,33,-1
8226,33,-1
8227,33,-1
8228,33,-1
8229,33,-1
8230,33,-1
8231,33,-1
8232,33,-1
8233,33,-1
8234,33,-1
8235,33,-1
8236,33,-1
8237,33,-1
8238,33,-1
8239,33,-1
8240,33,-1
8241,33,-1
8242,33,-1
8243,33,-1
8244,33,-1
8245,33,-1
8246,33,-1
8247,33,-1
8248,33,-1
8249,33,-1
8250,33,-1
8251,33,-1
8252,33,-1
8253,33,-1
8254,33,-1
8255,33,-1
8256,33,-1
8257,33,-1
8258,33,-1
8259,33,-1
8260,33,-1
8261,33,-1
8262,33,-1
8263,33,-1
8264,33,-1
8265,33,-1
8266,33,-1
8267,33,-1
8268,4,-1
8269,4,-1
8270,4,-1
8271,4,-1
8272,4,-1
8273,4,-1
8274,4,-1
8275,4,-1
8276,4,-1
8277,4,-1
8278,4,-1
8279,4,-1
8280,4,-1
8281,4,-1
8282,4,-1
8283,4,-1
8284,4,-1
8285,4,-1
8286,4,-1
8287,4,-1
8288,4,-1
8289,4,-1
8290,4,-1
8291,4,-1
8292,4,-1
8293,4,-1
8294,4,-1
8295,4,-1
8296,4,-1
8297,4,-1
8298,4,-1
8299,4,-1
8300,4,-1
8301,4,-1
8302,4,-1
8303,4,-1
8304,4,-1
8305,4,-1
8306,4,-1
8307,4,-1
8308,4,-1
8309,4,-1
8310,4,-1
8311,4,-1
8312,4,-1
8313,4,-1
8314,4,-1
8315,4,-1
8316,4,-1
8317,4,-1
8318,4,-1
8319,4,-1
8320,4,-1
8321,4,-1
8322,4,-1
8323,4,-1
8324,4,-1
8325,4,-1
8326,4,-1
8327,4,-1
8328,4,-1
8329,4,-1
8330,4,-1
8331,4,-1
8332,4,-1
8333,4,-1
8334,4,-1
8335,4,-1
8336,4,-1
8337,4,-1
8338,4,-1
8339,4,-1
8340,4,-1
8341,4,-1
8342,4,-1
8343,4,-1
8344,4,-1
8345,4,-1
8346,58,-1
8347,58,-1
8348,58,-1
8349,58,-1
8350,58,-1
8351,58,-1
8352,58,-1
8353,58,-1
8354,58,-1
8355,58,-1
8356,58,-1
8357,58,-1
8358,58,-1
8359,58,-1
8360,58,-1
8361,58,-1
8362,58,-1
8363,58,-1
8364,58,-1
8365,58,-1
8366,58,-1
8367,58,-1
8368,58,-1
8369,58,-1
8370,58,-1
8371,58,-1
8372,58,-1
8373,58,-1
8374,58,-1
8375,58,-1
8376,58,-1
8377,58,-1
8378,58,-1
8379,58,-1
8380,58,-1
8381,58,-1
8382,58,-1
8383,58,-1
8384,58,-1
8385,58,-1
8386,58,-1
8387,58,-1
8388,58,-1
8389,58,-1
8390,58,-1
8391,58,-1
8392,58,-1
8393,58,-1
8394,58,-1
8395,58,-1
8396,58,-1
8397,58,-1
8398,58,-1
8399,58,-1
8400,58,-1
8401,58,-1
8402,58,-1
8403,58,-1
8404,58,-1
8405,58,-1
8406,58,-1
8407,58,-1
8408,58,-1
8409,58,-1
8410,58,-1
8411,58,-1
8412,58,-1
8413,58,-1
8414,58,-1
8415,58,-1
8416,58,-1
8417,58,-1
8418,58,-1
8419,58,-1
8420,58,-1
8421,58,-1
8422,58,-1
8423,58,-1
8424,58,-1
8425,58,-1
8426,58,-1
8427,58,-1
8428,58,-1
8429,58,-1
8430,58,-1
8431,58,-1
8432,58,-1
8433,58,-1
8434,58,-1
8435,58,-1
8436,58,-1
8437,58,-1
8438,58,-1
8439,58,-1
8440,58,-1
8441,58,-1
8442,58,-1
8443,58,-1
8444,58,-1
8445,58,-1
8446,58,-1
8447,58,-1
8448,58,-1
8449,58,-1
8450,58,-1
8451,58,-1
8452,58,-1
8453,58,-1
8454,58,-1
8455,58,-1
8456,58,-1
8457,58,-1
8458,58,-1
8459,58,-1
8460,58,-1
8461,58,-1
8462,58,-1
8463,58,-1
8464,58,-1
8465,58,-1
8466,58,-1
8467,58,-1
8468,58,-1
8469,58,-1
8470,58,-1
8471,58,-1
8472,58,-1
8473,58,-1
8474,58,-1
8475,58,-1
8476,58,-1
8477,58,-1
8478,58,-1
8479,58,-1
8480,58,-1
8481,58,-1
8482,58,-1
8483,58,-1
8484,58,-1
8485,58,-1
8486,58,-1
8487,58,-1
8488,58,-1
8489,58,-1
8490,58,-1
8491,58,-1
8492,58,-1
8493,58,-1
8494,58,-1
8495,58,-1
8496,58,-1
8497,58,-1
8498,58,-1
8499,58,-1
8500,58,-1
8501,58,-1
8502,58,-1
8503,58,-1
8504,58,-1
8505,58,-1
8506,58,-1
8507,58,-1
8508,58,-1
8509,58,-1
8510,58,-1
8511,58,-1
8512,58,-1
8513,58,-1
8514,58,-1
8515,58,-1
8516,58,-1
8517,58,-1
8518,58,-1
8519,58,-1
8520,58,-1
8521,58,-1
8522,58,-1
8523,58,-1
8524,58,-1
8525,58,-1
8526,58,-1
8527,58,-1
8528,58,-1
8529,58,-1
8530,58,-1
8531,58,-1
8532,58,-1
8533,58,-1
8534,58,-1
8535,58,-1
8536,58,-1
8537,58,-1
8538,58,-1
8539,58,-1
8540,58,-1
8541,58,-1
8542,58,-1
8543,58,-1
8544,58,-1
8545,58,-1
8546,58,-1
8547,58,-1
8548,58,-1
8549,58,-1
8550,58,-1
8551,58,-1
8552,58,-1
8553,58,-1
8554,58,-1
8555,58,-1
8556,58,-1
8557,58,-1
8558,58,-1
8559,58,-1
8560,58,-1
8561,33,-1
8562,33,-1
8563,33,-1
8564,33,-1
8565,33,-1
8566,33,-1
8567,33,-1
8568,33,-1
8569,33,-1
8570,33,-1
8571,33,-1
8572,33,-1
8573,33,-1
8574,33,-1
8575,33,-1
8576,33,-1
8577,33,-1
8578,33,-1
8579,33,-1
8580,33,-1
8581,33,-1
8582,33,-1
8583,33,-1
8584,33,-1
8585,33,-1
8586,33,-1
8587,33,-1
8588,33,-1
8589,33,-1
8590,33,-1
8591,33,-1
8592,33,-1
8593,33,-1
8594,33,-1
8595,33,-1
8596,33,-1
8597,33,-1
8598,33,-1
8599,33,-1
8600,33,-1
8601,33,-1
8602,33,-1
8603,33,-1
8604,33,-1
8605,33,-1
8606,33,-1
8607,33,-1
8608,33,-1
8609,33,-1
8610,33,-1
8611,33,-1
8612,33,-1
8613,33,-1
8614,33,-1
8615,33,-1
8616,33,-1
8617,33,-1
8618,33,-1
8619,33,-1
8620,33,-1
8621,33,-1
8622,33,-1
8623,33,-1
8624,33,-1
8625,33,-1
8626,33,-1
8627,33,-1
8628,33,-1
8629,33,-1
8630,33,-1
8631,33,-1
8632,33,-1
8633,33,-1
8634,33,-1
8635,33,-1
8636,33,-1
8637,33,-1
8638,33,-1
8639,33,-1
8640,33,-1
8641,33,-1
8642,33,-1
8643,33,-1
8644,33,-1
8645,33,-1
8646,33,-1
8647,33,-1
8648,33,-1
8649,33,-1
8650,33,-1
8651,33,-1
8652,33,-1
8653,33,-1
8654,33,-1
8655,33,-1
8656,33,-1
8657,33,-1
8658,33,-1
8659,33,-1
8660,33,-1
8661,33,-1
8662,33,-1
8663,33,-1
8664,33,-1
8665,33,-1
8666,33,-1
8667,33,-1
8668,33,-1
8669,33,-1
8670,33,-1
8671,33,-1
8672,33,-1
8673,33,-1
8674,33,-1
8675,33,-1
8676,33,-1
8677,33,-1
8678,33,-1
8679,33,-1
8680,33,-1
8681,33,-1
8682,33,-1
8683,33,-1
8684,33,-1
8685,33,-1
8686,33,-1
8687,33,-1
8688,33,-1
8689,33,-1
8690,33,-1
8691,33,-1
8692,33,-1
8693,33,-1
8694,33,-1
8695,33,-1
8696,33,-1
8697,33,-1
8698,33,-1
8699,33,-1
8700,33,-1
8701,33,-1
8702,33,-1
8703,33,-1
8704,33,-1
8705,33,-1
8706,33,-1
8707,33,-1
8708,33,-1
8709,33,-1
8710,33,-1
8711,33,-1
8712,33,-1
8713,33,-1
8714,33,-1
8715,4,-1
8716,4,-1
8717,4,-1
8718,4,-1
8719,4,-1
8720,4,-1
8721,4,-1
8722,4,-1
8723,4,-1
8724,4,-1
8725,4,-1
8726,4,-1
8727,4,-1
8728,4,-1
8729,4,-1
8730,4,-1
8731,4,-1
8732,4,-1
8733,4,-1
8734,4,-1
8735,4,-1
8736,4,-1
8737,4,-1
8738,4,-1
8739,4,-1
8740,4,-1
8741,4,-1
8742,4,-1
8743,4,-1
8744,4,-1
8745,4,-1
8746,4,-1
8747,4,-1
8748,4,-1
8749,4,-1
8750,4,-1
8751,4,-1
8752,4,-1
8753,4,-1
8754,4,-1
8755,4,-1
8756,4,-1
8757,4,-1
8758,4,-1
8759,4,-1
8760,4,-1
8761,4,-1
8762,4,-1
8763,4,-1
8764,4,-1
8765,4,-1
8766,4,-1
8767,4,-1
8768,4,-1
8769,4,-1
8770,4,-1
8771,4,-1
8772,4,-1
8773,4,-1
8774,4,-1
8775,4,-1
8776,4,-1
8777,4,-1
8778,4,-1
8779,4,-1
8780,4,-1
8781,4,-1
8782,4,-1
8783,4,-1
8784,4,-1
8785,4,-1
8786,4,-1
8787,4,-1
8788,4,-1
8789,4,-1
8790,4,-1
8791,4,-1
8792,58,-1
8793,58,-1
8794,58,-1
8795,58,-1
8796,58,-1
8797,58,-1
8798,58,-1
8799,58,-1
8800,58,-1
8801,58,-1
8802,58,-1
8803,58,-1
8804,58,-1
8805,58,-1
8806,58,-1
8807,58,-1
8808,58,-1
8809,58,-1
8810,58,-1
8811,58,-1
8812,58,-1
8813,58,-1
8814,58,-1
8815,58,-1
8816,58,-1
8817,58,-1
8818,58,-1
8819,58,-1
8820,58,-1
8821,58,-1
8822,58,-1
8823,58,-1
8824,58,-1
8825,58,-1
8826,58,-1
8827,58,-1
8828,58,-1
8829,58,-1
8830,58,-1
8831,58,-1
8832,58,-1
8833,58,-1
8834,58,-1
8835,58,-1
8836,58,-1
8837,58,-1
8838,58,-1
8839,58,-1
8840,58,-1
8841,58,-1
8842,58,-1
8843,58,-1
8844,58,-1
8845,58,-1
8846,58,-1
8847,58,-1
8848,58,-1
8849,58,-1
8850,58,-1
8851,58,-1
8852,58,-1
8853,58,-1
8854,58,-1
8855,58,-1
8856,58,-1
8857,58,-1
8858,58,-1
8859,58,-1
8860,58,-1
8861,58,-1
8862,58,-1
8863,58,-1
8864,58,-1
8865,58,-1
8866,58,-1
8867,58,-1
8868,58,-1
8869,58,-1
8870,58,-1
8871,58,-1
8872,58,-1
8873,58,-1
8874,58,-1
8875,58,-1
8876,58,-1
8877,58,-1
8878,58,-1
8879,58,-1
8880,58,-1
8881,58,-1
8882,58,-1
8883,58,-1
8884,58,-1
8885,58,-1
8886,58,-1
8887,58,-1
8888,58,-1
8889,58,-1
8890,58,-1
8891,58,-1
8892,58,-1
8893,58,-1
8894,58,-1
8895,58,-1
8896,58,-1
8897,58,-1
8898,58,-1
8899,58,-1
8900,58,-1
8901,58,-1
8902,58,-1
8903,58,-1
8904,58,-1
8905,58,-1
8906,58,-1
8907,58,-1
8908,58,-1
8909,58,-1
8910,58,-1
8911,58,-1
8912,58,-1
8913,58,-1
8914,58,-1
8915,58,-1
8916,58,-1
8917,58,-1
8918,58,-1
8919,58,-1
8920,58,-1
8921,58,-1
8922,58,-1
8923,58,-1
8924,58,-1
8925,58,-1
8926,58,-1
8927,58,-1
8928,58,-1
8929,58,-1
8930,58,-1
8931,58,-1
8932,58,-1
8933,58,-1
8934,58,-1
8935,58,-1
8936,58,-1
8937,58,-1
8938,58,-1
8939,58,-1
8940,58,-1
8941,58,-1
8942,58,-1
8943,58,-1
8944,58,-1
8945,58,-1
8946,58,-1
8947,58,-1
8948,58,-1
8949,58,-1
8950,58,-1
8951,58,-1
8952,58,-1
8953,58,-1
8954,58,-1
8955,58,-1
8956,58,-1
8957,58,-1
8958,58,-1
8959,58,-1
8960,58,-1
8961,58,-1
8962,58,-1
8963,58,-1
8964,58,-1
8965,58,-1
8966,58,-1
8967,58,-1
8968,58,-1
8969,58,-1
8970,58,-1
8971,58,-1
8972,58,-1
8973,58,-1
8974,58,-1
8975,58,-1
8976,58,-1
8977,58,-1
8978,58,-1
8979,58,-1
8980,58,-1
8981,58,-1
8982,58,-1
8983,58,-1
8984,58,-1
8985,58,-1
8986,58,-1
8987,58,-1
8988,58,-1
8989,58,-1
8990,58,-1
8991,58,-1
8992,58,-1
8993,58,-1
8994,58,-1
